year,gmst_C
1850,-0.1447880940762495
1851,-0.1335038858272793
1852,-0.0733671596941294
1853,0.0434355518623674
1854,-0.1260677803869991
1855,-0.1826682743456663
1856,-0.1859089773086605
1857,-0.1294358238301121
1858,-0.1076417657839006
1859,0.0020394406499683
1860,-0.0523155617316794
1861,0.134549460880712
1862,0.1750065496616183
1863,0.2630090349895246
1864,0.1035455223180207
1865,0.100448200702483
1866,0.0384357190873471
1867,0.1016944556417625
1868,0.0224823559196639
1869,0.0313549223566539
1870,0.1196961089145541
1871,-0.0362823102105146
1872,0.0325106710887968
1873,-0.0417087756620649
1874,0.054639245665166
1875,0.0636271472360315
1876,-0.1397109672643588
1877,-0.1971025070706751
1878,-0.077215779532831
1879,-0.0054215683344784
1880,-0.0657057527536716
1881,0.0313143839566603
1882,-0.0231457317892383
1883,0.0935726612757968
1884,-0.0839079879481451
1885,-0.2860157216459547
1886,-0.24081565127991
1887,-0.1301064934481073
1888,-0.3505077723996496
1889,-0.2587320502274296
1890,-0.2217959871048927
1891,-0.1655754254793682
1892,-0.2005482932702121
1893,0.0058359064295584
1894,0.0137044435479105
1895,-0.1353857770936175
1896,-0.2443664893381885
1897,-0.132088960403766
1898,-0.0973554945169298
1899,-0.1315593954384513
1900,-0.1186857907622633
1901,-0.1204087252825262
1902,-0.1281788168295261
1903,0.0953023012650747
1904,-0.0982727336267046
1905,-0.0176319574598854
1906,-0.0099501167273925
1907,-0.0582375173755911
1908,-0.1293838689608498
1909,-0.0322008929598184
1910,0.1069088948840545
1911,-0.1049062119057249
1912,-0.1339511860575463
1913,0.0848752023774165
1914,0.0142213973039675
1915,0.0650297200056622
1916,0.0751786526119132
1917,0.2303087302614231
1918,0.1496317493069326
1919,0.1847754081303853
1920,0.2528585670012674
1921,0.2277326396299067
1922,0.0878475990623322
1923,0.0333784298776535
1924,0.1202466300572851
1925,0.1290372189627859
1926,0.1530462660933237
1927,0.0870079695759248
1928,0.0050203285674555
1929,0.0801111929351355
1930,0.0989774353640224
1931,0.2608889585970331
1932,0.1108338917134471
1933,0.1947578153681261
1934,0.2238071190750653
1935,0.1464425184303597
1936,0.1498796024833011
1937,0.0530543785901116
1938,0.0822358830402449
1939,0.1388730585936891
1940,0.2768864432535755
1941,0.2946592683660024
1942,0.2663772814968658
1943,0.3856479722491077
1944,0.1961004875745452
1945,0.1997630666254415
1946,0.1543029968425896
1947,0.168860683481458
1948,0.194841380979916
1949,0.2620709654601503
1950,0.2158107719962797
1951,0.1379164532905299
1952,0.1955276049308342
1953,0.1191560886050206
1954,0.1739415250373289
1955,0.2806591524530996
1956,0.2692658059722994
1957,0.3716893506364054
1958,0.4819051290207955
1959,0.5211180472950999
1960,0.396832410187145
1961,0.4249283538876945
1962,0.2652754641386308
1963,0.3172829824681704
1964,0.0264649338861506
1965,0.1942246949515658
1966,0.2577350240680268
1967,0.2064234118819355
1968,0.2346700514418769
1969,0.2738606479422417
1970,0.234732494417636
1971,0.268032820597709
1972,0.475184624614382
1973,0.4296268795720033
1974,0.3400874433755828
1975,0.1998019672144284
1976,0.3669024255383539
1977,0.3633306155650356
1978,0.3426286861654073
1979,0.4634774575070987
1980,0.4159847685876984
1981,0.423408853072326
1982,0.3439544328881651
1983,0.2872333011050577
1984,0.4332608705690367
1985,0.2627607085108216
1986,0.3292443645142108
1987,0.5613729198419473
1988,0.3414813763879941
1989,0.3613437526107615
1990,0.2745731199252957
1991,0.2741861726676198
1992,0.4052861118659091
1993,0.2769678386346221
1994,0.3848826119008278
1995,0.6062092051362533
1996,0.5870250389458695
1997,0.6541134314084085
1998,0.7006510935188566
1999,0.7510278488750289
2000,0.6807635903969417
2001,0.6024980882945675
2002,0.729567413416086
2003,0.8051884107409805
2004,0.6655824078054099
2005,0.767740058646298
2006,0.6615356271785487
2007,0.8371743650363505
2008,0.7477412300336396
2009,0.8539875473215166
2010,0.8019139543646803
2011,0.7821371394682872
2012,0.7774375860763199
2013,0.9326528754698182
2014,0.9171539869841224
2015,0.9924270871748442
2016,1.088120496050132
2017,1.00892781886172
2018,1.0686419677670815
2019,1.1888474972310292
2020,1.2059741174301084
2021,1.1467692056926642
2022,1.11265332940246
2023,1.0874289260177474
2024,1.1969366288972465
2025,1.1657330188017254
2026,1.251234713163255
2027,1.3009367782059431
2028,1.2629081529655315
2029,1.444601959492592
2030,1.3619417284874271
2031,1.253173177615465
2032,1.3898135280984023
2033,1.3647207124024838
2034,1.4149314824862382
2035,1.2147077113077456
2036,1.3575950929226466
2037,1.4786756898673938
2038,1.5183393261870004
2039,1.6476583869770152
2040,1.53354283245102
2041,1.449514593395652
2042,1.317530178627747
2043,1.3735329846251494
2044,1.4274615815833318
2045,1.5627143138180049
2046,1.6825664436335857
2047,1.8214998016832735
2048,1.8615474157562455
2049,1.7628792955354051
2050,1.8426080623485792
2051,1.7316865737609974
2052,1.584668778575848
2053,1.7083907955412143
2054,1.772681790381566
2055,1.7910145067213483
2056,1.7869083796675085
2057,1.8378559713365543
2058,1.862467876794473
2059,1.895034612431634
2060,1.9123169542479763
2061,1.8954178404172048
2062,1.9987361479383847
2063,1.998712310756161
2064,1.9799838763897524
2065,2.0539056781034337
2066,2.1109556133632625
2067,2.160977960771412
2068,2.1269393501696894
2069,1.935606148647685
2070,1.953680414334612
2071,1.9578016455929896
2072,2.0732111240120847
2073,2.1954555663810975
2074,2.0211541328395786
2075,2.0874586909019452
2076,2.12002640461097
2077,2.124085140111241
2078,2.1228186113320353
2079,2.067758936025321
2080,2.104826489322425
2081,2.1368629509268495
2082,2.2031110053892657
2083,2.03558322900142
2084,2.1915033506417565
2085,2.1084805236870423
2086,2.225734154423578
2087,2.0522563958199314
2088,2.127302014457625
2089,2.1040106874369235
2090,2.149706362465783
2091,2.075096136301541
2092,2.3074524836308803
2093,2.131354627311635
2094,1.932553644562158
2095,2.313433923669988
2096,1.9340284621139456
2097,2.1119373461731645
2098,2.123878710471781
2099,2.2601008086915715
2100,2.129089641628718
2101,2.2682954518375102
2102,2.34494437256713
2103,2.177335133806605
2104,2.259630659650291
2105,2.3566538621640487
2106,2.2599960339045784
2107,2.245395188824362
2108,2.119143922180339
2109,2.2753032334049315
2110,2.082426335717809
2111,2.1906471214897176
2112,2.289512046837305
2113,2.2132656051891013
2114,2.3522955674508945
2115,2.143116089681765
2116,2.3049250830525247
2117,2.2170870184022577
2118,2.3041938204390804
2119,2.3971065401986578
2120,2.403325149401484
2121,2.260536617005236
2122,2.2023322039190067
2123,2.240400481159743
2124,2.4902231401680157
2125,2.140813623677728
2126,2.304681207759288
2127,2.2255480806416617
2128,2.2281606852824565
2129,2.331775243667477
2130,2.0703224796452564
2131,2.314638535904899
2132,2.3311837414575596
2133,2.3994365052573
2134,2.247108704994101
2135,2.4017980183457275
2136,2.321193058466101
2137,2.4091362887119874
2138,2.4328790837744005
2139,2.265534867920653
2140,2.3418842931603994
2141,2.324515719585988
2142,2.4806209026829404
2143,2.4403817914141723
2144,2.4203536588456727
2145,2.420189832617527
2146,2.3366366637887683
2147,2.4259938743878333
2148,2.308739491285353
2149,2.3346881601099176
2150,2.3541724276237623
2151,2.2584104565979333
2152,2.331173690279591
2153,2.212431101890692
2154,2.3541603142060143
2155,2.213295415683111
2156,2.285714040068666
2157,2.4163969053553664
2158,2.2881022161850426
2159,2.5115636843675286
2160,2.2910484582350894
2161,2.1916457269649032
2162,2.22440071034391
2163,2.3039170322082185
2164,2.318540921035583
2165,2.299052880531629
2166,2.3023080946904853
2167,2.2034668214989597
2168,2.39785983309038
2169,2.3655722661624745
2170,2.3052412310591004
2171,2.3886999981773673
2172,2.292402867777718
2173,2.1023530306475173
2174,2.318914972758909
2175,2.350635468628691
2176,2.229845008709847
2177,2.165953560451733
2178,2.3198506095663713
2179,2.269825344776293
2180,2.2878238527554737
2181,2.233720184762781
2182,2.526621210731919
2183,2.235937600849229
2184,2.326981297633387
2185,2.302877751881234
2186,2.234585703670153
2187,2.416353668480407
2188,2.4887196234169564
2189,2.4560861758065116
2190,2.397296390955964
2191,2.4879601844741046
2192,2.4115266038575975
2193,2.3706431923635023
2194,2.2688250664276333
2195,2.2366367442605433
2196,2.192666693841294
2197,2.270171917078448
2198,2.366809476827128
2199,2.3287739317935947
2200,2.443577207657838
2201,2.455940960530793
2202,2.3654087121552414
2203,2.2746022169480957
2204,2.1752518237235368
2205,2.2463924768428383
2206,2.2780361217399516
2207,2.1699502963326944
2208,2.2341717093682796
2209,2.252059994197502
2210,2.1045702569749953
2211,2.1656645636639498
2212,2.320368434132964
2213,2.2723759793356795
2214,2.412387340838854
2215,2.429082010372591
2216,2.352931838138827
2217,2.311467156208513
2218,2.3472345189304726
2219,2.299753670475745
2220,2.40490107515785
2221,2.4094629750015977
2222,2.4895329147161784
2223,2.265331081338677
2224,2.2560398304023153
2225,2.3853031688086097
2226,2.350589947549423
2227,2.301245934549158
2228,2.2111440323941367
2229,2.337685009611993
2230,2.386870041844322
2231,2.2577857951998
2232,2.3343355013684643
2233,2.330090049427022
2234,2.3550693644531124
2235,2.2425052573215285
2236,2.3319241319856627
2237,2.392410229302494
2238,2.3316475988900462
2239,2.347159419650651
2240,2.295472717433583
2241,2.4114049405894695
2242,2.183077822827051
2243,2.2513773459662727
2244,2.399281550131349
2245,2.412932839098556
2246,2.244413129806629
2247,2.4716033685418917
2248,2.3790374681359427
2249,2.423082760851473
2250,2.4120277116890514
2251,2.314528229679331
2252,2.2758122004308174
2253,2.306586719364184
2254,2.3271194982873777
2255,2.4146464299326533
2256,2.3149974342332067
2257,2.451285355026674
2258,2.2650424697641696
2259,2.426709640163621
2260,2.399235496314654
2261,2.335832287073959
2262,2.180139620851504
2263,2.229058762501772
2264,2.192058809158141
2265,2.343531418104489
2266,2.345768573946863
2267,2.296341744384122
2268,2.175506583368892
2269,2.3157381797713636
2270,2.3227986736079576
2271,2.239597282693864
2272,2.1681627052271604
2273,2.182276510097969
2274,2.296350977465101
2275,2.386462798150198
2276,2.3412041937807397
2277,2.437891187469461
2278,2.4885862238933427
2279,2.529559577564717
2280,2.2998729205079447
2281,2.3481633584444426
2282,2.259291623460958
2283,2.3671981818451835
2284,2.293653483134692
2285,2.4983520466779963
2286,2.51971024391556
2287,2.3248665982113628
2288,2.36627208557465
2289,2.2730099542508713
2290,2.2665272739265556
2291,2.373333505336402
2292,2.451411867787453
2293,2.433079335316515
2294,2.478808524389283
2295,2.288813781682144
2296,2.095984314016561
2297,2.223499949591071
2298,2.2409991786978423
2299,2.1874292207329735
2300,2.1571649189067537
