post_idx,ais_1850,ais_1900,ais_2018,ais_2024,gis_1850,gis_1900,gis_2018,gis_2024,gsic_1850,gsic_1900,gsic_2018,gsic_2024,te_1850,te_1900,te_2018,te_2024,lws_1850,lws_1900,lws_2018,lws_2024,total_1850,total_1900,total_2018,total_2024
1,-2.489881648742904,-3.493247058055682,0.5279649036290524,0.6838198974562393,-0.5781407155605045,-0.5213700708461388,0.7250240685936937,1.1807176116455764,-3.341747810148173,-2.9686265565735845,1.294940452853808,1.8558428984983506,-1.452359177303524,-1.602895145722378,1.0332436961870868,1.1879077826366562,0.0,0.0,0.0,0.08491570176669638,-7.862129351755105,-8.586138831197783,3.58117312126364,4.993203892003519
2,0.5583079168785338,-2.893878397783578,0.661354541179282,0.9096052786786046,1.6261969107624452,0.5779250284024151,0.7926604580559271,1.2904280201784246,-3.466379051216953,-3.0839270056135377,1.368991802958215,1.966647212222092,-1.5126968133779597,-1.6694867337258632,1.0761693602314948,1.2372588994945384,0.0,0.0,0.0,0.08491570176669638,-2.7945710369539336,-7.069367108720565,3.8991761624249186,5.488855112340357
3,-1.3444703755018703,-3.457230465788219,0.5561484717721887,0.8739672947582822,-0.31512821903127985,-0.027964490391951813,0.9407734508370069,1.6577747790781139,-3.7969251791357364,-3.375557904304343,1.4859262316576687,2.1322362246645685,-1.5562685213889291,-1.7175746174622277,1.1071673346568163,1.2728968958372173,0.0,0.0,0.0,0.08491570176669638,-7.012792295057816,-8.578327477946743,4.09001548892368,6.021790896104879
4,-7.317861988286609,-3.091791618099704,0.4676792029545407,0.6076471457773791,0.0028080684198350525,0.11710306659926673,0.9463738907026453,1.6643063674447234,-3.7527402994517387,-3.338060669624742,1.4777911389250258,2.1220044396501234,-1.3739054933515154,-1.516309794704603,0.9774298344007988,1.1237392606900847,0.0,0.0,0.0,0.08491570176669638,-12.44169971267003,-7.829059015829783,3.8692740669830106,5.602612915329008
5,-2.4311393751460817,-4.052098964260386,0.5918170979602344,0.7616728115972915,-0.4941349984934895,-0.37689212632798785,0.9086127097956087,1.527395474355675,-3.6405590244601176,-3.2375124404141276,1.4295519668133263,2.0520647870218776,-1.7495852199360846,-1.9309284506810995,1.2446975429296736,1.4310137131551968,0.0,0.0,0.0,0.08491570176669638,-8.315418618035775,-9.597431981683604,4.174679317498842,5.857062487896739
6,-4.7315638321304405,-4.795037704082161,0.7495994763670577,0.9785043569604079,0.5850427899006583,-0.09129410983854669,0.8995912502520298,1.433537047481348,-3.4283305083476447,-3.044264457708238,1.3206355486049002,1.8910870622302602,-1.444950761329289,-1.5947188528409972,1.0279731686042877,1.1818483208104555,0.0,0.0,0.0,0.08491570176669638,-9.019802311906716,-9.525315124469943,3.9977994438282733,5.569892489249168
7,-2.305227371303962,-3.0876993617140136,0.5741162662523558,0.7771200436256676,-0.20518731926966183,0.03573412591659775,0.9758540174439112,1.7221151013475655,-3.591007699145902,-3.186678914881083,1.372713856636494,1.9639189009783093,-1.7468197666704648,-1.9278763602034454,1.2427301321139117,1.428751804731934,0.0,0.0,0.0,0.08491570176669638,-7.8482421563899925,-8.166520510881947,4.165414272446672,5.9768215524501676
8,-4.529240822553278,-3.8306068467989896,0.4698485538736419,0.5844374199757696,0.3199609578389051,0.07612595157713287,0.9568961348195515,1.6213964800011027,-3.1832562233394173,-2.8260400745918632,1.2232238322483158,1.7511376358545327,-1.545002987123438,-1.7051414187946319,1.099152759167569,1.2636826353163537,0.0,0.0,0.0,0.08491570176669638,-8.937539075177229,-8.285662388608353,3.7491212801090774,5.3055698729144565
9,-1.476525801595667,-3.6280127814335317,0.6595180590866834,0.9984897054004405,0.21049878547847456,-0.03636463356917474,0.8280271602006728,1.382409888125924,-3.704862873707045,-3.293917386893376,1.450145668620527,2.0807272781733137,-1.4775303386534007,-1.6306752795697224,1.0511510735059364,1.208495677788761,0.0,0.0,0.0,0.08491570176669638,-6.4484202284776355,-8.588970081465803,3.988841961413821,5.755038251255138
10,-6.230354077784275,-4.682901731876865,0.4605980860384773,0.542993030264971,1.6312404420411042,0.7709149003890303,0.9055919633347287,1.5408524165476223,-3.230650199649501,-2.873802816479628,1.2735926677705012,1.8291823851606368,-1.4361509650059145,-1.5850069640530797,1.0217127791490168,1.1746508267597333,0.0,0.0,0.0,0.08491570176669638,-9.265914800398587,-8.370796612020543,3.661495496292724,5.1725943604996605
11,-3.0812248492938337,-4.249282252826769,0.6303863953189381,0.8130962939879138,0.041380973605154026,-0.12834953560538764,0.7349140689175471,1.2206290781865192,-3.318055139562,-2.953787099845768,1.3209569468083948,1.8995947925207965,-1.4576998563731753,-1.6087893822785855,1.0370431853687663,1.1922760094021487,0.0,0.0,0.0,0.08491570176669638,-7.815598871623855,-8.94020827055651,3.7233005964136465,5.210511875864075
12,-4.600256686640232,-4.3255060630287385,0.5336788836353357,0.6658879709890653,-0.46351608608405925,-0.3185769552277229,0.9296040639737768,1.5761151382220007,-3.611365820247509,-3.2149588589459426,1.4377313527968338,2.067439469720019,-1.462050159787847,-1.613590591466206,1.0401380971853156,1.1958341920913058,0.0,0.0,0.0,0.08491570176669638,-10.137188752759647,-9.47263246866861,3.9411523975912632,5.590192472789088
13,-11.989215994753874,-4.594808197814326,0.5988075524484326,0.7679119504256704,-0.5863910309697573,-0.549505659314331,0.6568821873353947,1.0557376133456309,-3.460623809419081,-3.07567294048708,1.348527147830278,1.9338724358046357,-1.8847896010719136,-2.080146667214409,1.3408852330607324,1.541599537314765,0.0,0.0,0.0,0.08491570176669638,-17.921020436214626,-10.300133464830145,3.94510212067484,5.3840372386574025
14,-2.1347040135974846,-3.714681233008754,0.5508661307488616,0.7098246471738956,-0.36705722739931446,-0.25073674439495264,0.9800903447716891,1.669033491443006,-3.419244643180344,-3.0393693276708587,1.3345558243873747,1.91410656965135,-1.7836484304179987,-1.9685222880612918,1.268930940599028,1.4588745574046076,0.0,0.0,0.0,0.08491570176669638,-7.704654314595144,-8.973309593135859,4.134443240506952,5.836754967439556
15,0.22526841082956064,-2.791587352985181,0.4523034684756788,0.5919725735973325,0.04474406464840541,0.39577212496997305,0.9520914898295985,1.7485481801730707,-3.247640656767333,-2.8905146164501008,1.2892085682729495,1.8531855851434174,-1.5477541119635883,-1.708177695715977,1.1011099763924372,1.265932824291436,0.0,0.0,0.0,0.08491570176669638,-4.525382293252955,-6.994507540181286,3.794713502970665,5.544554864971952
16,-2.067592668390741,-3.991411597350303,0.6057974912432762,0.784377820810378,0.3800340281943093,0.17327763650296646,0.9194593872622114,1.574606769083342,-3.6611781471930596,-3.2496878932786277,1.4033669882550053,2.0084072438304115,-1.4897335217160994,-1.6441433136478203,1.0598327151893419,1.2184768562463095,0.0,0.0,0.0,0.08491570176669638,-6.83847030910559,-8.711965167773785,3.9884565819498343,5.670784391737138
17,-7.13304758180778,-3.515730337094114,0.5533955706083948,0.7220311415249592,-0.42107194423728345,-0.21083730997437655,0.9446407217926556,1.6275083946799995,-3.316818712453746,-2.9502335666890818,1.306501410123207,1.8762984333019255,-1.6780836574572529,-1.8520158034517322,1.193829589703431,1.3725314424699382,0.0,0.0,0.0,0.08491570176669638,-12.549021895956061,-8.528817017209303,3.998367292227692,5.683285113743522
18,-10.804732536973988,-4.905568016849249,0.40805680630899843,0.4559142621851753,0.08604680855031077,0.2827619612202348,0.9186135977381049,1.6530247671685316,-4.063455350833585,-3.6092916006061486,1.5707708845308699,2.2501675613422796,-1.6490764860134535,-1.8200020598647453,1.1731931813638838,1.3488060133551225,0.0,0.0,0.0,0.08491570176669638,-16.431217565270718,-10.052099716099908,4.070634469941855,5.792828305817804
19,-11.793611766368093,-4.702634327609334,0.4952063182639854,0.594357739171214,-0.39153735733288286,-0.26114159542851567,0.9111173566741293,1.5502950996890696,-3.6590890424708684,-3.250816054550317,1.4195211677304314,2.0346853262957416,-1.5655817800960141,-1.7278531886350688,1.1137930137590888,1.2805143589777024,0.0,0.0,0.0,0.08491570176669638,-17.409819946267856,-9.942445166223235,3.9396378564276358,5.544768225900426
20,-9.77591661615681,-3.514364855233565,0.6363724676619165,0.847283405026733,0.07960249558625065,0.3379146985004411,0.9508276659095927,1.7262694998169792,-3.504946116008245,-3.115295385890949,1.3671020779932672,1.9607474793551218,-1.5844318169589415,-1.7486570180571905,1.1272033891441073,1.2959321053880877,0.0,0.0,0.0,0.08491570176669638,-14.785692053537748,-8.040402560681265,4.081505600708886,5.915148191353619
21,-12.819858650220024,-6.297560723945395,0.8024898655585089,1.0081704184104923,-0.19241628155768353,-0.04969114976640654,0.7592838151357029,1.3208573700135062,-3.4188640724057495,-3.036038383737808,1.3175071484281917,1.8865883432289066,-1.431262004372482,-1.579611266219225,1.018234653466098,1.1706520677225638,0.0,0.0,0.0,0.08491570176669638,-17.86240100855594,-10.962901523668833,3.8975154825884983,5.471183901142168
22,-5.726189272787809,-5.1832080359557775,0.5163565790246571,0.6086508391649481,0.14261740957346447,0.2324766870517081,0.7979895949715932,1.4216440795349783,-3.6814659101469775,-3.2740401062248,1.4467056251267416,2.076942403025664,-1.396018213341198,-1.540714481977615,0.9931613620366205,1.1418256077738533,0.0,0.0,0.0,0.08491570176669638,-10.66105598670252,-9.765485937106485,3.7542131611596115,5.33397863126614
23,-1.5576521400598313,-3.0915615103051852,0.4192604483801099,0.5799569200145904,0.5049870292819669,0.05585778965517818,0.8284244322467771,1.366071234766597,-3.747640214924111,-3.33235303154601,1.4684463745943053,2.1070938122299667,-1.376995757798562,-1.5197203628055076,0.9796283238029786,1.1262668373697498,0.0,0.0,0.0,0.08491570176669638,-6.177301083500538,-7.887777115001525,3.6957595790241715,5.2643045061475995
24,-7.026302135881654,-3.558553409827192,0.5867331381258167,0.7691140572155808,-0.21186759764502128,-0.08829842382809261,0.8477754305871166,1.4659947491934666,-3.5442642461892437,-3.1468111982940874,1.3617120312027942,1.9489393346886208,-1.640210066518828,-1.8102166424625155,1.1668853945617355,1.3415540271478648,0.0,0.0,0.0,0.08491570176669638,-12.42264404623475,-8.603879674411887,3.963105994477462,5.61051787001223
25,-7.532368799481011,-6.326415968679178,0.5438127659543657,0.612735427290112,-0.28671289509478726,-0.11576170892313442,0.7088207971112759,1.229873417253824,-3.397227179153245,-3.018083611480747,1.3172522876301995,1.8879321544918073,-1.5117375763539573,-1.6684280724846228,1.0754869356469365,1.2364743242021352,0.0,0.0,0.0,0.08491570176669638,-12.728046450083,-11.128689361567682,3.6453727863427767,5.051931025004578
26,-1.9771712234605776,-4.423317965112439,0.6779535016566696,0.880444039660544,0.13205355468031144,0.08367497713051009,0.8360011143462742,1.4439646085056879,-3.630110921951826,-3.229773896459282,1.43464397826331,2.0611318248798707,-1.385252376271349,-1.5288327737551788,0.9855022833042876,1.1330200575754443,0.0,0.0,0.0,0.08491570176669638,-6.860480967003441,-9.098249658196389,3.934100877570543,5.603476232388243
27,-13.590301183000806,-6.848088328119884,0.6926782363434247,0.8247127698733259,-0.26146383984491095,-0.3374249812083008,0.7952637261804618,1.3075724163027935,-3.45722775559911,-3.077320807159639,1.3740503001690094,1.9754679604714762,-1.4535830731329524,-1.604245897461009,1.0341144054925466,1.1889088265957797,0.0,0.0,0.0,0.08491570176669638,-18.76257585157778,-11.867080013948835,3.8961066681854395,5.381577675010068
28,-9.032902907201855,-4.335949656330163,0.5545161764650364,0.6971908536537508,-0.466609480842628,-0.5085498263706967,0.6267359931486638,0.998472958771135,-3.5976131473342403,-3.1976977646110094,1.4039869145867245,2.013904988902803,-1.5120986065434592,-1.6688265231896933,1.0757437813179407,1.2367696165640887,0.0,0.0,0.0,0.08491570176669638,-14.609224141922184,-9.711023770501564,3.660982865518367,5.031254119658471
29,-1.320682505010081,0.03526038025585265,0.6854238613537733,1.0577601307593998,0.831452153375789,0.38910335673953966,0.8386596178429961,1.433716898652193,-3.4790724701535156,-3.096752364321535,1.382856328813782,1.9881970742963877,-1.395495597945647,-1.5401376978778536,0.9927895607140392,1.1413981522894225,0.0,0.0,0.0,0.08491570176669638,-5.363798419733453,-4.212526325203996,3.8997293687245906,5.7059879577640995
30,-0.9595334789226793,-3.2055448665038955,0.4759244793193451,0.6142460084308854,-0.4156904688308316,-0.5391210958705095,0.6747982803907426,1.0644452017653627,-3.5037611092649494,-3.1168605032556376,1.381684554362662,1.9844536841735052,-1.6693454235717338,-1.8423718580034103,1.187612997266025,1.3653843013210234,0.0,0.0,0.0,0.08491570176669638,-6.548330480590195,-8.703898323633453,3.7200203113387733,5.113444897457474
31,-2.408157815328825,-4.718060133485791,0.6577591360490964,0.8396544534410411,-0.7145577060725827,-0.6797849817408164,0.8141812167028917,1.3073054610139856,-3.4772540782605663,-3.0871734334756455,1.3361426702819077,1.9126044943912541,-1.3664947093122215,-1.5081308883099485,0.9721576221188317,1.117677861985623,0.0,0.0,0.0,0.08491570176669638,-7.966464308974196,-9.993149437012201,3.780240645152727,5.262157972598599
32,-2.606603947649111,-4.579703262634216,0.6408536671071663,0.8187727339880269,0.13623915846219248,0.07803771896313094,0.8037918401762489,1.3870682598810191,-3.4539234254365656,-3.074445414985959,1.3730792640630152,1.974125664722208,-1.4539570286575634,-1.6046586132027356,1.0343804465617914,1.1892146907958927,0.0,0.0,0.0,0.08491570176669638,-7.378245243281048,-9.180769571859779,3.852105217908222,5.454097051153845
33,2.138378382269631,-0.6051478905110708,0.6594011796973831,0.9861611014457816,-0.7040256009675616,-0.6597488731824086,0.42066388372887786,0.6347558161444944,-3.585847838567681,-3.188107422442422,1.4027858791819732,2.0124416508897465,-1.673054568557078,-1.8464654531585887,1.1902517733582223,1.368418070283877,0.0,0.0,0.0,0.08491570176669638,-3.8245496258226903,-6.29946963929449,3.6731027159664547,5.086692340530595
34,-2.7167515450152333,-3.980828011368398,0.6481447871126478,0.8509588419484793,-0.15057174973200915,-0.06947234795884327,0.5770332467659678,0.9964842394720286,-3.682222774083414,-3.2722077247140677,1.4328756773485822,2.0545461082710785,-1.3826722922468238,-1.5259852659051245,0.9836667486819719,1.1309097656170284,0.0,0.0,0.0,0.08491570176669638,-7.9322183610774815,-8.848493349946434,3.641720459909169,5.117814657075311
35,-2.344290024521259,-3.5643596958424784,0.4743602051803242,0.5996435483010765,-0.27126919440618735,-0.07826650329887386,0.7464903953962043,1.3024281243179558,-3.746059755282291,-3.3338932276413087,1.4859578778887799,2.1358561306471,-1.6506832879996873,-1.82177540570379,1.1743362994363522,1.3501202423794747,0.0,0.0,0.0,0.08491570176669638,-8.012302262209426,-8.798294832486452,3.8811447779016612,5.472963747412303
36,-9.013202697509767,-6.494482001531998,0.784434681222923,0.9750706624288341,-0.1760519598541066,-0.03644914426974566,1.0007856450335417,1.7387578056545117,-3.3897013038293893,-3.009728159001135,1.303894749313625,1.8666500801665111,-1.5864042721050748,-1.750833916739209,1.1286066417813365,1.2975454079757747,0.0,0.0,0.0,0.08491570176669638,-14.165360233298335,-11.291493221542087,4.217721717351427,5.96293965799233
37,-5.896617843612473,-2.5430772356639375,0.4817218806031809,0.6448376054926208,0.28508650833929394,0.3761074962819855,0.7689564411058392,1.3923180842363436,-3.2884870695599324,-2.926211438491745,1.3021475667724391,1.8713046875321733,-1.4542328707551593,-1.6049630461323663,1.0345766873491518,1.189440306456009,0.0,0.0,0.0,0.08491570176669638,-10.354251275588272,-6.6981442240060645,3.5874025758306103,5.182816385483843
38,-2.299415564709921,-3.9879981690580157,0.7020587420827673,1.059894360259761,0.42996794072989175,-0.2931137727205879,0.7652863033203339,1.1652246128768695,-3.8877407928050167,-3.4485909196529887,1.4753352113471716,2.108089968505035,-1.538933544008362,-1.698442882331732,1.0948348094923004,1.258718340791052,0.0,0.0,0.0,0.08491570176669638,-7.296121960793409,-9.428145743763325,4.037515066242572,5.676842984199412
39,-2.3158240888642116,-2.1996130957905202,0.4537267121584865,0.6137854011490695,0.2689864593740765,-0.06368835664405381,0.754570540290711,1.239044017222568,-3.576345500475167,-3.175857479429166,1.3794108532138847,1.9757657172335505,-1.4116858344595962,-1.5580060405866385,1.004307689341749,1.1546404054856032,0.0,0.0,0.0,0.08491570176669638,-7.034868964424899,-6.997164972450379,3.59201579500483,5.068151242857488
40,-6.314049368376094,-5.116997331720185,0.4799183431799414,0.5562831980843286,-0.02227404318277948,-0.08069647349699949,0.8297984681919779,1.4074545093847313,-3.6823083573515687,-3.2692286800935473,1.415300233257069,2.0260588740519863,-1.567911211268936,-1.7304240636484398,1.1154502278372163,1.2824196379628692,0.0,0.0,0.0,0.08491570176669638,-11.586542980179376,-10.197346548959171,3.840467272466208,5.357131921250616
41,-7.43752350623866,-4.7204283281049975,0.579308925696953,0.7205580699228942,-0.20572279564854412,0.04297133552055854,0.8553448250621543,1.5171591244113714,-3.5884697826345797,-3.186745848119197,1.3842584473843567,1.9826254532615273,-1.4022049329218875,-1.5475424505261668,0.99756274504622,1.1468858245946894,0.0,0.0,0.0,0.08491570176669638,-12.633921017443672,-9.411745291229803,3.8164749431896836,5.45214417395718
42,-2.3685072907693505,-4.383802440670181,0.7008734361404367,0.9146813871097947,-0.30428208830972636,-0.2999807252852982,0.7004013718658442,1.1631778012074712,-3.2653790101590183,-2.901694098421052,1.2703503312651563,1.8214866612689549,-1.8504197473185147,-2.0422144032115104,1.3164336818986413,1.513487884632853,0.0,0.0,0.0,0.08491570176669638,-7.788588136556611,-9.627691667588042,3.9880588211700765,5.497749435985769
43,-5.461725927562246,-3.8402513796458426,0.6154265920109148,0.805141038261048,-0.34143119394256516,-0.17063291706227446,0.7883649969368633,1.3577564682822008,-3.8811279852480833,-3.4464108255281998,1.495150909156552,2.1409265371908557,-1.6419613252053185,-1.8121494178333357,1.1681312826495331,1.3429864096160573,0.0,0.0,0.0,0.08491570176669638,-11.326246431958213,-9.269444540069651,4.067073780753863,5.731726155116862
44,-12.366342307425993,-5.5672892496625215,0.7327600885307151,1.1605129423497673,-1.2254793431639932,-1.1197808320289049,0.6479973736276179,0.9682528072143981,-3.523587910701874,-3.1340617527424794,1.3869097360864395,1.9914622958304384,-1.4078209082155038,-1.553740517558971,1.0015580866674645,1.1514792205415334,0.0,0.0,0.0,0.08491570176669638,-18.523230469507364,-11.374872351992876,3.7692252849122365,5.356622967702837
45,-4.643883363823982,-4.5286583484796195,0.7752815704121341,1.024549589762347,-0.10502687089779528,0.035588476459658125,0.903129924975854,1.5817176835655644,-3.3237516493424595,-2.959313705473407,1.3255538886066967,1.9065602830210873,-1.4505728787825023,-1.6009236986637567,1.0319728799074808,1.1864467405277948,0.0,0.0,0.0,0.08491570176669638,-9.523234762846743,-9.053307276157128,4.035938263902161,5.784189998643488
46,-8.919485196865793,-5.675992662364848,0.6296778873296605,0.7661752198506178,3.6852990613573056,1.7488898446897494,0.8358596423597042,1.4028931883503404,-3.6926295795344877,-3.282731338333923,1.44331457690847,2.0704866849473382,-1.5726567686685191,-1.735661494607952,1.1188263329664705,1.2863011052032118,0.0,0.0,0.0,0.08491570176669638,-10.499472483711495,-8.945495650616971,4.027678439564306,5.610771900118207
47,-13.579206586185972,-6.480877851077549,0.8182375891950477,1.0271310456782423,-0.011835100376700325,0.20822162617299966,0.8341713335723533,1.5004084752164637,-3.443359861548924,-3.0626331604455768,1.354973931207687,1.9455498382650218,-1.5537596470593682,-1.7148057001400374,1.1053824603460736,1.2708448474263896,0.0,0.0,0.0,0.08491570176669638,-18.58816119517096,-11.050095085490163,4.11276531432116,5.828849908352818
48,2.341402845016577,-1.6903313681833398,0.5929775009319793,0.8530958060068539,0.910898042452235,0.3690672345703305,0.7332334206902935,1.233309323759535,-3.683376440329468,-3.2716013517155758,1.424120966392945,2.040319533440361,-1.4815686940079917,-1.6351322075085772,1.0540240578739233,1.2117987131740424,0.0,0.0,0.0,0.08491570176669638,-1.9126442468686486,-6.227997692837162,3.804355945889141,5.423439078147489
49,-3.568051396029295,-3.6478046208902937,0.5510308498987482,0.7131650242501397,0.09484074507080109,0.14358840916193216,0.9067001007136533,1.5893780011912106,-3.787095824281999,-3.363634810323203,1.4626937486113822,2.0950691446896235,-1.7204803828269304,-1.8988069184538463,1.2239916528567956,1.407208401731805,0.0,0.0,0.0,0.08491570176669638,-8.980786858067425,-8.76665794050541,4.1444163520805795,5.889736273629473
