year,mean,median,p5,p95,var_total_gmsl,var_internal,var_emi,var_clim,var_brk,var_ais,var_gis,var_te,var_gsic
1850,-24.015771188916002,-16.914358749999998,-68.30169344500001,-9.0468171,545.900024796188,165.74018983600436,23.387769536220326,284.2217012435785,37.728971127254084,103.89621920623682,146.5799530167052,0.031960967718041924,16.50550475706342
1851,-25.134839391416005,-17.604288999999998,-69.12439492499999,-10.86372701,538.5996222637506,165.61127751098346,23.3768783204311,284.0063524660666,30.775713501606706,96.40727242999957,145.9387378816731,0.023984395185042463,16.670182250679215
1852,-25.359565234916,-17.832936699999998,-69.33962446,-11.073398275000002,538.2838607448206,165.52002507712,23.37167146126829,283.8527808867013,30.759877661247234,96.3042985194355,145.3973474380226,0.031272882568497286,16.823452922250613
1853,-25.331548326859995,-17.797972199999997,-69.28258299999999,-11.0610473,537.9639185355697,165.42478911233763,23.368345274657948,283.71216803256283,30.715740640984613,96.20634013523255,144.84889169422672,0.0319657260499654,16.981485718541155
1854,-25.252243269284005,-17.712878,-69.17285804,-10.993445870000002,537.7427596834445,165.3737531749453,23.36869129256542,283.6198819158499,30.665694389692188,96.11500435526348,144.40116973585268,0.031214744301963845,17.12538057098445
1855,-24.8933187062892,-17.343670799999998,-68.83729727999999,-10.661886355,537.5012180695408,165.31904877960483,23.368152034543712,283.5251866446857,30.588540799484093,96.02501612862098,143.96442069730688,0.02304580761890329,17.26360278995329
1856,-24.540358446721203,-16.9651851,-68.53001352499999,-10.339073205,537.2871576980201,165.26519371658057,23.368131049812902,283.4515347957963,30.514074685032725,95.93758583032492,143.56298490000964,0.016265329330138308,17.391608276416974
1857,-24.567852635749198,-16.993368699999998,-68.58552139999999,-10.3640459,537.1210454814997,165.2170611765305,23.368677323978513,283.3925637238245,30.475623897949326,95.85203769687436,143.18111245677554,0.018001272634384318,17.519993112135843
1858,-25.886615110288,-18.362458750000002,-69.85677892,-11.631213305000001,537.0720178185074,165.1888645350907,23.371641207303327,283.3464432364838,30.56169158701956,95.77045792022558,142.8475289717752,0.06028628208015081,17.635705753698417
1859,-25.166856781868805,-17.5947811,-69.2080124,-10.958052,536.9160955794766,165.16739573398627,23.37380915707126,283.3107940549836,30.45054158561896,95.69189321329482,142.52863517130714,0.03625773526577162,17.75469495910895
1860,-24.314905424288156,-16.716816700000003,-68.36561477000001,-10.159891300000002,536.8151793855696,165.1622877766345,23.378775610601302,283.30544893787936,30.336462619863433,95.6163950916327,142.2677528879552,0.015820371767666663,17.86243503903926
1861,-24.44935669060256,-16.8487254,-68.508505755,-10.296698600000013,536.7829546106134,165.17051362085402,23.38547435179643,283.3029390317631,30.309393162117434,95.54005919571351,142.0083739732508,0.020006038166496674,17.968562706700784
1862,-24.584128619321604,-16.981683,-68.65251557500001,-10.421301060000005,536.8034419828195,165.19159006324145,23.392596387754526,283.33167931879353,30.283896525464414,95.46918849885509,141.8034616743425,0.024507244263199838,18.069006029892257
1863,-24.29110230880112,-16.674935835,-68.38534700000001,-10.145248485,536.7551913151688,165.1991102245776,23.397339306678987,283.3317094914761,30.22235713145895,95.3973351064644,141.58227225551886,0.01870968065995867,18.160890297086308
1864,-24.152439765980482,-16.52472295,-68.242171,-10.0332365,536.6963463791169,165.19898711288596,23.40034409287541,283.3205845839418,30.171054990373623,95.32809126791686,141.3927530469729,0.016818572157479873,18.2337123329289
1865,-23.9241047729472,-16.29218055,-68.0280587,-9.8270664,536.6559588042114,165.20497505277896,23.403991541478856,283.32255319877333,30.11606905502851,95.25963952087268,141.20485315658513,0.013284067433203485,18.310571694772456
1866,-24.9501021375208,-17.3223676,-69.035644085,-10.815144895000003,536.7167196786341,165.22359774903782,23.409883112427845,283.3531138456129,30.156862714611652,95.19664677148904,141.07198999699506,0.041172869278316246,18.375997179672453
1867,-24.322097078511124,-16.6838774,-68.45196200000001,-10.2179612,536.7289744391941,165.24816580948954,23.41703600099138,283.3977728860241,30.07206696181587,95.13724647558622,140.96132673512096,0.02417110397522155,18.438204728508605
1868,-24.5460215340232,-16.898622600000003,-68.67959300000001,-10.4436024,536.803059290146,165.282618133791,23.42412726822705,283.4567368815134,30.053570285496264,95.07946362477347,140.86625636581087,0.031821052910604684,18.501357070889334
1869,-24.278799487452243,-16.618373000000002,-68.416582,-10.193978400000002,536.8329852851897,165.31325431267797,23.430697897455477,283.49528286304206,29.99804314770576,95.02559645333251,140.792844951444,0.02587226119617718,18.54649597491467
1870,-24.287707598666,-16.6188678,-68.441754,-10.205440217000001,536.8849158301612,165.3393594745138,23.436890162910384,283.5479540925685,29.9636772160497,94.97423914213405,140.7361062673337,0.027602151359970538,18.586973030402874
1871,-24.2811557207408,-16.602774000000004,-68.4459607,-10.212807849999999,536.9191011263773,165.36789348399807,23.442440041797596,283.57985114847014,29.929394660929848,94.9287702569581,140.7075419351929,0.028918235811437352,18.613677650530438
1872,-22.752145871481886,-15.030246,-66.948893,-8.763659723000004,536.9081397699671,165.39414070661948,23.446844777014626,283.6113269118216,29.80699846771532,94.88601140378748,140.69177838956523,0.0025303691507687575,18.634092204138874
1873,-23.32271122972968,-15.607878190000001,-67.520863,-9.310816725,536.9447186697661,165.4115903452075,23.449810305056374,283.6467833816888,29.80303746559538,94.84523081539311,140.68026184214236,0.010449340818233448,18.653330584420303
1874,-23.971914636261918,-16.264420100000002,-68.161038,-9.938180670000001,536.9550368061522,165.43896267762574,23.451168572328783,283.6400893787946,29.81044331580134,94.80812231540472,140.67666510992652,0.025365724793593655,18.661127484551653
1875,-23.541407075230246,-15.82016943,-67.75608096050001,-9.528775730000001,536.9419414257873,165.4494046042658,23.450852972137007,283.656165157916,29.753679407749846,94.7702535768682,140.67169743253297,0.01651163587235694,18.669750199922543
1876,-23.660908758103762,-15.938742835,-67.8726628725,-9.657198155,536.9083469298439,165.45151252061947,23.44878404041899,283.65153164602077,29.729383465962446,94.73547440633807,140.6681018709402,0.02048766710500149,18.66888766258212
1877,-24.4941109936296,-16.7900096,-68.69888800000001,-10.467144460000005,536.8874578334246,165.4413281458906,23.444896681199168,283.6500432448005,29.751563525859893,94.70095729165087,140.67084093946553,0.046428357410305536,18.658817396036685
1878,-24.121183629818074,-16.3868414,-68.35312028,-10.116137695,536.7829593318177,165.42095174480346,23.439051268796327,283.6131602568768,29.696755642953367,94.67156023090362,140.6755939699881,0.03586728549035975,18.64289510509398
1879,-23.860055862762398,-16.11868955,-68.044916748,-9.877241000000001,536.6632060273747,165.38486802340188,23.431395579533465,283.57620328979976,29.649933600937892,94.64270053156983,140.67817235291332,0.029960142433957827,18.62285201538496
1880,-23.695566141288403,-15.943084500000001,-67.85411094499999,-9.737660435000008,536.5295829385435,165.34504715265658,23.42144637138551,283.52504105232725,29.610595643152607,94.61534144800474,140.67751692394714,0.027123089816929624,18.598693408212483
1881,-23.327049460209114,-15.562481499999999,-67.50089142499999,-9.397391019000002,536.3219065757397,165.27555727379087,23.40863969268193,283.4419325230986,29.561717099697166,94.59291133575847,140.67145762882228,0.019529657764219298,18.56191836821663
1882,-22.65853297856434,-14.87881754,-66.8630203385,-8.777466440000001,536.0819075171809,165.1952024518287,23.393084309018747,283.344364196188,29.5025868471261,94.57261681676253,140.66137140840246,0.008221501514582752,18.519144897033954
1883,-22.513099864708202,-14.72791788,-66.70377935674999,-8.658973999999999,535.7988965491129,165.10783158355196,23.37455352171192,283.2095960009961,29.468907036276743,94.55464200071688,140.64031529231423,0.007122216857026583,18.46715995547814
1884,-23.07240563193324,-15.294930999999998,-67.20084815299998,-9.208682730000001,535.4777429763427,164.997332925762,23.354427626101273,283.0512365385647,29.463880560125755,94.53881705184848,140.62061746499978,0.018213084810618497,18.40253221274243
1885,-23.633398705663577,-15.86442053,-67.70225974499999,-9.756889600000001,535.14208334528,164.89926396146927,23.338487078683716,282.869183115264,29.458878113669044,94.52453780735236,140.6322025640763,0.03408540170061741,18.321953564719475
1886,-23.76365134164345,-15.994242285,-67.825782795,-9.905978305000001,534.8341872671929,164.80946587119476,23.326114555785136,282.71360100000453,29.428897505543794,94.50970809196997,140.68573674747944,0.03960784800745415,18.228942207138456
1887,-23.30057650265812,-15.515139000000001,-67.37207169,-9.48474735,534.5370699798492,164.7278551515832,23.31135315730621,282.57286366432436,29.371018890637757,94.49195979812164,140.71257661839235,0.027394007484239147,18.154170970282177
1888,-23.471665471672313,-15.686028048,-67.53753775,-9.67317085,534.1995207668494,164.62357508932223,23.291028090641817,282.4081690515813,29.34689100105829,94.47716728699459,140.71489713555027,0.03390531198414819,18.07817116342302
1889,-22.350991494579556,-14.547252165,-66.44982369499999,-8.610892569999999,533.7474778292582,164.4855963063581,23.26427507333362,282.1838166877891,29.27296772941678,94.46712560670215,140.68920008925033,0.00953522399716236,17.991378765867683
1890,-23.06495423666423,-15.274744734999999,-67.1389568765,-9.320455350000005,533.2484540438929,164.32897263032856,23.23213317038246,281.9271339131858,29.270534537517264,94.45969511988811,140.63997448972563,0.026034552543538866,17.898076527720033
1891,-23.831306717323397,-16.060583889999997,-67.84038048000001,-10.06266107,532.6201908177361,164.11058100822277,23.194878818450665,281.5986173214323,29.280553676898318,94.45734018755648,140.5498825094308,0.05215742253735427,17.79326805027147
1892,-23.113685018850937,-15.325228200000002,-67.12672007500001,-9.406099300000005,531.9560293026498,163.8925772536126,23.15664673793954,281.25977935933344,29.22037856374115,94.45550794013366,140.4631971928952,0.030511757082588842,17.684744898186942
1893,-22.189004170109918,-14.395250999999998,-66.17473873,-8.534622314,531.2556959937377,163.65162711177265,23.115210718571856,280.9070828829217,29.161887244262648,94.45526004245345,140.3599752010546,0.011050419088140138,17.575202513950725
1894,-23.77212660158253,-16.0043612,-67.67720923,-10.05602368,530.4998112329043,163.38460386857847,23.06807744834616,280.50793677679275,29.198772291211416,94.4570901118541,140.2269080678524,0.05749843546313603,17.460572697636564
1895,-22.892148228358533,-15.110630149999999,-66.802591806,-9.244520621500001,529.6625147243598,163.11193168032065,23.016459312374828,280.0662928384087,29.13789277622586,94.46001538107241,140.069596408528,0.029894877151435992,17.344114001104966
1896,-23.672723878682767,-15.90978153,-67.492831717,-10.0140090915,528.7363297809557,162.79825559193065,22.95848247697669,279.55903507397824,29.148476087652718,94.46532178561505,139.8765005673511,0.058901574101497656,17.214380498044427
1897,-22.356529193556756,-14.579195799999999,-66.190965735,-8.79375055,527.7846767369642,162.47894961178594,22.89806818648405,279.0528766315196,29.075324070280285,94.47063214493751,139.67818799452434,0.019912666589025668,17.08675768205877
1898,-23.149500868210772,-15.389027599999999,-66.911274473,-9.579908340000001,526.6770389412919,162.10354800812286,22.831345648302644,278.4474307116865,29.08197120617045,94.4802909364467,139.41651427141935,0.04513170733859047,16.948280157269558
1899,-22.374652635743722,-14.609753699999999,-66.0973847665,-8.865771936500003,525.445694025895,161.6931962464163,22.76046565817203,277.7741820656619,29.036975300182853,94.49215175825798,139.1112693160921,0.024093547156599553,16.807394944417297
1900,-22.738695284621528,-14.986979000000002,-66.384586158,-9.2431686135,524.0965204728285,161.22777104196274,22.684128587518895,277.03387100158966,29.030731577151723,94.50618823722895,138.7630220438831,0.03672633312329218,16.65390298276917
1901,-22.43342204924534,-14.684529999999999,-66.014048587,-8.980061325000003,522.7003813855015,160.75099221956222,22.60473031660052,276.2689183522177,29.003899286874574,94.521076985344,138.39568560681067,0.029943505152659,16.49887062947816
1902,-21.234162332046974,-13.488374199999999,-64.697381215,-7.860518000000001,521.1401908665858,160.2216277275161,22.52005384643638,275.4312310267629,28.95352147061249,94.49704504075895,138.00051435920707,0.0067573307092842925,16.334281889648576
1903,-22.08238821035646,-14.35281905,-65.47887625,-8.701380400000003,519.6487025722746,159.73370382794172,22.43452476996122,274.6000245324386,28.952600696125263,94.51402033466353,137.611219598577,0.02506864857412295,16.16533989910656
1904,-21.787857328301563,-14.069884900000002,-65.12350288,-8.447459535,518.2144583134603,159.2414573139354,22.351752049422284,273.8272472223514,28.923357996696915,94.51582282925075,137.26602973559764,0.01960276047420329,15.989484188963862
1905,-22.24041048415492,-14.5191228,-65.54039976,-8.921245,516.8021499110821,158.76013771131113,22.27554323228758,273.08707006274454,28.910327574078202,94.50559856658533,136.95558272651442,0.033362094057475145,15.815581024641954
1906,-21.516406665261023,-13.8123095,-64.73554669,-8.2505701165,515.2616689421807,158.23824668801893,22.19234828202278,272.26358887839535,28.869317363321215,94.48436849428307,136.5939090070438,0.01675171110912784,15.641292267057365
1907,-21.21409463937087,-13.511151499999999,-64.355884055,-8.006115580000003,513.6121936852004,157.68497222178578,22.102753956832565,271.3879773638004,28.840448985718023,94.46548610667143,136.18512980371236,0.012413257803196074,15.463308880237532
1908,-21.82470647908669,-14.1388967,-64.892028095,-8.629909300000003,511.9458690498668,157.13345189209673,22.005440992325127,270.50407510281207,28.828513879685296,94.44617201883713,135.75847906830876,0.02811280594704157,15.288260517895825
1909,-21.72415630123307,-14.053158999999999,-64.724417925,-8.570409265000002,510.1169123043844,156.49622177909353,21.903073793074814,269.53484549053826,28.797175811332192,94.41734608222451,135.2663492456424,0.027449128850682063,15.111458457178248
1910,-21.556837662028695,-13.900911559999999,-64.483373065,-8.4495883,508.0336190921913,155.8199896896474,21.79155744449513,268.4059062441009,28.763569622768998,94.35451970318213,134.7038927660507,0.025255557893713563,14.921172684641075
1911,-20.79941281846954,-13.166563,-63.67054206,-7.75522592,506.08393949254463,155.18114846444615,21.678565565511214,267.3219458557225,28.722418174482915,94.315079467024,134.16565471154044,0.010882622191522986,14.738320096943607
1912,-21.239180305467055,-13.6118895,-64.0254208,-8.2130115,503.90376224731756,154.48364464207924,21.5585213967968,266.11983684753386,28.688750300987525,94.23095208945084,133.56767034868568,0.021773143291206706,14.554905390958519
1913,-21.184234942761787,-13.57267389,-63.86274813,-8.200072852,501.70336348582885,153.75939291031528,21.43897902944613,264.9318996440601,28.663364219220217,94.17372239228648,132.9579414367223,0.022422241392953547,14.359785910539465
1914,-21.171170554482778,-13.57333156,-63.73442127999999,-8.222929999999998,499.51577784584595,153.04504175371156,21.323219995588744,263.7476336928572,28.63309857806737,94.11232320282546,132.3768434975212,0.024120960873226644,14.15667827376613
1915,-22.23620734711494,-14.6696642,-64.75317474,-9.295049940000002,497.22060556459667,152.31255623259057,21.20648268147394,262.51725122024243,28.61428125610418,93.9970732933122,131.78318111237925,0.06171705072920165,13.961520519309863
1916,-20.281706936419603,-12.715825200000001,-62.712070100000005,-7.44464641,494.6454872010667,151.4833573033983,21.080320996525142,261.1437473150794,28.532495219575967,93.82129334156647,131.10446939279575,0.009166435239338216,13.762955097331174
1917,-20.403327088862,-12.8655592,-62.7457328,-7.611509400000002,491.9914852652404,150.6439997178841,20.94537070092644,259.69531422920727,28.476299378355435,93.65404706904529,130.38136922366763,0.01298222390141496,13.565603919113286
1918,-20.568963815951477,-13.0463497,-62.81277419999999,-7.81978136,489.1272221966688,149.74006584694362,20.801037864892486,258.14325673735516,28.420534559516682,93.47671405259017,129.57885510354987,0.018178497692760986,13.357239398232363
1919,-20.3797386572592,-12.879083600000001,-62.51774185000001,-7.687757450000005,486.3718710305413,148.8708232860058,20.652656597529912,256.6569028536905,28.36333336678768,93.31140749194557,128.8023562386526,0.01611872323345989,13.152760712224271
1920,-21.40107770713292,-13.924935099999999,-63.453833,-8.719270321000002,483.6361451924871,147.98932182600723,20.498995732814006,255.20070390414008,28.33549929786341,93.17416688998502,128.01781883970358,0.047477456456168896,12.950434510453732
1921,-20.250337206062,-12.7933893,-62.12296705,-7.666595730000002,480.5327607498789,146.97962103975252,20.334710124218585,253.57546184411288,28.25489460967019,92.92742343636526,127.14301210377123,0.017388398821673357,12.744270706778167
1922,-20.952985639290343,-13.520020800000001,-62.714287,-8.390414828,477.19144155903473,145.89181382755385,20.165132498118854,251.8692966231466,28.19307686536666,92.6496079842918,126.20742327145342,0.03916189196099425,12.537373481678745
1923,-20.492576653203088,-13.090726,-62.09318685000001,-7.995244,473.8414922279283,144.80855205275097,19.9933706477936,250.1098729742016,28.113487092665743,92.37381205028235,125.25714085093249,0.02834263969497081,12.327844697073191
1924,-20.198860504437597,-12.823953000000001,-61.631687,-7.7806049999999995,470.47513581785887,143.70782784180773,19.82017585981911,248.34285168682192,28.038678493387557,92.09590879450593,124.30733584728024,0.023414215032544216,12.116990359611489
1925,-20.36772749818408,-13.023766000000002,-61.686000265,-7.9955337,467.09543076629325,142.6449531718593,19.643679800211416,246.57282661487906,27.97153768110789,91.81681559452042,123.3497416890315,0.03070760575360315,11.908547613496575
1926,-20.3573656308856,-13.041695,-61.564026975000004,-8.042087368500004,463.4299060230573,141.47578642800465,19.455070818671864,244.691847588755,27.892904485540797,91.48379313265575,122.30299657310654,0.03348101506690185,11.69277780104341
1927,-20.1239377528392,-12.843542710000001,-61.16014944999999,-7.874020000000002,459.2217651606025,140.13114860070417,19.25778911445501,242.54958256614282,27.777080072325504,91.01054367478412,121.13804179862346,0.029870662698118385,11.47182297991226
1928,-19.329728274956803,-12.076438,-60.168304000000006,-7.174799560000002,455.2117381963097,138.84214123492632,19.057586042662574,240.4602583214766,27.65679099700237,90.57955949587851,119.9986589905918,0.013787143415181058,11.256457671028517
1929,-20.2011513520592,-12.9949528,-60.85201525000001,-8.0744777,450.9001541358459,137.47289247939466,18.848546416911717,238.23925381760284,27.532759996243534,90.08893293198496,118.79861930379681,0.039199726289611415,11.039354175547118
1930,-19.6318799482992,-12.454404,-60.12553494000001,-7.593763000000001,446.59303760556844,136.09197909823263,18.640790844726514,236.01555095158187,27.395143324749842,89.5758919460456,117.60485481984574,0.025702389690961135,10.823508555891886
1931,-18.342717555824002,-11.171934999999998,-58.7435418,-6.40255125,442.27226133749076,134.6666072667997,18.434458395255113,233.76311271150428,27.27376270521146,89.06107544313237,116.39573031499684,0.004215486252198676,10.612499498212372
1932,-19.5282940205492,-12.4228287,-59.76643851,-7.6159080900000005,437.61083418393923,133.21534311131904,18.215981529809223,231.34544522017939,27.105906461859764,88.4574495601121,115.13515779535646,0.02939355564348085,10.398690743665735
