year,mean,median,p5,p95,var_total_gmsl,var_internal,var_emi,var_clim,var_brk,var_ais,var_gis,var_te,var_gsic
1933,-19.3934070686132,-12.331375199999998,-59.407960329999995,-7.556352999999998,432.561634247638,131.60410955796652,17.98638032953091,228.75121471767656,26.915261696253094,87.7382166019013,113.76657231140513,0.0287250931224738,10.180284617828306
1934,-19.524522358089996,-12.5112587,-59.29483004999999,-7.7436219285000005,427.6471223941871,130.00859292945404,17.758645118472604,226.22334650408374,26.739341020062557,87.07024890985798,112.42832922841279,0.03607082643558304,9.961997161521813
1935,-18.497651521,-11.4971115,-58.087742150000004,-6.8274947500000005,422.89238658944817,128.47294346403254,17.52959994389474,223.76543972902206,26.567655930558555,86.43924127190583,111.09741431724001,0.01351695897940986,9.747558098020955
1936,-18.136018856628002,-11.165339000000001,-57.483961599999986,-6.545371085000002,417.6216638784676,126.79538692061949,17.283194593940923,221.10186758756868,26.319590382821378,85.60810726493845,109.68884758533311,0.009558006776033325,9.531692661471851
1937,-18.025068427344003,-11.10159135,-57.27418594999999,-6.5112497000000005,412.32083216580554,125.13937882763445,17.03566776353014,218.3814501439806,26.078418454033084,84.77591654083643,108.26876854580753,0.009864093206714537,9.320625789828501
1938,-18.328126320316,-11.458297,-57.46474769999999,-6.880002975,406.9480320124419,123.44956113806184,16.782542019982177,215.64543995533188,25.817988968099012,83.90912101645095,106.84220006888712,0.018115443065633473,9.111535005695716
1939,-18.6964686660132,-11.913451499999999,-57.708912000000005,-7.303649970000001,401.37953600533723,121.71865327325459,16.523958130590938,212.79082629817796,25.555252856382314,83.01412972499132,105.34339407623868,0.030668113367401825,8.903862893099598
1940,-18.096061730016,-11.329027000000002,-56.932049799999994,-6.80400278,395.82385362611996,119.97022028609459,16.260946501287687,209.95168795035406,25.287866383396963,82.10716335773377,103.8446679689506,0.018769378045375783,8.69717122476609
1941,-17.669943799115998,-10.946506750000001,-56.3628173,-6.469422500000002,390.1650365617901,118.18683080867652,15.995030352175501,207.0621217259291,25.019342643380647,81.17071408200496,102.32475260285005,0.012933161617317057,8.48846734296868
1942,-17.764457413724,-11.098177999999999,-56.265751900000005,-6.6455434700000025,384.7963357262314,116.46296120307346,15.738815122546152,204.31768764092448,24.767404594285964,80.32300170473611,100.87312129575344,0.017536651384462656,8.28673965302853
1943,-17.451634293568,-10.8337434,-55.846991349999996,-6.427930430000001,378.96121086788816,114.6627294129269,15.46812685945219,201.27384068867622,24.46508237744352,79.32313707559258,99.32221452216957,0.013950086477437004,8.08265756029273
1944,-17.532873699164,-10.9820695,-55.755446000000006,-6.58882515,372.93467073813486,112.83120230053991,15.196345088545355,198.15312165259917,24.127081315916303,78.2442867515418,97.75181162972034,0.018483712240692913,7.87506047141012
1945,-18.0024109699952,-11.526861999999998,-56.043178999999995,-7.117861550000001,366.80898941824205,110.99123439281196,14.921483870015114,194.99239360592017,23.787823664587254,77.14874054150039,96.14959545037463,0.03434022295280709,7.667853006775444
1946,-17.691082236952,-11.262677799999999,-55.4007836,-6.900610000000002,360.7935792225611,109.12491304370488,14.64836314303389,191.88538076033754,23.46459802267631,76.08329517373569,94.5654033807478,0.029224912263835973,7.466539080925624
1947,-17.003801951804,-10.61596235,-54.457526924999996,-6.325344415000001,354.355911992995,107.13838562721575,14.362954264288215,188.5754531259115,23.076792410000685,74.87319532766364,92.88629929916155,0.0161340362607642,7.264255069793931
1948,-16.298823039480002,-9.947211799999998,-53.585771449999996,-5.735661190000001,347.8288394449085,105.10050532768116,14.070604456725441,185.24244124638983,22.671792909016588,73.63361041526552,91.1734737688798,0.0067796563020870665,7.060561762597973
1949,-15.978994261768,-9.683992100000001,-53.074250799999994,-5.51802,341.3142898987305,103.0362544686297,13.784116120396803,181.90607747120302,22.27416618028095,72.41240904359582,89.45046899527293,0.004768799461344321,6.86316621518006
1950,-16.028000288820003,-9.803930399999999,-52.95263679999999,-5.6597313,334.3354224281809,100.86521422341886,13.484940871083362,178.37234545502923,21.822832416416354,71.02038668095915,87.64561603836525,0.007394565991022583,6.664816084247494
1951,-16.019966324471998,-9.8635925,-52.775942,-5.739272950000003,327.82850286212164,98.84762773331839,13.193437159700057,175.05605539162318,21.40948152599747,69.7750368393986,85.9297792446753,0.009570000457070026,6.473047261417047
1952,-16.167087595884,-10.0827855,-52.657932900000006,-5.970226500000001,321.2053575462699,96.85293543450226,12.899452804734425,171.63030963064915,20.96833170405197,68.47731145080134,84.20225767003066,0.0149934239992097,6.283908969933968
1953,-16.322253346348,-10.307816,-52.55178805,-6.219346999999999,314.4623615056191,94.79884383621274,12.605334016061352,168.14982640989302,20.535619777490528,67.16366566655738,82.42864621159026,0.021813287376612735,6.093417790994567
1954,-15.653516109412001,-9.695871500000003,-51.707351,-5.670020000000001,308.1582295080962,92.8506424719342,12.317371557587844,164.92766054530773,20.14229008040931,65.94103671286285,80.77524151051749,0.011187482318575531,5.907914449031141
1955,-15.793018492376,-9.90627035,-51.56478335,-5.901870000000001,301.6101742526469,90.82200081595529,12.023967451927946,161.56924750868652,19.72017666907437,64.65427356020042,79.06961682282059,0.01698727351263547,5.7225805977434865
1956,-15.806109569264,-9.9892036,-51.305390450000004,-6.017851265000002,294.95423904456294,88.77130102911205,11.730517309080637,158.1151159361067,19.297480613175356,63.33944240971817,77.33542770552222,0.020794909851667844,5.543061212740937
1957,-15.201120782412,-9.4315836,-50.445248,-5.533529399999999,288.2155315965147,86.69769629038052,11.43858250117276,154.59560595526554,18.890459887444354,62.00752374066258,75.57800744967628,0.011637573886575346,5.365450810455556
1958,-16.499050689006403,-10.83978665,-51.292756649999994,-6.878880000000002,281.32586423633234,84.57566050545803,11.144285996689428,151.06832583253922,18.458483355796684,60.61927553098857,73.80607196542604,0.05147255863691535,5.190017926291458
1959,-15.422369922744,-9.8023376,-49.93067750000001,-5.955149025000001,274.9329263482478,82.56956050922767,10.856238145668952,147.82127868142186,18.07250774328767,59.32931763600104,72.13671648199873,0.02297870606656511,5.021594183620484
1960,-14.974155077328,-9.4162705,-49.2215442,-5.623914000000001,268.2604083265586,80.5122627927504,10.564119681927481,144.34813308862405,17.668295796171726,58.0135475543531,70.37791759474142,0.016683454182212287,4.8499857364408046
1961,-15.195874854696,-9.720195999999998,-49.186885399999994,-5.936517865000002,261.54974709206505,78.43131238630217,10.27032002126129,140.90244648516216,17.24758499574969,56.656155678685025,68.6313259196663,0.025905237254279165,4.683590972360212
1962,-13.835738908131997,-8.393384999999999,-47.623458,-4.730129999999999,254.89453146781287,76.39171992229763,9.982038682041646,137.40788342743815,16.833487307172184,55.31181247912187,66.86891916745705,0.004075669176484939,4.518813610439358
1963,-14.344828024612,-8.9910055,-47.85655,-5.317802160000002,248.54295772045552,74.44101126887598,9.702345927164089,134.09202895076012,16.425246334508575,54.05533586957913,65.20617017445785,0.014206976539083302,4.358972183649727
1964,-13.7403434267,-8.431406500000001,-46.87596799999999,-4.8289186,242.4252388653104,72.573655711887,9.439479817126179,130.85785972300664,16.068013510634625,52.866534424974766,63.60696180706175,0.006706551782057666,4.195821973440417
1965,-14.031335919319998,-8.7978788,-46.791374999999995,-5.1894501900000005,236.95254343317728,70.8846319385557,9.205158237350958,127.97045322924768,15.788801500595774,51.89276943499148,62.174716038167794,0.013647174776352654,4.036533660258875
1966,-13.256105689924,-8.07870575,-45.739858,-4.527631525000003,231.8552243923006,69.30935219472907,8.982663948605122,125.24776025332349,15.573076609808085,51.012789473893726,60.83636559603773,0.004101812260766268,3.8802844510880483
1967,-14.322302297088001,-9.213217499999999,-46.675562,-5.62727516,226.69536814175575,67.70089365064914,8.758932358749519,122.53098354571476,15.312876790819319,50.138655031147934,59.470129010419065,0.02623699181600753,3.7311946189522556
1968,-13.625167916592002,-8.5757405,-45.796996,-5.0464850000000006,221.33602121724226,65.9928815903577,8.527458559617147,119.72430227132173,15.062401916339446,49.17478913625063,58.04018470363516,0.013461244539501097,3.5877211890705327
1969,-13.629451400816,-8.647350150000001,-45.69803105,-5.139398425000001,215.96067788789097,64.29992978984379,8.292091044361376,116.91522774098448,14.778852556898984,48.18602576446902,56.606173137014395,0.01651711009360376,3.4474137651482257
1970,-13.374909366128,-8.460768000000002,-45.1087715,-4.985111099999998,210.1402119298567,62.48582136687401,8.047061445654162,113.86912515640702,14.460458604154537,47.05278705640191,55.06610465106902,0.014463812621830009,3.3081234215879696
1971,-12.812989286336,-7.971217,-44.29634694999999,-4.548599000000003,204.14067538365381,60.630104003955395,7.795758612676654,110.73766205042153,14.115852746846578,45.85203546655676,53.47434468187459,0.007708085176483325,3.172234259228945
1972,-13.521895056099998,-8.754086,-44.85055,-5.330397999999999,198.25655093187245,58.79495561694376,7.550126444990163,107.6716815927676,13.778086412756894,44.72463618863241,51.899292796739374,0.02520405296179808,3.0371344134875584
1973,-12.620991351644,-7.924996500000001,-43.7357756,-4.566276599999999,192.2866702392198,56.9259603245489,7.305347882352288,104.55074062069211,13.450244517637538,43.51931121331917,50.32508184514724,0.009630334129764051,2.9045661291156533
1974,-12.343828333948,-7.713789,-43.199654,-4.395443,186.56041972859447,55.15380780732302,7.0629367862804,101.56368152892989,13.133803863156743,42.37212948486574,48.81539581668077,0.007969172377377863,2.776728072639787
1975,-11.808618343244,-7.249770999999999,-42.44444300000001,-3.9834238,180.77537356395044,53.366722077376565,6.819991243685001,98.56868402291077,12.800604305317847,41.18271043090423,47.288282682910356,0.003528624200897375,2.653293897550885
1976,-12.697639307852,-8.21553045,-43.025150599999996,-4.948298000000001,175.05273428689546,51.614497255460776,6.5842028197924005,95.57945335428094,12.457563652798413,40.05114019250564,45.77169736429374,0.02109685445385073,2.5310143800613187
1977,-11.863672000531999,-7.443742349999999,-41.911686,-4.247680000000001,169.51049968185833,49.895674542010894,6.356267539149207,92.6627417009409,12.161412031648133,38.94573254554633,44.286515835205,0.008113143114510757,2.413203008048469
1978,-11.320281811788,-6.966301000000001,-40.984236149999994,-3.8183264000000015,164.0822341216488,48.218546277177666,6.1297114083828275,89.79716215071713,11.86078610208388,37.85707637682276,42.837650928502235,0.003566461398561592,2.2973247311394163
1979,-10.9777301128,-6.6967585,-40.4784941,-3.5937314299999996,158.52237808309965,46.508662143932796,5.898882134960374,86.88001102898201,11.526136817206247,36.70426855256021,41.36519635528108,0.0021281770389136225,2.1848439972282208
1980,-11.260811858376002,-7.05928425,-40.40108299999999,-3.988177000000002,152.78812622557135,44.74891754660131,5.665285606763,83.89688460962222,11.13177331364319,35.479030428556406,39.86878208297033,0.007026094454171938,2.074000195100596
1981,-11.710944261276,-7.5958895,-40.5420274,-4.549599350000001,147.09266586179922,43.01090085049088,5.430123137762724,80.89215483626192,10.750695435684088,34.26894643313342,38.367201104899834,0.018261635442129526,1.9673137882570453
1982,-10.954142276704,-6.912261999999999,-39.485139999999994,-3.9453105500000025,141.20484813215327,41.23339421490316,5.192420392205468,77.80154163716432,10.35499150332403,32.95962165870952,36.833817066034506,0.007879454551987033,1.8621441986515224
1983,-11.261771850836002,-7.3205645000000015,-39.445663700000004,-4.375957250000003,135.4134444322813,39.49094706540793,4.959251346170739,74.7182810605089,9.961752487677582,31.712351389377666,35.31688950922798,0.01682836632775238,1.757804722037465
1984,-10.294094749284,-6.405875,-38.06257299999999,-3.5484989999999996,130.0677769006137,37.873910007881015,4.742045221048797,71.84830795701488,9.64498689815072,30.571222807185276,33.91269120218134,0.0042688351373682595,1.6578062125931319
1985,-10.751771141984001,-6.963414500000001,-38.161044000000004,-4.118506200000001,124.84651986874182,36.289722277531766,4.536481306068008,69.03357205272467,9.332661629495131,29.50950421099224,32.530776308382706,0.01373215927492659,1.5593955281044642
1986,-11.153303321435999,-7.460577000000001,-38.17842400000001,-4.631283,119.66233472104807,34.71437052971003,4.330982993102191,66.26331243925378,9.016087766117243,28.427172590811978,31.163834992123842,0.026884978766098203,1.4640619325268007
1987,-10.204871258459999,-6.5738375,-36.863656,-3.8428764500000008,114.31198495634622,33.114186445463645,4.119212743269813,63.39977859471492,8.686016405604773,27.254793769321925,29.76396306503589,0.010379644561814966,1.372204143966377
1988,-9.661263327368,-6.1123759999999985,-35.781827,-3.4441494800000005,108.95133594755916,31.5030379656385,3.9098546028174535,60.56021369830472,8.33171750978046,26.049165995917527,28.372209170560247,0.005487782377583386,1.284735305807264
1989,-9.255595309012,-5.7858575000000005,-35.054773000000004,-3.190722000000001,103.7237058486017,29.9278165623893,3.7039655938402616,57.758793923353146,7.99337490795302,24.89428338684556,26.99538717034356,0.0033117612885321434,1.201357594741325
1990,-8.893395796108,-5.5063155,-34.277044749999995,-2.971063000000001,98.54570696342783,28.374224851871283,3.502244129864969,54.9708640566387,7.6553431574602975,23.743925298020198,25.63116587369101,0.0020250332305738533,1.1233122577661938
1991,-8.880670504608,-5.592475200000001,-33.64774,-3.1094170000000005,93.15003233220816,26.784253748604907,3.2965708075551534,52.06200189805146,7.262372208392657,22.4916481985747,24.236531353161638,0.003811934470756373,1.0458805833327869
1992,-8.929434206892,-5.742099500000001,-33.01197775,-3.3132030000000023,87.80364272301303,25.192417215699333,3.098113476502663,49.15895663133335,6.885276822995712,21.26586113014912,22.84815974670409,0.006923140184871068,0.9705840624777536
1993,-8.132717834196,-5.024274999999999,-31.841772999999996,-2.662219640000001,83.10541353657304,23.786849811382115,2.921506275975302,46.52968976787604,6.6303484527220595,20.261986408001533,21.61582346436868,0.0011254426582079898,0.8961256929010759
1994,-8.091251180063999,-5.0622815,-31.541254000000002,-2.7357959999999997,78.92323613202541,22.537512766953085,2.765550577654329,44.178927214401256,6.417972929383854,19.429573265991078,20.508372257123423,0.001951660674402468,0.8238514320700108
1995,-8.805769723568,-5.8579215,-31.84103465,-3.552285550000001,74.74089255055057,21.27728617619589,2.609838913542517,41.85999667567757,6.1762341337851,18.583420439621673,19.394878082580078,0.013583017045487417,0.7577910140674003
1996,-7.788343011616001,-4.9246037000000005,-30.53607105,-2.6939519999999995,70.44895185593737,19.960008244721056,2.447821497836118,39.484249612020676,5.944836137636085,17.67811058535394,18.23596649440658,0.0024013360950797943,0.6947673508386117
1997,-7.850668374504,-5.079704999999999,-30.042113249999996,-2.9153149999999997,65.86551410663199,18.59367345041604,2.2762840556267485,37.00250172759069,5.61894274074932,16.621667619576783,17.041949476341408,0.005205785521857865,0.6344319337925151
1998,-7.407325155364,-4.734209,-28.937127200000003,-2.6314647499999997,61.326987608690374,17.244471159386848,2.107971071913276,34.51040534458196,5.299606080487401,15.557314896686897,15.856587867337623,0.002940948458072103,0.5789180842380798
1999,-6.828379028364001,-4.2550740000000005,-27.511322999999997,-2.2275306000000015,56.739939288247285,15.863373264485604,1.9403523148084003,31.993173866097116,4.959149857672787,14.47066552373476,14.653976966823107,0.0007046458057073033,0.5246572141261353
2000,-6.927074662287999,-4.462255,-26.747578800000003,-2.4978799999999985,52.22323167835712,14.547988448137808,1.7773404333501968,29.503037868447333,4.595172295678625,13.376944131305446,13.488138390078925,0.0029874484342535743,0.4742249174429427
2001,-6.505747110232001,-4.147502500000002,-25.493647000000003,-2.266328999999999,47.76210755091359,13.258468597892985,1.6173515377819592,27.032029608018853,4.227569774478027,12.262153113365034,12.34301332697065,0.0016817881925278286,0.42734091142612635
2002,-6.1515822654639996,-3.8974650000000004,-24.230552100000004,-2.10603025,43.360662748558966,11.996791079980355,1.4582327510729345,24.604406496775848,3.860052081301238,11.15191178058197,11.210586928795378,0.0011703427867269566,0.3822112571118081
2003,-5.490003039484,-3.3554519999999997,-22.640380049999994,-1.6462355000000002,38.955381330834925,10.731773855731182,1.3033273850903113,22.158678553861098,3.4843118019643695,10.038238214949583,10.05913136229249,1.2612865666919731e-05,0.33943923060802517
2004,-5.736182715576,-3.7177559999999996,-21.92968275,-2.0990661000000026,34.801341657568415,9.560928420332452,1.1574356399030734,19.848167965017304,3.1122048921031062,8.985289736519716,8.986619517289004,0.002214941467025708,0.30033625440579015
2005,-4.8947372815520005,-2.9942480000000007,-20.124127300000005,-1.4601039999999994,30.84250024606769,8.438232097609147,1.019584840545415,17.626898471137658,2.77165761864379,7.967111619491491,7.964243814989061,3.0640201857037362e-06,0.26327601750754487
2006,-4.857678974976,-3.075613500000001,-19.10420635,-1.6364260000000002,27.091782273053,7.386926262208127,0.8907256158487071,15.524222398901621,2.4317972498608613,7.002900011444236,7.004104263417543,0.0005089702160087775,0.22857681941559885
2007,-4.475909028912,-2.8140110000000007,-17.717885449999994,-1.456503999999999,23.623324633974473,6.419932424870337,0.7720787207348517,13.560616036623447,2.1378001605337458,6.116202340458482,6.112154874672111,0.00021444411071752079,0.19682732592206129
2008,-4.321644475124,-2.787906000000003,-16.546245200000005,-1.5125548000000002,20.2839954474049,5.505420307464406,0.6595198092672594,11.650500223981126,1.8444039516059845,5.266765243934915,5.252940588487576,0.0006606446428622158,0.1658753905762388
2009,-4.2231835437,-2.8018915,-15.506192050000001,-1.6173710499999994,17.303238117507135,4.674424990427107,0.5596966625622826,9.954515200890933,1.5930953155272873,4.515037985608466,4.480874808820542,0.0016684616601870604,0.13908663303835342
2010,-3.828640091048,-2.522700999999998,-14.107559250000001,-1.4316929999999992,14.53897400553236,3.918624608327373,0.46680276655381675,8.37010453036493,1.349030399424066,3.804721018367048,3.769797062626576,0.001042748618385632,0.11470999054769865
2011,-3.305652814808,-2.121038000000002,-12.608540000000005,-1.1264241999999998,11.988514379156571,3.217761285628827,0.38124344667986937,6.920851062502689,1.1222816703471634,3.1404081151296257,3.115213998030517,0.00019503844213643881,0.0928744947221534
2012,-2.7916591956039993,-1.729651249999998,-11.095150000000004,-0.8348387500000007,9.62230905698858,2.5716783090254527,0.30251518829849045,5.568181562705568,0.9133248562028925,2.5267538056654106,2.502003568107179,7.589752803481953e-06,0.0730328707877823
2013,-2.7068272824760005,-1.768669,-9.994379200000001,-0.9785935000000016,7.46651040832764,1.9890320111361686,0.2324338272709874,4.332301289322688,0.7135411563286944,1.9683123259723923,1.9437671877300247,0.00025843201747159704,0.055716394983984584
2014,-2.4338619232600003,-1.6214479999999991,-8.714783650000001,-0.9421689999999998,5.565069751043892,1.4775867042369162,0.1709440522644736,3.2365707006479685,0.5365473466430309,1.469801088427201,1.4522295316126832,0.000399071340232004,0.0407156642263262
