year,V_total,V_emissions,V_climate,V_internal,f_emissions,f_climate,f_internal,mean,p5,p50,p95
2204,1.8106345074333386e-08,2.3115842179575283e-10,1.7874914309971888e-08,2.723425657445245e-13,0.012766708070941993,0.9872182506512834,1.5041277774529063e-05,0.00038456089629067313,0.00017762184143066406,0.0003757476806640625,0.0006375312805175781
2205,1.8186523944562183e-08,2.342455919697208e-10,1.7952004996962665e-08,2.7335562979846586e-13,0.012880173950985329,0.9871047953795679,1.5030669446879093e-05,0.0003846570592787531,0.0001773834228515625,0.0003757476806640625,0.0006384849548339844
2206,1.8267214031168774e-08,2.3750513851417564e-10,1.8029438409478087e-08,2.704831765105068e-13,0.013001716523873212,0.9869834764466558,1.4807029470886468e-05,0.0003847526074904535,0.00017714500427246094,0.0003757476806640625,0.0006389737129211415
2207,1.8347126714912876e-08,2.405965492993433e-10,1.8106257937009147e-08,2.7222860438681267e-13,0.013113581926906412,0.9868715804034892,1.4837669604447674e-05,0.00038484703325149087,0.0001766681671142578,0.0003756284713745117,0.0006399154663085938
2208,1.8426627722235805e-08,2.434826834460396e-10,1.8182874205228137e-08,2.70833561628929e-13,0.013213632310605801,0.986771669744349,1.4697945045153778e-05,0.0003849453675631796,0.00017642974853515625,0.00037550926208496094,0.000640869140625
2209,1.8505221255716703e-08,2.4662954669721745e-10,1.825831868725601e-08,2.730217634726765e-13,0.013327565409196484,0.9866576808215995,1.4753769203831248e-05,0.0003850414562556479,0.00017595291137695312,0.0003752708435058594,0.0006418228149414062
2210,1.8583579309162146e-08,2.497008586151703e-10,1.8333610254014618e-08,2.681965323585748e-13,0.013436639651655364,0.9865489284389748,1.443190936992141e-05,0.0003851378172920603,0.00017571449279785156,0.00037550926208496094,0.0006427764892578125
2211,1.8662165386986393e-08,2.524807785439245e-10,1.8409413779958816e-08,2.7082848365384593e-13,0.01352901838068512,0.9864564694510838,1.4512168231169015e-05,0.0003852365676365379,0.00017547607421875,0.0003752708435058594,0.0006435036659240712
2212,1.87396389116749e-08,2.557215198336943e-10,1.848364364084306e-08,2.737509981452695e-13,0.013646021731740966,0.9863393701427003,1.4608125558637157e-05,0.00038533250849124873,0.00017499923706054688,0.0003752708435058594,0.0006442070007324219
2213,1.881716241849489e-08,2.5888680954400746e-10,1.855800532325775e-08,2.702856931324766e-13,0.013758015357807322,0.9862276208562445,1.4363785948237337e-05,0.00038542582280933857,0.00017499327659606937,0.0003752708435058594,0.0006451606750488281
2214,1.8894078619176123e-08,2.619907757703771e-10,1.863181674635064e-08,2.7109705510545466e-13,0.013866290124593608,0.9861193616205605,1.434825484584947e-05,0.00038552410455627574,0.00017452239990234375,0.0003752708435058594,0.0006461143493652344
2215,1.8970536222877234e-08,2.6500433846904643e-10,1.8705258242662026e-08,2.7364174616199554e-13,0.013969259242628493,0.9860163161916689,1.4424565702681686e-05,0.0003856197971747153,0.0001742839813232422,0.0003752708435058594,0.0006470680236816406
2216,1.904665567448384e-08,2.678673274998689e-10,1.877851412335984e-08,2.7422362413228177e-13,0.0140637459970845,0.9859218565344665,1.4397468448996527e-05,0.00038571879950662454,0.00017404556274414062,0.0003752708435058594,0.0006475567817687978
2217,1.9122538065247305e-08,2.711699497037863e-10,1.885109458034056e-08,2.73535202960723e-13,0.014180646354502594,0.9858050493098477,1.4304335649765927e-05,0.0003858118768419243,0.00017380714416503906,0.0003752708435058594,0.00064849853515625
2218,1.919734003983241e-08,2.7393731851985055e-10,1.8923129347985366e-08,2.733733271943872e-13,0.01426954556993105,0.9857162142631173,1.4240166951628038e-05,0.00038591102360644277,0.0001735687255859375,0.0003752708435058594,0.0006494522094726562
2219,1.9272314923279312e-08,2.7694093786191873e-10,1.8995102202930686e-08,2.71782486706978e-13,0.01436988441525505,0.9856160133615408,1.4102223204057752e-05,0.0003860065575896038,0.00017309188842773438,0.0003752708435058594,0.000650179386138915
2220,1.934704740048583e-08,2.7999534862560403e-10,1.906678025618658e-08,2.7179567364342025e-13,0.01447225216487416,0.9855136994034444,1.4048431681445879e-05,0.0003861019662969435,0.0001728415489196778,0.0003752708435058594,0.0006508827209472656
2221,1.942058826574121e-08,2.830862885359856e-10,1.9137232744373774e-08,2.692328314523488e-13,0.014576607292342557,0.9854095294390598,1.3863268597650441e-05,0.00038619770413626813,0.00017261505126953125,0.0003752708435058594,0.0006518363952636719
2222,1.9495257970708267e-08,2.8612628542114895e-10,1.9208866146909878e-08,2.65538377238495e-13,0.014676711939439594,0.9853096673955947,1.3620664965678724e-05,0.00038629383366141053,0.00017213821411132812,0.0003752708435058594,0.0006525635719299306
2223,1.9568683611908985e-08,2.892727376963283e-10,1.9279142242677317e-08,2.6863153533983804e-13,0.014782432146855526,0.9852038402289125,1.372762423203347e-05,0.0003863899288052279,0.00017189979553222656,0.0003751516342163086,0.0006532669067382812
2224,1.9641863806062044e-08,2.9226060679419506e-10,1.9349337954628503e-08,2.6524463934679753e-13,0.014879474253558109,0.9851070217000863,1.3504046355567103e-05,0.00038648535633789533,0.000171661376953125,0.0003752708435058594,0.0006542205810546875
2225,1.971502510667202e-08,2.9560615383074077e-10,1.941915175854289e-08,2.6719429838884023e-13,0.014993952695028566,0.9849924944792995,1.3552825671949843e-05,0.0003865800129974054,0.00017118453979492188,0.0003750324249267578,0.0006549477577209462
2226,1.9787293166476962e-08,2.990850246370654e-10,1.9487946700242036e-08,2.614415978629752e-13,0.015115004468815689,0.9848717829307715,1.3212600412971176e-05,0.0003866717605851591,0.0001709461212158203,0.0003750324249267578,0.0006558895111083984
2227,1.9859284706406377e-08,3.0198728223595893e-10,1.955703516718645e-08,2.622569839697715e-13,0.015206352429125571,0.9847804418090433,1.320576183114845e-05,0.00038676759510094096,0.00017070770263671875,0.0003750324249267578,0.0006566047668457031
2228,1.9931368363671313e-08,3.052802926037357e-10,1.9625824575165633e-08,2.6349590194487786e-13,0.015316574709449792,0.9846702051293883,1.3220161161897393e-05,0.00038685922987901397,0.0001704692840576172,0.00037479400634765625,0.0006575584411621094
2229,2.00029352585086e-08,3.084846382415537e-10,1.9694186347348502e-08,2.642729185443541e-13,0.015421968538859033,0.9845648197542026,1.3211706938457493e-05,0.00038695656503033305,0.00017023086547851562,0.00037479400634765625,0.0006582856178283681
2230,2.007420834008875e-08,3.1188872440164216e-10,1.9762058060829433e-08,2.615548576746831e-13,0.015536788256739955,0.9844501823448777,1.302939838241844e-05,0.00038704697465032545,0.00016999244689941406,0.00037479400634765625,0.0006589889526367188
2231,2.014548001406265e-08,3.152437749330071e-10,1.9829971889844795e-08,2.643492848475924e-13,0.015648362546484357,0.9843385154388175,1.312201469823812e-05,0.0003871405237506325,0.0001697540283203125,0.00037479400634765625,0.000659942626953125
2232,2.0215666341971675e-08,3.1844162623752205e-10,1.9896962213947334e-08,2.6250178681855374e-13,0.01575222012723741,0.9842347948055192,1.2985067243296785e-05,0.00038723292062059044,0.00016950368881225592,0.00037479400634765625,0.0006606698036193837
2233,2.028603163452168e-08,3.217394388983619e-10,1.9964026985228574e-08,2.652103947423703e-13,0.015860146759844495,0.9841267796928239,1.307354733150714e-05,0.0003873248833697289,0.00016927719116210938,0.00037479400634765625,0.0006613731384277344
2234,2.0356691485300995e-08,3.252452692515845e-10,2.0031177931155544e-08,2.682848938666266e-13,0.015977314854254934,0.9840095059464602,1.317919928493035e-05,0.0003874156846561366,0.0001690387725830078,0.0003743171691894531,0.0006623268127441406
2235,2.0426696995071245e-08,3.283432184662415e-10,2.0098086120610844e-08,2.6765599415654e-13,0.016074219857741434,0.9839126768982919,1.3103243966517086e-05,0.0003875066508642501,0.00016880035400390625,0.0003743171691894531,0.0006628155708312978
2236,2.0496844838763422e-08,3.321226141355551e-10,2.016445437484522e-08,2.6784978264584627e-13,0.016203597029111925,0.9837833351165547,1.3067854333330929e-05,0.0003875976890946428,0.0001685619354248047,0.0003743171691894531,0.00066375732421875
2237,2.056623196942822e-08,3.358624263582645e-10,2.0230100031052786e-08,2.695120171686875e-13,0.01633077108424748,0.9836561243267559,1.3104588996628944e-05,0.000387685450595907,0.00016832351684570312,0.00037407875061035156,0.0006644725799560547
2238,2.0635313209489363e-08,3.393175791710086e-10,2.0295727037130587e-08,2.6859318776629485e-13,0.016443539079163086,0.9835434447293674,1.3016191469426279e-05,0.0003877743109025889,0.0001678466796875,0.00037407875061035156,0.0006651878356933594
2239,2.0704005536788e-08,3.4315387396905114e-10,2.0360585891484485e-08,2.657713344609647e-13,0.016574274642620082,0.9834128886464357,1.2836710944108269e-05,0.00038786174845558384,0.00016760826110839844,0.00037419795989990234,0.0006656765937805165
2240,2.0772589441753184e-08,3.470001278513628e-10,2.042532324683912e-08,2.660670627052109e-13,0.01670471217969041,0.9832824792552798,1.2808565029953007e-05,0.00038794686953123246,0.00016736984252929688,0.0003743171691894531,0.0006666183471679688
2241,2.0841052256854474e-08,3.504744721929336e-10,2.0490311553084463e-08,2.6623157707630403e-13,0.016816543995645184,0.9831706816216703,1.2774382684479972e-05,0.0003880349427668585,0.00016701221466064453,0.00037407875061035156,0.0006670951843261719
2242,2.0908219238150395e-08,3.5409694981353385e-10,2.0553856317358298e-08,2.6597097856286843e-13,0.016935777541849533,0.983051501576686,1.2720881464527681e-05,0.00038812098072634805,0.00016689300537109375,0.00037407875061035156,0.0006680488586425781
2243,2.0977140706415246e-08,3.5807046721188343e-10,2.061880420988452e-08,2.6602931884480113e-13,0.017069555485337333,0.9829177626471686,1.2681867494145368e-05,0.0003882080697609733,0.0001666545867919922,0.00037407875061035156,0.0006685256958007812
2244,2.104476886909417e-08,3.617816264230994e-10,2.0682717111998385e-08,2.701306726861271e-13,0.017191047745570776,0.9827961162535034,1.2836000925761382e-05,0.0003882935368714647,0.00016641616821289062,0.00037407875061035156,0.0006694793701171875
2245,2.111353458591481e-08,3.655167958037151e-10,2.0747745729185475e-08,2.72060925618084e-13,0.017311966137946295,0.9826751482447966,1.2885617257073592e-05,0.0003883807001531952,0.00016617774963378906,0.00037384033203125,0.0006701946258544922
2246,2.1180504128795896e-08,3.6911115864085734e-10,2.081112550248474e-08,2.674676702991632e-13,0.017426929802819627,0.9825604421847085,1.2628012471881077e-05,0.0003884690945657591,0.00016617774963378906,0.00037384033203125,0.0006709098815917969
2247,2.1247738942410947e-08,3.7381330333357927e-10,2.0873658027061008e-08,2.6761201635951383e-13,0.017593086226574434,0.9823943189266475,1.2594846778042555e-05,0.00038854701472963726,0.0001659393310546875,0.00037384033203125,0.0006716251373291016
2248,2.131467014758893e-08,3.7735012452632896e-10,2.09370522354197e-08,2.67787642899373e-13,0.017703775001604423,0.9822836614615899,1.256353680564297e-05,0.0003886373077208797,0.0001659274101257325,0.00037384033203125,0.0006723403930664062
2249,2.138209522094341e-08,3.816953616739769e-10,2.1000132190572654e-08,2.6766869677761313e-13,0.017851167424421183,0.9821363142187942,1.2518356784579094e-05,0.0003887166450731456,0.00016546249389648438,0.00037384033203125,0.0006728172302246094
2250,2.1449298070031776e-08,3.858956895570608e-10,2.106313378609239e-08,2.6859438232457837e-13,0.01799106377733736,0.9819964139302572,1.2522292405449352e-05,0.0003888033141686012,0.0001652240753173828,0.00037360191345214844,0.0006735444068908681
2251,2.151497954044402e-08,3.90177622485308e-10,2.1124530979084164e-08,2.709388745446329e-13,0.018135161214160075,0.9818522457515757,1.2593034264119097e-05,0.0003888811231914183,0.00016498565673828125,0.00037360191345214844,0.0006742477416992188
2252,2.1581895583932302e-08,3.9444393794707287e-10,2.1187183514870782e-08,2.681311144455178e-13,0.01827661228426737,0.9817109638249115,1.2423890821024134e-05,0.00038896503851800743,0.00016450881958007812,0.0003733634948730469,0.0006747245788574219
2253,2.1647334414809586e-08,3.990124407760206e-10,2.1248052076769428e-08,2.698972641381282e-13,0.018432405262009732,0.9815551268165841,1.2467921406225582e-05,0.0003890444684646657,0.00016427040100097656,0.0003733634948730469,0.000675201416015625
2254,2.171283387099747e-08,4.0342117074738144e-10,2.1309143775029957e-08,2.6892522012796967e-13,0.018579848818640117,0.9814077656391627,1.2385542197104992e-05,0.0003891265876591206,0.00016425848007202155,0.0003733634948730469,0.0006761550903320312
2255,2.1779123335759174e-08,4.075361661510274e-10,2.1371313676117343e-08,2.7349349080290676e-13,0.018712239233334666,0.9812752031679692,1.2557598696080545e-05,0.0003892075503244996,0.000164031982421875,0.0003733634948730469,0.0006766438484191884
2256,2.1844697217865937e-08,4.121773713501945e-10,2.1432249948760098e-08,2.6989775564591254e-13,0.01886853213113389,0.981119112570326,1.235529854014976e-05,0.00038928954787681707,0.00016379356384277344,0.0003733038902282715,0.0006775856018066406
2257,2.19090661840367e-08,4.1678744445470523e-10,2.1492007622337672e-08,2.7111724432322943e-13,0.019023514783956575,0.9809641105560718,1.2374659971622608e-05,0.0003893644097778532,0.00016355514526367188,0.0003731250762939453,0.0006783008575439453
2258,2.197480913564083e-08,4.212504102529846e-10,2.155328321271544e-08,2.7551267240615374e-13,0.019169695975641523,0.9808177663649547,1.2537659403798922e-05,0.00038944311718417643,0.0001633167266845703,0.00037294626235961914,0.0006787776947021484
2259,2.2038751680570803e-08,4.2610392818431543e-10,2.1612371210734235e-08,2.7654165225307873e-13,0.019334304154802265,0.9806531478725965,1.2547972601228397e-05,0.00038952198937638766,0.00016307830810546875,0.00037288665771484375,0.0006794929504394531
2260,2.210459545335952e-08,4.310916662281759e-10,2.1673231691614858e-08,2.720955164881334e-13,0.019502354935098228,0.9804853356101976,1.230945470421534e-05,0.00038959725809723346,0.00016260147094726562,0.00037288665771484375,0.0006799817085266103
2261,2.2168250570366116e-08,4.3595672885860886e-10,2.1732017135755e-08,2.767057525041168e-13,0.019665815643629694,0.9803217022819897,1.2482074380465959e-05,0.0003896750449461655,0.00016260147094726562,0.00037288665771484375,0.000680696964263915
2262,2.223278664384986e-08,4.4089203723711595e-10,2.179161829672695e-08,2.7630988579531424e-13,0.019830714174512966,0.9801568577889022,1.2428036584957217e-05,0.00038974974687961447,0.00016235113143920905,0.0003726482391357422,0.0006814002990722656
2263,2.2296668632716626e-08,4.454802422517174e-10,2.1850912311203693e-08,2.760792612171605e-13,0.01997967721501004,0.9800079406993177,1.2382085672299065e-05,0.0003898271639643806,0.0001621127128601075,0.0003726482391357422,0.0006821155548095703
2264,2.2361314794067244e-08,4.507136673319036e-10,2.1910322638120783e-08,2.784886145565519e-13,0.020155955563555858,0.979831590400663,1.2454035781046232e-05,0.00038990216156364313,0.00016164779663085938,0.0003724098205566406,0.0006826043128967275
2265,2.2424900972298878e-08,4.5551415171423725e-10,2.1969110223149995e-08,2.765974346476082e-13,0.020312872385787863,0.9796747932259806,1.2334388231603992e-05,0.000389977244532929,0.0001614093780517578,0.0003724098205566406,0.0006833076477050781
2266,2.2488105907995473e-08,4.607028224958051e-10,2.2027127515745286e-08,2.7556975437984467e-13,0.020486510708401,0.9795012352691611,1.2254022437784232e-05,0.00039005089036395983,0.00016117095947265625,0.0003724098205566406,0.0006837844848632812
2267,2.2552580932920204e-08,4.662312064752182e-10,2.208606841965584e-08,2.813067891420293e-13,0.020673075417042684,0.979314451208403,1.2473374554280094e-05,0.0003901238480013692,0.0001609325408935547,0.00037217140197753906,0.0006847381591796875
2268,2.2617838283984606e-08,4.713214293970492e-10,2.214623782076639e-08,2.7903382116429964e-13,0.020838482594102977,0.9791491805142073,1.2336891689683705e-05,0.0003901999059534218,0.00016069412231445312,0.00037229061126708984,0.0006852149963378906
2269,2.2679943626601732e-08,4.766529935507462e-10,2.2203013435177746e-08,2.77197873239578e-13,0.021016498162353056,0.9789712796788178,1.2222158829109584e-05,0.0003902706612069677,0.00016021728515625,0.0003724098205566406,0.0006859302520751953
2270,2.2743638180465738e-08,4.821726275348247e-10,2.2261185865645285e-08,2.7968728562889124e-13,0.021200329679398323,0.9787873729351346,1.2297385467075869e-05,0.00039034504888372287,0.00016021728515625,0.00037217140197753906,0.0006864190101623525
2271,2.2807204690835746e-08,4.878150980602931e-10,2.231910977287996e-08,2.798198954949273e-13,0.021388640329794734,0.978599090744693,1.2268925512268624e-05,0.0003904146317638353,0.00015974044799804688,0.00037217140197753906,0.0006868958473205556
2272,2.287114858916751e-08,4.930857980055618e-10,2.2377781744982805e-08,2.810461791405683e-13,0.021559293189109995,0.9784284185701816,1.228824070836917e-05,0.0003904910544709613,0.00015974044799804688,0.0003719329833984375,0.0006875991821289062
2273,2.2934100554835893e-08,4.986257427317765e-10,2.243519697844558e-08,2.778336585341382e-13,0.021741674217375665,0.978246211348144,1.2114434480211352e-05,0.00039056280378200526,0.00015926361083984375,0.0003719329833984375,0.0006880760192871094
2274,2.299696935753721e-08,5.041014731410008e-10,2.249259092112885e-08,2.7696326736135574e-13,0.021920343733283384,0.9780676127985946,1.2043468122054161e-05,0.0003906362529895786,0.00015926361083984375,0.0003719329833984375,0.0006885528564453125
2275,2.3059987385909387e-08,5.097429978735309e-10,2.254996384056962e-08,2.8054746623510523e-13,0.02210508572025521,0.9778827482945021,1.2165985242755657e-05,0.0003907123543580787,0.00015926361083984375,0.0003719329833984375,0.0006892740726470942
2276,2.3123552256953846e-08,5.15283211836732e-10,2.2607986700014483e-08,2.8234510262922963e-13,0.022283912355281536,0.9777038773623409,1.2210282377540899e-05,0.0003907845330217646,0.0001590251922607422,0.0003719329833984375,0.0006895065307617188
2277,2.3186247612683934e-08,5.212143684102096e-10,2.266475116430504e-08,2.820799686847956e-13,0.02247946183948633,0.9775083723295696,1.2165830944136255e-05,0.00039085723251789913,0.00015878677368164062,0.0003719329833984375,0.000690460205078125
2278,2.3249103395737547e-08,5.272517269829213e-10,2.2721572697746268e-08,2.789710083581055e-13,0.022678368193742336,0.9773096325904768,1.1999215780908419e-05,0.00039092885420864655,0.00015878677368164062,0.0003719329833984375,0.0006909370422363281
2279,2.3311958041590658e-08,5.33743770597091e-10,2.27779344278556e-08,2.798431379654976e-13,0.02289570741526059,0.9770922883104752,1.2004274264145119e-05,0.00039099695903456043,0.00015878081321716312,0.0003719329833984375,0.0006918907165527344
2280,2.3375081581976455e-08,5.396387294782201e-10,2.2835165271520552e-08,2.7758097768164727e-13,0.023086068281118338,0.9769020566382874,1.1875080594186175e-05,0.00039106986256148146,0.0001583099365234375,0.0003719329833984375,0.0006923675537109375
2281,2.3437344542348616e-08,5.456947380989642e-10,2.289136861556094e-08,2.8118868871151646e-13,0.023283129925958802,0.9767048726104121,1.1997463629185486e-05,0.0003911389107039819,0.0001583099365234375,0.0003719329833984375,0.0006928443908691406
2282,2.3499667401318458e-08,5.521458116854569e-10,2.2947239715339564e-08,2.818742934375393e-13,0.02349589899533976,0.9764921061841113,1.1994820548895284e-05,0.0003912092839471168,0.00015807151794433594,0.0003719329833984375,0.0006935715675353993
2283,2.3563539955923007e-08,5.583554664520404e-10,2.300490005333666e-08,2.8443613430691793e-13,0.02369573788558414,0.9762921910871067,1.2071027309095854e-05,0.0003912792552340155,0.00015783309936523438,0.00037169456481933594,0.00069427490234375
2284,2.362479738252855e-08,5.647402434046634e-10,2.3059772342492865e-08,2.8479663102104953e-13,0.023904553942219655,0.9760833910705392,1.2054987241146358e-05,0.00039134880483874846,0.00015783309936523438,0.00037169456481933594,0.0006947517395019531
2285,2.3688076501319475e-08,5.715104579611464e-10,2.3116286825158935e-08,2.7921819939288317e-13,0.0241265033878674,0.9758617093233092,1.1787288823443732e-05,0.0003914186972655847,0.00015783309936523438,0.00037169456481933594,0.0006954789161682118
2286,2.3751078070789237e-08,5.779517947072521e-10,2.3172842489031118e-08,2.837870508661361e-13,0.02433370784200563,0.9756543437719034,1.1948386090952123e-05,0.0003914906198042445,0.00015735626220703125,0.0003714561462402344,0.0006961822509765625
2287,2.3813376739248657e-08,5.844592031741387e-10,2.3228634882990123e-08,2.8265308439612766e-13,0.024543314859284387,0.9754448156319311,1.186950878454232e-05,0.00039155927629003093,0.00015735626220703125,0.0003714561462402344,0.0006966590881347656
2288,2.3875951926125267e-08,5.912162555242851e-10,2.3284448239678017e-08,2.8743092296650944e-13,0.024761997232762532,0.9752259642556902,1.2038511547344845e-05,0.00039162888339099787,0.00015735626220703125,0.0003714561462402344,0.0006971359252929688
2289,2.393774387243792e-08,5.978142478746386e-10,2.333964575828647e-08,2.8386627681157916e-13,0.024973708928474496,0.975014432548921,1.1858522604480897e-05,0.0003917011784441355,0.0001571178436279297,0.0003714561462402344,0.0006976127624511719
2290,2.400017884894963e-08,6.049823723235251e-10,2.3394910642360406e-08,2.858342657017282e-13,0.02520741100018937,0.9747806793274911,1.1909672319555975e-05,0.0003917688267942544,0.00015687942504882812,0.0003714561462402344,0.0006983280181884766
2291,2.4062376490498325e-08,6.118874739993355e-10,2.3450198325236318e-08,2.9069126267172234e-13,0.02542922035323301,0.9745586989089069,1.208073786005757e-05,0.00039183922703765956,0.00015687942504882812,0.0003714561462402344,0.0006990432739257812
2292,2.412424013725559e-08,6.191668513899228e-10,2.350478208124854e-08,2.912046171261313e-13,0.025665755599643944,0.974322173362451,1.2071037904999864e-05,0.0003919055151572037,0.00015664100646972656,0.0003714561462402344,0.0006995201110839844
2293,2.418600543086674e-08,6.261086432227507e-10,2.3559605206286868e-08,2.915813571228654e-13,0.0258872282573664,0.9741007159545062,1.2055788127407865e-05,0.00039197555455353317,0.000156402587890625,0.0003713369369506836,0.0006999969482421875
2294,2.4247495773368203e-08,6.335145790003469e-10,2.3613687606882353e-08,2.935874855038441e-13,0.026127010596127462,0.9738608814530867,1.2107950785841586e-05,0.0003920419154067834,0.000156402587890625,0.0003711879253387451,0.0007004171609878537
2295,2.430925231727813e-08,6.411802545155942e-10,2.3667775290989128e-08,2.9677177341116353e-13,0.026375975951340412,0.9736118158667898,1.2208181869922382e-05,0.0003921146676099549,0.00015592575073242188,0.0003712177276611328,0.0007007122039794922
2296,2.437086109784434e-08,6.489089627197578e-10,2.3721652623987335e-08,2.9951113724585517e-13,0.026626427359891493,0.9733612829168998,1.2289723208522478e-05,0.00039217895331482094,0.00015592575073242188,0.00037109851837158203,0.0007011890411376953
2297,2.4433077483623423e-08,6.563520076791388e-10,2.3776424626291446e-08,3.008496528366286e-13,0.02686325568766632,0.9731244311007442,1.2313211589423266e-05,0.0003922491074772552,0.00015592575073242188,0.00037103891372680664,0.000701904296875
2298,2.449500175621763e-08,6.641283654926176e-10,2.383057041605578e-08,3.029746692334716e-13,0.027112811507516637,0.9728748196560877,1.2368836395635968e-05,0.000392314935180669,0.00015592575073242188,0.0003712177276611328,0.0007023811340332031
2299,2.4555971462936506e-08,6.719548990932383e-10,2.3883711884085703e-08,3.046797575632052e-13,0.02736421566979957,0.9726233767674198,1.2407562780526636e-05,0.0003923832251716198,0.0001556873321533203,0.00037097930908203125,0.0007028579711914062
2300,2.4617179717201036e-08,6.798193682789045e-10,2.393705795952035e-08,3.023894017834846e-13,0.02761564793727718,0.9723720683890749,1.228367364813089e-05,0.00039245038764784115,0.0001556873321533203,0.00037097930908203125,0.0007033348083496094
