year,vary_cfg,vary_post,vary_rff,vary_seed,V_emissions,V_climate,V_internal,V_brick
2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,0.0030846077537765044,0.0003014392391784243,1.6761886347281045e-07,0.0028452819030711208,0.0,0.0013199921112405759,5.873429240035351e-06,0.0005586395174653962
2022,0.011016646931433866,0.002210843946635433,1.023675019997044e-06,0.013383637425031791,0.0,0.006022215013058428,0.0,0.0018408583987900389
2023,0.02491001579405576,0.00476631593982188,2.8506282919788814e-06,0.022539128960949114,0.0,0.012185965734384293,6.701008177666221e-05,0.0037986384395702283
2024,0.043483914977946216,0.008227893721125847,6.1487408226104085e-06,0.039501731402142144,0.0,0.021109621452023716,0.0,0.006699851266125788
2025,0.06710134746592371,0.012863710517540894,1.1600934470444451e-05,0.06301827026796936,0.0,0.035476586820343235,0.0,0.010700720764185727
2026,0.09549362818540508,0.01932664195064334,2.0098730271647772e-05,0.07567049152944476,0.0,0.050226526320588535,0.0,0.01556685565876975
2027,0.13096299981759196,0.02823110845625785,3.2908959652955135e-05,0.10954113683891183,0.0,0.07074507597583884,0.0,0.02139710763470532
2028,0.17028287202769382,0.0370457897480208,5.11738915430197e-05,0.13331299736882557,0.0,0.09644974921339118,0.0,0.02811618163337457
2029,0.21777585709577238,0.05623517714840547,8.326853000512441e-05,0.15502012875597648,0.0,0.1250129830750974,0.0,0.03636581163679482
2030,0.27418193179568734,0.0910510701980455,0.00014156365800287684,0.16969085185640675,0.0,0.15132287050100868,0.0,0.04575293773595388
2031,0.3323252269014589,0.13788963093849257,0.00023936345946441484,0.196025966724756,0.0,0.1834175180191681,0.0,0.05606307621705443
2032,0.3993483305581925,0.19016793691543057,0.0003866867965873124,0.20001409926186503,0.0,0.22787740475839252,0.0,0.06733956557314508
2033,0.47495811660471754,0.21446611882023028,0.0005873104964690643,0.21464357643338355,0.0,0.27651070439636044,0.0,0.08007431386766628
2034,0.5553865735971533,0.23200809312018317,0.0008489574138213917,0.26352451024692236,0.0,0.3311936573680112,0.0,0.09503327812247009
2035,0.6559320496735027,0.3101771400241356,0.0013412730373004657,0.3120180374250852,0.0,0.39236750743952986,0.0,0.11285563447349409
2036,0.7737541849259092,0.40234278071177476,0.0020645935779789026,0.3584629182515993,0.0,0.4590729265891742,0.0,0.13677351239513638
2037,0.8934228760242557,0.5285568470521225,0.0031529235952765674,0.3987633274403301,0.0,0.5511459536326915,0.0,0.1789921105535931
2038,1.0649393487739585,0.6890517775588043,0.004685605429064417,0.3942752418096811,0.0,0.7656843330775123,0.0,0.28377304177896107
2039,1.314818007545463,0.8160575136471532,0.00678302846126038,0.4499697167966591,0.0,1.2461825925222478,0.0,0.43530975675948147
2040,1.6540073735132228,0.942710417593592,0.009550988374820307,0.6636702403400401,0.0,1.9339445320203215,0.0,0.6684958824016837
2041,2.0694674635065846,1.2160248353066414,0.02084237190493925,1.0115463280927448,0.0,2.9613001301857214,0.0,1.0291665540924166
2042,2.5920994206682018,1.6306069145292872,0.04795674456452898,1.1363880266401793,0.0,4.342788048051023,0.0,1.5280726705537875
2043,3.2180932495286014,2.3128786328691184,0.39818329380084444,1.6690479621471197,0.0,6.0419186277093715,0.0,2.171710334498316
2044,4.017231439101946,2.9958704495381694,0.5192839279463481,2.338304027535352,0.0,8.042857664942662,0.0,2.9507971325997575
2045,5.075351923352385,3.6551544986330478,0.7112375066726362,2.496761486988368,0.0,10.191849452315127,0.0,3.867762795965512
2046,6.3394014561753504,4.178120253612876,0.8093331003152944,3.607138011996085,0.0,12.695175509446749,0.0,4.977991329660591
2047,7.731919596938862,5.146063714460158,1.2015414903828157,5.273861563653608,0.0,15.36051802298464,0.0,6.2933994288924
2048,9.46949636765085,6.494814727724532,1.3153138756995482,6.204259161595969,0.0,17.945595825649335,0.0,7.844428039681915
2049,11.464044624732367,8.405101992352101,1.4702255205333303,7.095884351453182,0.0,20.724788900479666,0.0,9.63215028982189
2050,14.042109098316988,10.755729694119015,1.627634003865405,8.31400244729704,0.0,23.37118635996717,0.0,11.63187375090369
2051,17.17440166328195,13.440604413955255,2.149176018255086,8.077124505250449,0.010433959913121793,26.331089293631816,0.0,13.773924086986893
2052,20.901768054923938,15.962768384156469,3.440840860478889,8.616646253072158,0.19956122258079856,29.00033265158938,0.0,16.02245358460985
2053,25.163158564041044,19.648961546061482,3.8315677374053565,7.722500543761815,0.40536497953381356,32.25924917211347,0.0,18.333551592214015
2054,29.960092877575722,23.983444797259075,4.275210723859085,7.415526623624419,0.6737721561617304,35.53493976581198,0.0,20.79640221158599
2055,35.329286314015285,28.871800104415897,4.783711133599127,7.542609710415462,1.0391987354869179,38.58539949871232,0.0,23.34870536905946
2056,41.19281560903587,34.42395967656072,5.477918948770395,7.627460811424255,1.4886025015672464,41.7707855510328,0.0,25.98518649426177
2057,47.728187280714,40.523079891949784,6.215499772013467,7.637527726308106,2.0123049452638524,44.799404524205286,0.0,28.790611729926663
2058,54.47640141757671,44.660367249510585,8.649168817440502,7.611631017847404,2.5821127131336095,47.47764469508731,0.0,31.508244041230494
2059,61.9712007050428,51.3117525712658,9.674590978654901,7.537504089345143,3.182703003775309,50.22249422992047,0.0,34.01458632729588
2060,70.03071808326519,57.848333883139524,10.600391150411742,7.3585304029269505,3.8534381948086938,52.79033009393049,0.0,36.321700086025565
2061,79.03721574192879,65.86380834339536,12.307940040669047,7.203908218033097,4.571772516827216,55.77137572781764,0.0,38.22180692172685
2062,88.53118453560764,74.4731003833115,14.032445807178101,7.247957605670633,5.285036973407833,58.62396541295511,0.0,40.08438712318372
2063,98.50306340743883,83.63796401133322,15.971471375081514,7.2937822763873985,6.131032234818092,61.587220593650855,0.0,42.019427063479874
2064,109.21079827969679,93.03308753065257,17.81156105172934,7.435508893794686,7.02953314727911,64.92473244527649,0.0,43.88906743593823
2065,120.48087417759415,103.26680348535284,20.718389718772958,7.6173883104121485,7.994830472773775,68.16101402725283,0.0,45.65421417697668
2066,132.2187581305616,113.22009535596197,23.12144398817474,7.73484171200627,9.015855628268723,71.17574559981159,0.0,47.47991527085623
2067,144.3934637686677,122.50250202983842,25.418752655355064,7.952195827823365,10.17742205569953,74.82104853526145,0.0,49.040249279906305
2068,157.57148623847408,132.23212499074214,27.915150906570883,7.834404316042422,11.362174271300436,78.59070973303606,0.0,50.53916598772709
2069,171.2846408980675,144.45126210206,31.650741425404004,7.881708179547603,12.592005317609216,82.079259523541,0.0,51.9656131839628
2070,185.37861838244442,157.28230522010728,36.079194872043026,7.906706746249155,13.860377582335829,85.358806288914,0.0,53.49670887206722
2071,199.8722093122428,169.5585817341007,39.98768121475298,8.268461115731181,15.177335618878935,88.85489271540513,0.0,55.00096423976337
2072,214.52752108388339,183.2032657219509,44.97970633599427,8.473793074962197,16.605839391382244,92.28808144937848,0.0,56.56165612507417
2073,230.05024165765954,195.07047402758337,49.26736326661116,8.567449911885177,18.093189700904038,95.88219368475819,0.0,57.94688165640427
2074,246.57436311842935,203.1157686547006,52.77460554699397,8.671203487178323,19.69630221453026,99.65032446411402,0.0,59.489329187086355
2075,263.66141314682307,213.3481467986561,57.197560629984146,8.868736411631968,21.31164092956485,103.25410483117975,0.0,60.62724376266647
2076,281.90450257288484,226.18271017011656,62.71657370451393,8.995361949197157,22.987401646194478,106.99673858559358,0.0,61.8210623931152
2077,300.9581840187601,234.995688518931,67.06857632608417,9.076056981017745,24.696098977580945,110.63096038780095,0.0,62.87152130370887
2078,320.65446191819626,245.2468036159249,72.24244207160591,9.314549793362126,26.507321003999,114.35387305078706,0.0,63.94263241665396
2079,340.06077313854115,257.435132154359,78.191272773645,9.347439391477645,28.4331489386201,118.13657576151871,0.0,65.00554931163038
2080,359.11262222993315,268.5384209628766,84.29046350517733,9.388407442657604,30.503752089222974,122.05050583350489,0.0,66.3017143191352
2081,380.15000424139214,278.869826105978,90.19314319431336,9.559861287309001,32.59904159507981,125.96628355685758,0.0,67.4369546872125
2082,400.1164122900327,293.47874092414565,98.20625874435338,9.705298897452575,34.849954683085535,129.9385306755934,0.0,68.70651304144143
2083,421.0583092414453,304.7548465306533,105.46404116771214,9.68607269684593,37.152659300864244,134.184626088461,0.0,69.8635626415036
2084,443.1921433032299,320.7410156015439,115.1247998163903,9.857513261069258,39.51653656849534,138.18058318347752,0.0,71.01124982477558
2085,465.9875822278128,335.43390715393934,124.34103934878276,10.006024681182716,42.02873554128096,142.38458817717895,0.0,72.18895777773106
2086,489.0795233186479,351.8903356044136,135.07031575343643,9.98004147993596,44.56294387073909,146.76257435632573,0.0,73.15741730523409
2087,513.5011056693999,365.6978111177905,144.732610729072,9.824757990181267,47.154404447421626,151.10500691833963,0.0,74.02949004371523
2088,538.3176891161867,378.40772850169276,154.3477893793228,9.752411829879467,49.80150401599206,155.5542879405296,0.0,74.91584514458334
2089,564.0358483809927,391.48419202837727,165.0149607062428,9.861477640961319,52.53365144305344,159.7075973390693,0.0,75.87196977076772
2090,588.7855474860504,409.32721917544177,178.08509354103916,9.956770908730915,55.43073992974978,163.92845069906593,0.0,76.97546332407379
2091,616.3045052073506,426.6099568197595,191.6414340605008,10.136073576372494,58.4533439585289,168.26356075372001,0.0,78.12101794009814
2092,642.8480877247656,444.2158746120823,205.80588861989577,10.364868887716982,61.51671026002273,172.83502448138876,0.0,79.23111331865589
2093,669.3808049119721,457.91354048997863,218.46943017248194,10.697347164422725,64.75948514890977,177.29929222541034,0.0,80.52077039066165
2094,696.0057342459921,475.6335177834801,233.5108326864539,11.012332883645385,67.99553105649187,181.67776733369823,0.0,81.66832511899962
2095,723.9912940841564,494.4456074602108,250.1147896328093,11.164856997603867,71.34436929802354,185.93982170127646,0.0,82.75571488213197
2096,752.7033032358814,511.3829151514187,266.55517615901283,11.19206802657647,74.8653406685508,190.61691036051508,0.0,83.93297264263192
2097,782.557762039666,530.69494713547,284.4209065019958,11.545394191769411,78.46296067102669,195.76803805971744,0.0,85.06315455270618
2098,813.5930860595604,546.7964808353418,300.7895650399164,11.840809457604244,82.0400974407951,200.59942241759117,0.0,86.02868431947539
2099,844.9635553840085,563.23763557768,318.12497650782615,12.272541353216628,85.73300835510372,205.50612231035208,0.0,87.08711084229007
2100,875.7891094234043,579.2565365139791,335.5690303977076,12.410747088144578,89.47679782224552,210.25344139370785,0.0,88.0595945807815
