year,V_total,V_emissions,V_climate,V_internal,V_brick,mean,f_emissions,f_climate,f_internal,f_brick,p5,p50,p95
2209,0.018472215260175562,0.0006721874159901722,0.0031740151048999013,0.006018822748116877,0.008607189991168612,0.030018720887014058,0.03638910691125108,0.17182644637878344,0.32583112871648473,0.4659533179934808,0.006460637026862059,0.010245970281062,0.015001922490682773
2210,0.018549741065835644,0.0006739557124057562,0.003180658173406483,0.006017469327267721,0.008677657852755682,0.030078358721110195,0.036332351487483976,0.171466445926004,0.3243964056377323,0.46780479694877963,0.0064705372884077406,0.010272024039352345,0.015083595404121297
2211,0.018539012539974753,0.0006737250375062651,0.003178761134315672,0.0060141959105752905,0.008672330457577523,0.0301045083026598,0.036340934343376985,0.171463346683728,0.32440756472909105,0.4677881542438038,0.006478877024903795,0.010294628579515575,0.015178948200343712
2212,0.018554815735532762,0.0006759072497545792,0.0031880389689801255,0.006001819647243265,0.00868904986955479,0.030160150681628552,0.036427591596083934,0.1718173338081165,0.3234642549292304,0.46829081966656905,0.006489625102119589,0.010321541409325619,0.015266158652877948
2213,0.018807058697702397,0.0006834430476502059,0.003241798385124841,0.006113844188341462,0.008767973076585889,0.03030768325150193,0.03633970939505283,0.17237136530662725,0.32508242179774616,0.46620650350057374,0.006499728175185737,0.01034831169562267,0.015357245001183628
2214,0.018869597615258214,0.0006889444821115786,0.003263270848807471,0.006107446611949853,0.00880993567238931,0.03041139962022558,0.03651082000574769,0.17293801994848823,0.32366596980379103,0.46688519024197295,0.006510153877570701,0.010378415240552386,0.015448896900238651
2215,0.018932855608861467,0.0006924427505884612,0.003259449539519155,0.006112601463175086,0.008868361855578764,0.030488443760601173,0.036573603311291586,0.17215836886188363,0.3228568151290448,0.4684112126977799,0.006517512485004318,0.010404416848984965,0.015538080942633314
2216,0.019023059489812658,0.000703670634617733,0.0032629724794994456,0.006152875418689291,0.008903540957006186,0.030630280057516456,0.03699040288417155,0.1715272183870766,0.3234429993758005,0.46803937935295126,0.0065258895120052784,0.010431048949044452,0.015635373688439813
2217,0.0190744836848621,0.0007069966931178256,0.003298225776628931,0.006150756946740041,0.008918504268375302,0.030729151445507256,0.03706505008462759,0.1729129779406019,0.3224599443088154,0.46756202766595506,0.0065350075724381895,0.010454697271029545,0.015727346178664448
2218,0.019251257120400093,0.0007388076057562747,0.003355839484201871,0.006192629281329228,0.008963980749112721,0.03098071509514335,0.038377109667990364,0.17431794002926534,0.32167402069379913,0.4656309296089452,0.006543158471657762,0.010481738392115858,0.015842090254125196
2219,0.019243704842451186,0.0007386454795743225,0.0033551485731317054,0.00619019534333404,0.008959715446411118,0.031008303087561733,0.038383746041712664,0.17435044865842683,0.321673783401552,0.4655920218983085,0.006552775384250253,0.010507391798682875,0.0159362878155207
2220,0.019235504133447462,0.0007381794940666486,0.0033541346729010677,0.006185985625380423,0.00895720434109932,0.031035737679874262,0.038375884975277184,0.1743720699822348,0.32159207174736765,0.46565997329512027,0.00655844915564785,0.010534381932501446,0.01603020673917399
2221,0.01926304132301794,0.0007388950637485212,0.0033551741912965114,0.006195992283930225,0.008972979784042684,0.03110244738849968,0.038358172593732386,0.17417676342142926,0.3216518191510321,0.4658132448338063,0.006567448266366682,0.010558314823640558,0.016143164995469306
2222,0.01930033796190029,0.000740970103690017,0.0033590726559241447,0.0062035143048388645,0.008996780897447262,0.031183808412637765,0.03839156107798342,0.17404216768406341,0.3214199832710118,0.46614628796694135,0.006576439084142294,0.010585678187226222,0.01625312165839432
2223,0.019345288999093532,0.0007432174616554435,0.0033556708529867084,0.006207233267180731,0.009039167417270651,0.03126545011832713,0.03841852461807464,0.17346191380981416,0.32086536765987755,0.4672541939122337,0.006585347554903365,0.010610738519801544,0.016358781939914024
2224,0.019339025771064576,0.0007434676789412375,0.003353790551831148,0.006207294541190148,0.009034472999102044,0.0312960262668497,0.03844390548636779,0.17342086367396822,0.3209724530424703,0.46716277779719373,0.006597437840468956,0.010640056373688367,0.016470943042179442
2225,0.01936001030698488,0.0007429887228335167,0.0033533688150637017,0.006206350123415253,0.009057302645672406,0.031352093567795836,0.038377496243659256,0.17321110691009514,0.32057576545690525,0.46783563138934026,0.006605398471378976,0.01066329341091432,0.016586678656608456
2226,0.01944688580021054,0.0007495924556036498,0.0034041473469767587,0.006210906480442291,0.00908223951718784,0.031497644113371435,0.03854562953187777,0.17504845670147884,0.3193779479270172,0.4670279658396262,0.0066128613488558585,0.010691977909857542,0.016722898636430727
2227,0.019452169297356936,0.0007512109775783005,0.0034010265596708914,0.006209080033373793,0.00909085172673395,0.03153631186865508,0.03861836518564391,0.1748404770532717,0.31919730588698153,0.46734385187410277,0.0066201865672042,0.010719423266948525,0.016825671533354125
2228,0.019585512058933024,0.0007530332079464198,0.0034090410164683074,0.006233712639182273,0.009189725195336026,0.0316717174660256,0.038448482004480374,0.17405932539371272,0.31828183099961654,0.4692103616021905,0.006625992863320107,0.010743525766457651,0.016954165263939558
2229,0.019576594564719812,0.0007525637188441318,0.003407687197505055,0.006230600792957931,0.009185742855412694,0.031697873028338576,0.03844201382197358,0.17406945759842513,0.3182678566672919,0.4692206719123094,0.006635580220404336,0.01076646931517189,0.01706220166482808
2230,0.019694990634844305,0.0007516496364790781,0.003416181012463383,0.006233915366396318,0.009293244619505526,0.03176316353126763,0.038164508448623596,0.17345431007311515,0.3165228906160178,0.4718582908622435,0.006643406662817597,0.010792964871541244,0.01717992095353793
2231,0.019819751188554304,0.0007641661405798166,0.003422630951682078,0.006273419598509009,0.0093595344977834,0.03193775303435389,0.03855578878412532,0.1726878869023649,0.31652363033355546,0.4722326939799543,0.006651874239139488,0.010819607510711649,0.017303641803380287
2232,0.019898828074879797,0.0007725089533854747,0.003436700393624815,0.006309744695901775,0.00937987403196773,0.03206229495284911,0.038821831641466714,0.17270868317935226,0.3170912715139829,0.47137821366519805,0.006658764695060881,0.010849384388563976,0.017421853159419243
2233,0.01988767586158102,0.0007720809755632614,0.003435100699797919,0.006306883780463329,0.00937361040575651,0.03208691178061879,0.038822081621652245,0.1727250948630876,0.3171252299343312,0.47132759358092896,0.006664954250595656,0.010875683109475176,0.017531415524615568
2234,0.019976951450421877,0.0007739550821910413,0.003456845182568118,0.00634584840240928,0.009400302783253437,0.032234652874666266,0.03874240191812133,0.17304167711210588,0.31765849850304695,0.47055742246672577,0.006670141121901452,0.010903143614882538,0.017651354381257534
2235,0.019989745440574785,0.0007734168037790951,0.003465163596449232,0.006348460001365329,0.009402705038981128,0.032288099546959964,0.03869067798178306,0.17334705970871006,0.31758583520925443,0.4703764271002524,0.006677744363742022,0.010927856861599139,0.01776773800332876
2236,0.01998109270925778,0.0007730031095793449,0.0034651135190077497,0.006343701687284828,0.009399274393385858,0.03231620698818878,0.038686728540185976,0.17341962070984582,0.3174852236357234,0.47040842711424485,0.0066868516875047135,0.01095263454067208,0.017892385075299444
2237,0.02006076555347395,0.0007765982408926214,0.0034786710225598707,0.006368287673161507,0.00943720861685995,0.03245018597351492,0.03871229334805405,0.17340669344283646,0.3174498827667473,0.4704311304423622,0.006693133358311343,0.01097379505876006,0.01802117259876468
2238,0.02007020286638058,0.0007767433172287203,0.003478304874170129,0.0063704530919643145,0.009444701583017417,0.032482986666760985,0.038701318686211995,0.17330691161057502,0.3174085052540951,0.4705832644491179,0.006703363790563799,0.01099759053647631,0.01813509709728578
2239,0.02005907983785395,0.0007761543954848616,0.0034764292945383825,0.006367017023983905,0.009439479123846801,0.03250809469472157,0.03869341972607152,0.1733095098399246,0.3174132151350513,0.47058385529895264,0.006710735044862304,0.011028468425649862,0.018249861659057842
2240,0.020074744009457454,0.0007757370689598211,0.003482012937784157,0.006358188584475676,0.009458805418237801,0.03255792737043904,0.03864243890703473,0.17345242042158737,0.3167257615579186,0.47117937911345936,0.006715623054446951,0.011054484398499653,0.018362270267118674
2241,0.02008249224357072,0.0007750835011363577,0.0034805816247017404,0.006355771247933299,0.00947105586979932,0.03259936748086161,0.038594985708733216,0.17331422726260612,0.3164831919687687,0.4716075950598919,0.006728705959119452,0.01108442866899395,0.018474059356094585
2242,0.020121408853194352,0.0007752991895997229,0.0034821636454008087,0.006355204523956559,0.009508741494237262,0.032676817770539414,0.038531058896337726,0.17305764575466104,0.3158429198633199,0.47256837548568137,0.006736945863792698,0.011109351851416704,0.01859172632600803
2243,0.0201297232224839,0.0007746851839252743,0.0034844731908271497,0.006362379558369026,0.00950818528936245,0.032725614393723644,0.03848464160997452,0.17310089921828464,0.31606890408023913,0.4723455550915016,0.0067435241484190556,0.011138085513550777,0.018716935393626954
2244,0.020178350185114775,0.0007788129812894205,0.003500197148358989,0.006383410031941177,0.009515930023525188,0.032822087953930136,0.03859646473297592,0.1734629995142529,0.31634945242699325,0.47159108332577787,0.0067495489278144305,0.011164043753865371,0.018853795045401966
2245,0.020177061193502824,0.0007789685101350887,0.0034989089578830374,0.006382387926948663,0.009516795798536036,0.03285827985375031,0.03860663863109672,0.17341023672018768,0.3163190053169806,0.471664119331735,0.00675840084926449,0.011191106742728607,0.01897295465772686
2246,0.02021078596909576,0.000782667960128891,0.0035003078997191133,0.006399564157258361,0.009528245951989395,0.03293487502261294,0.03872526092382878,0.17319009290739218,0.31664103350774736,0.47144361266103163,0.00676649233128046,0.011218016463260483,0.019093589479041384
2247,0.020201888360441567,0.0007821069743045563,0.003500222504252016,0.006397114031677051,0.009522444850207942,0.03296021302130613,0.03871454788533745,0.17326214469663118,0.3166592111361032,0.47136409628192816,0.00677335286923153,0.011242193334567219,0.01921279592005476
2248,0.020206134836825,0.0007854848643504196,0.003494769662638258,0.006395378180539935,0.009530502129296388,0.03299857525189524,0.03887358323071763,0.1729558716132666,0.3165067556059546,0.4716637895500613,0.006776374290041076,0.011265901514377674,0.01932164865604591
2249,0.020193683261191808,0.000784943033639146,0.0034928506743532677,0.006391875703278628,0.009524013849920765,0.03302248387717337,0.03887072127884904,0.1729674883564121,0.3165284718297293,0.4716333185350095,0.006784410870636748,0.011288278029041976,0.01942959945210987
2250,0.020255653267166406,0.0007907109248093288,0.003511926455316172,0.006405068477937594,0.00954794740910331,0.03312722264125469,0.03903655509798043,0.17338006377749676,0.3162114000203563,0.4713719811041664,0.0067907282457895235,0.011314906154780147,0.01956447752081658
2251,0.020369248022652074,0.0007916564134302239,0.0035240275565382455,0.006426046713021881,0.009627517339661724,0.033216201885739434,0.03886527438567417,0.17300724860433103,0.315477856908397,0.4726496201015978,0.00679714992281788,0.011338802134275738,0.01969405173809946
2252,0.02036627322062231,0.0007916657984734948,0.003522499909961669,0.006428649038841426,0.009623458473345716,0.03324387201696589,0.03887141205941775,0.17295751028199335,0.3156517134579123,0.4725193642006764,0.006803583953256975,0.01136420310297126,0.019800906173713884
2253,0.02051809960450751,0.0008110611544696616,0.003532960728674367,0.006464190610992962,0.00970988711037052,0.03341463287020748,0.039529058251159085,0.17218752207920024,0.31504821282634177,0.47323520684329884,0.006813450282209033,0.011386483452326956,0.01993044599771565
2254,0.020653843622357157,0.0008192703911087128,0.0035604622544242156,0.006503832906766494,0.009770278070057732,0.03359840489877168,0.03966672770882595,0.1723873928516687,0.3148969763538973,0.47304890308560793,0.006818996483502815,0.011409490893356633,0.020074233941102193
2255,0.02064319626180156,0.0008187606972457222,0.0035589809080217045,0.006501027623999719,0.009764427032534414,0.033623367068170595,0.039662496391644916,0.1724045473814193,0.3149235002928934,0.4730094559340424,0.006828366300283051,0.011433886604777399,0.020190976138508177
2256,0.02063587404749445,0.0008181504906783364,0.0035592709784909864,0.006499858859394191,0.009758593718930939,0.03364930870585787,0.0396469996277029,0.17247977819108384,0.3149786068879106,0.47289461529330273,0.0068362817311822255,0.0114565026798914,0.020312009908877826
2257,0.020646853686461086,0.0008194917219575388,0.0035595420653046204,0.006508423313428033,0.009759396585770894,0.03370201315372333,0.039690876605325595,0.1724011861254553,0.31522591346185835,0.4726820238073608,0.0068418376411187865,0.011478780565823854,0.020434712741291605
2258,0.02065776927454743,0.000821003635656088,0.0035584831459795864,0.006511240351734761,0.009767042141176994,0.03375052025259672,0.03974309252585428,0.17225882904811105,0.31519571475499547,0.4728023636710392,0.006845405230194501,0.011503724154408701,0.02056385548524986
2259,0.020661730087524477,0.0008220699742851165,0.0035585059364527617,0.006515996050516413,0.009765158126270186,0.033794280893800745,0.039787083211462584,0.17222691039804952,0.31536546179406155,0.4726205445964264,0.0068524303720778335,0.011528657413066412,0.020694047717654485
2260,0.02069598720184187,0.000825386025878098,0.0035532081101596015,0.006517871955379354,0.009799521110424814,0.03386257415977903,0.039881452275185095,0.17168584786539579,0.3149340928660454,0.47349860699337365,0.006861101887807308,0.0115532961668805,0.020813413584562568
2261,0.020708898609167387,0.000825451459079418,0.0035519135770202266,0.006514881803824774,0.009816651769242965,0.03390936729444803,0.03985974699369131,0.17151629567821972,0.31459335075119715,0.4740306065768917,0.006866649965928673,0.011581131443563208,0.020930874190355553
2262,0.02077647568910903,0.0008248513047492533,0.003566877014163717,0.006550000703889212,0.009834746666306848,0.034030948686379285,0.03970121386764542,0.1716786363354909,0.3152604321301088,0.47335971766675494,0.006872917076520935,0.01160477259753634,0.021084945894187967
2263,0.020776311922496345,0.0008242272837755006,0.0035727179564844285,0.006547137017771112,0.009832229664465304,0.03406065237634731,0.03967149159341591,0.17196112427518628,0.31512508294034364,0.4732423011910541,0.006876251771075204,0.011626823859614888,0.021196983987749718
2264,0.020765642284059548,0.0008237684827565129,0.003570762553381244,0.006543654841106627,0.009827456406815161,0.03408575892670248,0.039669781049289636,0.1719553146748699,0.3151193086924054,0.47325559558343494,0.006885005909907704,0.011648915099300439,0.021309115856638527
2265,0.020773631934540855,0.0008228857822431958,0.003577533802053814,0.006541430037652115,0.009831782312591731,0.03413363186114236,0.039612032447487545,0.17221513374872865,0.31489101464128233,0.4732818191625015,0.006891477316031569,0.01167569862639084,0.021431487970858143
2266,0.020760963757155564,0.0008222487258782105,0.003575735331158562,0.006537896148381647,0.009825083551737144,0.034157431635931705,0.039605518100999076,0.1722335905492891,0.3149129406927589,0.4732479506569529,0.0068987058208449525,0.01170050810031853,0.021552483602874872
2267,0.020835005995417703,0.0008269265664863351,0.003588213997824146,0.0065720676345161514,0.009847797796591071,0.03422744276464799,0.03968928862646851,0.172220444698375,0.3154339209675084,0.4726563457076481,0.00690437963748991,0.01172718342098733,0.02168192078198672
2268,0.020911609651812463,0.0008257014781334403,0.003606684768186056,0.006612019115370894,0.009867204290122075,0.03435084238568182,0.03948531422887738,0.1724728429919528,0.3161889125449419,0.471852930234228,0.006911022222539032,0.01175256781692724,0.021836714657979428
2269,0.02090789623579088,0.0008260853372369108,0.0036108861424095414,0.006605735649400801,0.009865189106743624,0.03438457146344035,0.0395106866764906,0.1727044223716922,0.31594453956074586,0.4718403513910713,0.006916082129407641,0.011775497303290194,0.02195895263849934
2270,0.020933509919264244,0.000827478271676754,0.003614979724294775,0.006598665161613636,0.00989238676167908,0.03444806422482823,0.03952888334866672,0.17268865747965462,0.3152201989567529,0.4725622602149258,0.006923270641493673,0.011801119153972195,0.022096248609670965
2271,0.020922795459357556,0.0008269090323896216,0.0036129817822092964,0.006595253290033057,0.009887651354725581,0.03447386645678604,0.03952191923855916,0.1726815993220169,0.31521855207370875,0.4725779293657152,0.006930722347476603,0.011824634076106122,0.022223902098460258
2272,0.02091660089101427,0.0008268751237804072,0.003613482742669596,0.006594087763983593,0.009882155260580673,0.03450593366624697,0.03953200274216788,0.17275669031969437,0.3152561832748073,0.47245512366333037,0.0069372439129438135,0.011846778543656455,0.022346886693810575
2273,0.020906117239333825,0.0008262377818637705,0.003611685624944374,0.006590455567630301,0.009877738264895382,0.03453208715865609,0.03952134068727239,0.1727573601352032,0.3152405342504578,0.4724807649270667,0.006939224033558844,0.011869358200726765,0.022468159562890833
2274,0.020893196086319687,0.0008255912999438836,0.003609785107839447,0.006586877703742151,0.009870941974794205,0.034555655460888776,0.03951483997627625,0.17277323646060255,0.315264245667759,0.4724476778953622,0.006946675382948797,0.011892772934260165,0.022590532043466283
2275,0.02094843016462573,0.0008344249783360049,0.0036065229578425163,0.006599751514831772,0.009907730713615438,0.03465900886009558,0.0398323393103243,0.1721619677226516,0.31504754594816126,0.47295814701886285,0.006950082904424448,0.011915831463568338,0.02271935075265219
2276,0.020996572654518528,0.0008347935793866592,0.0036060211597409107,0.006598715994778874,0.009957041920612085,0.03470163897435848,0.03975856408198169,0.17174332302109716,0.31427586317802253,0.4742222497188987,0.00695603564298608,0.011936182063948308,0.022837752593488858
2277,0.020991804433826963,0.0008341101571858698,0.00360418488514423,0.006595343248297509,0.009958166143199353,0.03472764643579129,0.0397350384915817,0.17169485817695188,0.3141865802479339,0.4743835230835325,0.006964577041060238,0.011956797354287119,0.022956546032617098
2278,0.021062173826266198,0.0008363504822464515,0.0036187692057485722,0.006624244129488142,0.009982810008783032,0.03482786391453266,0.03970864969329311,0.17181366157161235,0.31450904280484027,0.47396864593025423,0.00697055735770391,0.0119772140162695,0.023103721144480005
2279,0.02105019060616356,0.0008357056447554775,0.0036170831426437645,0.006621077598657822,0.009976324220106499,0.03485211968054749,0.03970062126234526,0.17183137247150015,0.31453765538441963,0.473930350881735,0.0069764038794914995,0.012001827522112762,0.0232224057735948
2280,0.02115072346346515,0.0008471817457283911,0.0036650469602141655,0.006621860444587794,0.010016634312934801,0.035012855568724084,0.040054504385714104,0.17328234500087006,0.31307961905067266,0.4735835315627432,0.006984704600085934,0.012024649150305322,0.02348130114222613
2281,0.021158198527498458,0.0008477029288492537,0.003676460914770698,0.006618987831584251,0.010015046852294256,0.03506041379449082,0.04006498605008968,0.1737605831608277,0.3128332415910466,0.4733411891980361,0.006991855941862468,0.012046137703919158,0.023622596220491232
2282,0.021181757000708644,0.0008494236463287311,0.003676333546752339,0.006615591130478977,0.010040408677148598,0.035118932679234154,0.040101661363611776,0.17356131253084178,0.3123249468992421,0.4740120792063044,0.006997234894015492,0.012069141365486757,0.023745028842483862
2283,0.0212758855375591,0.0008563933201292104,0.003702134954182762,0.006653726176792676,0.010063631086454451,0.03527290339569657,0.04025182964146841,0.17400615112575446,0.31273556933959856,0.4730064498931786,0.007002652998323811,0.012092160743137015,0.023911604935278774
2284,0.021362204251621525,0.000870001071392579,0.0037826239414587687,0.006627169038502979,0.010082410200267197,0.03541157352453339,0.04072618448662855,0.17707086295514865,0.3102287086315044,0.47197424392671833,0.0070076498047200175,0.012117199509702914,0.024060432055250658
2285,0.021380725016892387,0.0008708478609315879,0.0037926525523693305,0.006626827749281056,0.010090396854310414,0.035467294333669366,0.04073051125457871,0.17738652685411035,0.3099440147163093,0.47193894717500173,0.007013553941249029,0.012145266115453524,0.024199524189157273
2286,0.021512936693930566,0.0008742932051190512,0.0038197180245920117,0.006661530319766492,0.010157395144453012,0.035573246412953646,0.040640346669439845,0.1775544677575176,0.30965229966236574,0.47215288591067683,0.007020911803977015,0.01216756196694746,0.024339366510901073
2287,0.02161157202198538,0.0008788240452281933,0.0038392897574064124,0.006709694028021257,0.010183764191329518,0.03572872132227685,0.040664512712641564,0.17764972180185298,0.3104676522927396,0.4712181131927658,0.007026219748183848,0.01219014791098516,0.024503348095436195
2288,0.021600174684843217,0.0008781803727616585,0.0038376664842493125,0.006706682093108043,0.010177645734724202,0.0357533650618219,0.04065616994189752,0.17766830779114914,0.3104920303174263,0.4711834919495271,0.007032586145953701,0.012212202288480967,0.024635140784425857
2289,0.0216679481376276,0.0008794616742366236,0.003866389027138616,0.006725552248015636,0.010196545188236724,0.03582605167828736,0.04058813823305167,0.17843817063713643,0.31039174569263156,0.47058194543718035,0.0070358075748231386,0.012234512224722494,0.02476792802718819
2290,0.02179709036114548,0.0008876435538345686,0.003873896778256196,0.006770805999626521,0.010264744029428195,0.03601492211777743,0.04072302950199456,0.17772540802792797,0.3106288907117556,0.4709226717583219,0.007039058655550434,0.012259903863650834,0.024975421463409475
2291,0.021785865278968662,0.0008870247960763648,0.003872117075199296,0.0067678990327304685,0.010258824374962535,0.03603927006265072,0.04071561008562136,0.1777352896300753,0.31065550741580916,0.4708935928684943,0.007045637662884019,0.012284842881740587,0.0251113338629807
2292,0.021776097345841704,0.0008863543402636258,0.0038702971826082037,0.006764562871086924,0.010254882951882949,0.036066855200782705,0.040703084955343534,0.17773144200915614,0.31064165280188116,0.4709238202336191,0.007051830355123911,0.012308954482591616,0.025238367677275164
2293,0.022081894374207517,0.0009004400080964372,0.003937104668533305,0.006885888353274312,0.01035846134430346,0.036238472985696595,0.04077729894171512,0.1782956028053459,0.3118341314646124,0.46909296678832646,0.007057881882872152,0.01233247078880595,0.025383824519394693
2294,0.022083865190902094,0.0008997774118413489,0.003948113776291762,0.006879969338308298,0.010356004664460685,0.03627753005406784,0.04074365624238781,0.1787782049094499,0.3115382782332254,0.4689398606149369,0.0070601975493786995,0.012357503352802723,0.025518435492642766
2295,0.02213361818266345,0.0009032765255354121,0.003947555806973191,0.006885898080591956,0.010396887769562893,0.036368297243656374,0.040810161180195995,0.17835112968855601,0.3111058492002658,0.46973285993098224,0.00706306490370423,0.01237802022814094,0.025691261847043734
2296,0.022120986040464356,0.000902571510727387,0.003945573180051121,0.006882333171889529,0.01039050817779632,0.03639175809645943,0.040801594878111525,0.1783633502066211,0.3111223504820338,0.4697127044332336,0.007067022365163211,0.012403580945829162,0.02580864129947713
2297,0.022148154533195095,0.0009015062232976662,0.003944173952991725,0.006884520980282885,0.01041795337662282,0.03645759528552478,0.04070344650821862,0.17808138132142326,0.31083948642152276,0.47037568574883537,0.007073192672180539,0.01242969671039873,0.025951556686379718
2298,0.022149266236543834,0.0009015045113371562,0.003943352782377873,0.006881177557050319,0.010423231385778485,0.036493180916479316,0.04070132625205316,0.1780353687686402,0.310672935327182,0.4705903696521246,0.007078658970840479,0.012455427470399627,0.026090078922493376
2299,0.022141317836883792,0.0009015553391301097,0.003941509201588231,0.006882403849760265,0.010415849446405185,0.03652305316504869,0.04071823302352252,0.178016016509294,0.3108398470435808,0.47042590342360263,0.0070838569363900206,0.012478238706989941,0.026220748493358315
2300,0.022168084411904706,0.0009013840984086459,0.0039431086081359815,0.006879320936000282,0.010444270769359797,0.036586336474447166,0.040661343653337255,0.17787322237091685,0.3103254574538677,0.47113997652187817,0.007087151596181229,0.01250214859726384,0.026366368375704496
