year,component,arm,med_cm,p05_cm,p95_cm
1990,glaciers,fixed,-0.6663032249651273,-0.8935106608068273,-0.47346467776828005
1991,glaciers,fixed,-0.6370501069386558,-0.8489612692546618,-0.45471000340967366
1992,glaciers,fixed,-0.602868735317756,-0.8014307116258246,-0.4305631039506545
1993,glaciers,fixed,-0.5857504108715501,-0.7748643218140299,-0.4187794742498588
1994,glaciers,fixed,-0.5485075630263041,-0.7251191186855072,-0.39222173631381224
1995,glaciers,fixed,-0.5161184319248777,-0.6793880478951293,-0.3693433169592634
1996,glaciers,fixed,-0.4722576976513566,-0.6218539572377627,-0.336731880819197
1997,glaciers,fixed,-0.43440363945829485,-0.5709872072528429,-0.3112049011903739
1998,glaciers,fixed,-0.3895835677327757,-0.5116632658560535,-0.27998467176716074
1999,glaciers,fixed,-0.3157287465349665,-0.41468542256579066,-0.22671699187670763
2000,glaciers,fixed,-0.27504943738271637,-0.3619900669230506,-0.19773182608692358
2001,glaciers,fixed,-0.22833118303044975,-0.3001763590261149,-0.164308425438073
2002,glaciers,fixed,-0.1708002877792516,-0.22476919630227576,-0.12408883147229904
2003,glaciers,fixed,-0.10978395427046772,-0.14412650543412786,-0.07979588309134794
2004,glaciers,fixed,-0.04937321266096584,-0.06609841694440469,-0.035411335257465246
2005,glaciers,fixed,0.00028835833475993056,-0.010465469875598021,0.00995228114450324
2006,glaciers,fixed,0.07049868188633024,0.04730262151045674,0.09662303327872225
2007,glaciers,fixed,0.15024733200883955,0.10602210046047117,0.19813498489726897
2008,glaciers,fixed,0.21121740304421044,0.1504878041838873,0.27760379401005275
2009,glaciers,fixed,0.2544047884290368,0.18169024105228954,0.33455048856778147
2010,glaciers,fixed,0.3125217737860715,0.22330299454275912,0.4107741736809663
2011,glaciers,fixed,0.40642729616264406,0.2921593014472437,0.5333574328193293
2012,glaciers,fixed,0.4672273114588217,0.33703380613724065,0.6135147134045351
2013,glaciers,fixed,0.5171195379542153,0.3752563177365244,0.6783925926943968
2014,glaciers,fixed,0.5712665732271844,0.4134450078316112,0.7512496114055064
2015,glaciers,fixed,0.6400300592718979,0.4635455064768339,0.8418138242631682
2016,glaciers,fixed,0.7124937617223428,0.5178917432598251,0.9338709892590102
2017,glaciers,fixed,0.8365301435948993,0.6091950500995631,1.0958186177355174
2018,glaciers,fixed,0.9140843511370571,0.6651639233683766,1.1965066827882407
2019,glaciers,fixed,0.9781604732522016,0.710549028825108,1.281863120615112
2020,glaciers,fixed,1.0702991056101179,0.7776480421548378,1.4026699210602835
2021,glaciers,fixed,1.1382099813342053,0.8277626943655043,1.4904695261438257
2022,glaciers,fixed,1.2045975583518496,0.8774373454495303,1.5762381633483538
2023,glaciers,fixed,1.2772601034514048,0.9296009010293038,1.6683411785370916
2024,glaciers,fixed,1.3669966042368566,0.9954885921504647,1.7876915547239296
2025,glaciers,fixed,1.458809151002336,1.0616505673374244,1.9055012342002442
2026,glaciers,fixed,1.549370738418077,1.1296967707344028,2.0241144954416797
2027,glaciers,fixed,1.644345925179874,1.2001418099504544,2.146125837686576
2028,glaciers,fixed,1.7410623012706798,1.2704068082075153,2.2681904527595487
2029,glaciers,fixed,1.8375239482063035,1.3412920783420599,2.3932435709834974
2030,glaciers,fixed,1.9351142253725628,1.4127987324700875,2.517548921604389
2031,glaciers,fixed,2.0337990391486898,1.4860544927116626,2.6432971599182578
2032,glaciers,fixed,2.131634757879139,1.557423540002811,2.770245344022732
2033,glaciers,fixed,2.231957037309961,1.6307712485764936,2.8995468822556942
2034,glaciers,fixed,2.331242399295298,1.7045093374342173,3.028640962149028
2035,glaciers,fixed,2.4334323284013264,1.7819985841940975,3.1558991343289033
2036,glaciers,fixed,2.536639171497961,1.8627706296734436,3.2861242844951035
2037,glaciers,fixed,2.644097979735786,1.947046670180738,3.4185369410362627
2038,glaciers,fixed,2.7492942428893263,2.0257822877541445,3.5521774631978
2039,glaciers,fixed,2.8551678754626955,2.104195966736792,3.6884043259828245
2040,glaciers,fixed,2.9610958683500868,2.1860631926612446,3.822305468740675
2041,glaciers,fixed,3.0684679870198535,2.2716958115759462,3.959797401425267
2042,glaciers,fixed,3.17342310873196,2.3558964705273016,4.090633404618535
2043,glaciers,fixed,3.279250394491797,2.4395915530727286,4.221971387568577
2044,glaciers,fixed,3.388288151640067,2.5221124551554612,4.3515177436185954
2045,glaciers,fixed,3.493115081790877,2.6050998530839626,4.481999512616532
2046,glaciers,fixed,3.5970804586932603,2.6865992108108405,4.613398321202075
2047,glaciers,fixed,3.701361640133491,2.768185859190635,4.749661736825163
2048,glaciers,fixed,3.808823000763161,2.8494958862559066,4.889990227525549
2049,glaciers,fixed,3.915232680592742,2.9300674330512932,5.018978865856527
2050,glaciers,fixed,4.021347862998882,3.0116052669821585,5.1533807113156715
2051,glaciers,fixed,4.126215437208174,3.0936773427812883,5.2797312746962435
2052,glaciers,fixed,4.231747711676245,3.176166028821225,5.4158150957202995
2053,glaciers,fixed,4.335218017947907,3.2581227715037477,5.548712322988576
2054,glaciers,fixed,4.437216995665344,3.3402514969911987,5.6770253882341795
2055,glaciers,fixed,4.539171199272348,3.4211168132249554,5.799340432316297
2056,glaciers,fixed,4.642546850535785,3.498183802812124,5.925252562761988
2057,glaciers,fixed,4.742818946366121,3.5765435600199833,6.0463834520583735
2058,glaciers,fixed,4.842488575075202,3.652328193173364,6.168295971202579
2059,glaciers,fixed,4.940504431948327,3.7265758270675904,6.29145726572239
2060,glaciers,fixed,5.043019101017859,3.8026821299110973,6.410275944943943
2061,glaciers,fixed,5.142477155997714,3.8780996933668073,6.528564259108467
2062,glaciers,fixed,5.240507470859251,3.9575280802733652,6.649011504932409
2063,glaciers,fixed,5.339189082290141,4.029991036298124,6.769452386702447
2064,glaciers,fixed,5.435076777139075,4.101053171499584,6.889205124723933
2065,glaciers,fixed,5.530399957248903,4.177304776631985,7.004089172012087
2066,glaciers,fixed,5.623044771906883,4.253403721794727,7.116462837164841
2067,glaciers,fixed,5.713988174289399,4.328181751783666,7.237280888306074
2068,glaciers,fixed,5.803689919478947,4.402418799860008,7.34897533533906
2069,glaciers,fixed,5.892777646534396,4.466875858180949,7.455717302999926
2070,glaciers,fixed,5.9810424998263,4.534560252274686,7.560295218041109
2071,glaciers,fixed,6.0664315314484645,4.609311829849239,7.658205726151002
2072,glaciers,fixed,6.156069883639857,4.678618172108275,7.754999135090446
2073,glaciers,fixed,6.2395244351749355,4.744848961646728,7.853135453983283
2074,glaciers,fixed,6.322190660804951,4.80930174406124,7.952869715180497
2075,glaciers,fixed,6.408200364597262,4.873138956141197,8.051630443690303
2076,glaciers,fixed,6.491087856283798,4.936989199834887,8.149646641863194
2077,glaciers,fixed,6.570363694144724,4.995264877003581,8.245161262520114
2078,glaciers,fixed,6.644945451699596,5.0578517691644596,8.338425806482643
2079,glaciers,fixed,6.72245284912918,5.119709221158573,8.429591829360502
2080,glaciers,fixed,6.7993481918981535,5.178722986243484,8.519035260103907
2081,glaciers,fixed,6.873999958547801,5.237104903221507,8.606244849798395
2082,glaciers,fixed,6.947803965910348,5.3005415167181,8.696675085269387
2083,glaciers,fixed,7.0214485677206895,5.356972435398048,8.78860066586885
2084,glaciers,fixed,7.09775794481009,5.413829446292802,8.88407153560508
2085,glaciers,fixed,7.167764777873712,5.47334197956576,8.966816656657713
2086,glaciers,fixed,7.237538511555063,5.531507317407909,9.057816354634483
2087,glaciers,fixed,7.303614024670848,5.5884845917197925,9.135468977094646
2088,glaciers,fixed,7.370605190545179,5.64409750792808,9.20960568778504
2089,glaciers,fixed,7.434971587654525,5.697404787604331,9.280639130382434
2090,glaciers,fixed,7.500076441548427,5.748791322286675,9.362565708071742
2091,glaciers,fixed,7.564536557556815,5.79668394353687,9.450350379694953
2092,glaciers,fixed,7.6244042195732655,5.844519591049065,9.530257269689631
2093,glaciers,fixed,7.685337952258871,5.895392590829944,9.607375422628495
2094,glaciers,fixed,7.74573388229296,5.9459185447048215,9.68362714732084
2095,glaciers,fixed,7.808780868401557,5.995880495485018,9.756096942631766
2096,glaciers,fixed,7.86564500582868,6.045355932386889,9.82641367461001
2097,glaciers,fixed,7.9271867841383,6.09545457356208,9.897922985261877
2098,glaciers,fixed,7.985868984546565,6.142797604047889,9.973168333873465
2099,glaciers,fixed,8.041118824688837,6.189448143461789,10.039183198683697
2100,glaciers,fixed,8.097921223281555,6.235444509695387,10.106477601107368
2101,glaciers,fixed,8.147553748037025,6.280715831986409,10.175555330129924
2102,glaciers,fixed,8.2024569809826,6.3248648104306335,10.244170300043852
2103,glaciers,fixed,8.258359007721742,6.359204636842671,10.311782668378282
2104,glaciers,fixed,8.312068253005805,6.398237308538303,10.37877951275039
2105,glaciers,fixed,8.366297670381545,6.439665582938113,10.440216460972366
2106,glaciers,fixed,8.420177510972788,6.48096881094652,10.500060587578892
2107,glaciers,fixed,8.470630810008897,6.519699637883208,10.558439605658142
2108,glaciers,fixed,8.520546042503469,6.560919515322983,10.615782350676945
2109,glaciers,fixed,8.572103429789902,6.600044692608988,10.6723789650125
2110,glaciers,fixed,8.621838913363442,6.638296300135445,10.727751537063712
2111,glaciers,fixed,8.667933537923322,6.675909816498976,10.780683018957308
2112,glaciers,fixed,8.714385366614195,6.712373863712187,10.832487053921081
2113,glaciers,fixed,8.761367285952824,6.7484736429390875,10.887964409326523
2114,glaciers,fixed,8.809604346577421,6.78414606810673,10.940125348627355
2115,glaciers,fixed,8.854539795380097,6.81924767035099,10.991314530832984
2116,glaciers,fixed,8.896076196096153,6.850933853916581,11.042443415337678
2117,glaciers,fixed,8.940128622650168,6.888831864940907,11.09236287347502
2118,glaciers,fixed,8.985383907219232,6.923549155714587,11.142865098791658
2119,glaciers,fixed,9.026125778339996,6.957366777726792,11.200156691174916
2120,glaciers,fixed,9.069083090379404,6.9882999457042985,11.244994815494602
2121,glaciers,fixed,9.108856847607097,7.02251666277372,11.290019843143
2122,glaciers,fixed,9.148808253014579,7.052977424096748,11.341390637365327
2123,glaciers,fixed,9.187911071976774,7.081987111658706,11.391937146082983
2124,glaciers,fixed,9.225925985706667,7.112003782692773,11.441734289878172
2125,glaciers,fixed,9.263999577805425,7.144660442972882,11.491499035067909
2126,glaciers,fixed,9.302018730667807,7.176937441111844,11.54125770241193
2127,glaciers,fixed,9.340556785715814,7.208803469494079,11.58692537878193
2128,glaciers,fixed,9.38114811008031,7.2425874425646874,11.636645168081053
2129,glaciers,fixed,9.416032050880649,7.272054806965388,11.676410513130293
2130,glaciers,fixed,9.452796854986879,7.299881963979774,11.72236463359071
2131,glaciers,fixed,9.48822715635401,7.327415640674462,11.765276244128383
2132,glaciers,fixed,9.52477345948849,7.354116277463084,11.80102772142431
2133,glaciers,fixed,9.558924196810835,7.380430430384437,11.836199796001338
2134,glaciers,fixed,9.591132673336372,7.406470043466006,11.870565341333933
2135,glaciers,fixed,9.625379712336187,7.434569268373194,11.910312128010824
2136,glaciers,fixed,9.660420064827232,7.461244856988604,11.953122057664201
2137,glaciers,fixed,9.693754350526579,7.487959085258505,11.995893938757735
2138,glaciers,fixed,9.726672931204218,7.514421591456818,12.035570812882748
2139,glaciers,fixed,9.758071473136722,7.540806531287006,12.071693676070952
2140,glaciers,fixed,9.788767174817732,7.566598428203091,12.106759005870853
2141,glaciers,fixed,9.818316363267806,7.591903960118517,12.141142123412736
2142,glaciers,fixed,9.84787522843116,7.614329297169625,12.174777659464471
2143,glaciers,fixed,9.876664408763883,7.6359825547435625,12.207434861306012
2144,glaciers,fixed,9.904563975167427,7.661692241776034,12.23963671061391
2145,glaciers,fixed,9.93476748833205,7.6876866116412845,12.271687241374723
2146,glaciers,fixed,9.96372039233933,7.711661376620904,12.305042620874836
2147,glaciers,fixed,9.992728187220381,7.73490261305399,12.337641890978512
2148,glaciers,fixed,10.021669198980284,7.757798792234769,12.368557324918951
2149,glaciers,fixed,10.05167270188711,7.778956168451899,12.399276658889592
2150,glaciers,fixed,10.081084203454282,7.802474024760075,12.42940152981341
2151,glaciers,fixed,10.113119952227638,7.825364888065257,12.458749843762387
2152,glaciers,fixed,10.142938831162917,7.846557441863584,12.488573817972235
2153,glaciers,fixed,10.169390040954347,7.868341095292526,12.519725141994389
2154,glaciers,fixed,10.195757974745215,7.890277192120954,12.556619293922507
2155,glaciers,fixed,10.222131288099005,7.91216878674268,12.588136107156268
2156,glaciers,fixed,10.249372920717493,7.933743142687378,12.616589739555245
2157,glaciers,fixed,10.276806964844663,7.9550461719192915,12.649592117310073
2158,glaciers,fixed,10.304460466798723,7.976338949162468,12.678004228113851
2159,glaciers,fixed,10.331380022235203,7.99776111287223,12.713228712674278
2160,glaciers,fixed,10.356360796807138,8.02057343846954,12.748343393276468
2161,glaciers,fixed,10.383362185422614,8.045630901225362,12.783526073369101
2162,glaciers,fixed,10.409519305742002,8.069722419346423,12.8186677826231
2163,glaciers,fixed,10.433939466443622,8.092172045928853,12.853512976491496
2164,glaciers,fixed,10.458401698745124,8.112608002541686,12.888391314092614
2165,glaciers,fixed,10.484853431734127,8.131891995673891,12.922521859366375
2166,glaciers,fixed,10.508387301390641,8.150744761476068,12.955725753179513
2167,glaciers,fixed,10.533673558981311,8.169241394036982,12.988476225622374
2168,glaciers,fixed,10.557468054594484,8.187542319426417,13.021205290304973
2169,glaciers,fixed,10.580881671282393,8.205871967139897,13.053505739528928
2170,glaciers,fixed,10.60476518133633,8.225675620575894,13.086000401012114
2171,glaciers,fixed,10.62759473558464,8.242543437640089,13.118947387566758
2172,glaciers,fixed,10.651870281976398,8.257661652328556,13.151580137195143
2173,glaciers,fixed,10.67918439951729,8.275622797489667,13.184208092162226
2174,glaciers,fixed,10.704439970722756,8.295049044171533,13.21679794164203
2175,glaciers,fixed,10.72856477524009,8.314635670767657,13.24762293219686
2176,glaciers,fixed,10.752803399696498,8.33365937499189,13.275787503686843
2177,glaciers,fixed,10.775944390692928,8.351408571207227,13.303392140418152
2178,glaciers,fixed,10.798353268969414,8.37107173025337,13.330493801619395
2179,glaciers,fixed,10.8207230474111,8.389418204169646,13.357244914845186
2180,glaciers,fixed,10.842924338243972,8.40783046859896,13.384573538858556
2181,glaciers,fixed,10.866713641064196,8.426288339829028,13.418019209064868
2182,glaciers,fixed,10.888762899197683,8.444679867356218,13.445123657278511
2183,glaciers,fixed,10.912794748424604,8.46301562994373,13.476727245107481
2184,glaciers,fixed,10.936657951974441,8.48047616481411,13.50926147077087
2185,glaciers,fixed,10.959292991188034,8.498796039063103,13.541070683411204
2186,glaciers,fixed,10.981720134913694,8.516694986968517,13.57241630642956
2187,glaciers,fixed,11.003117700232117,8.534473334974482,13.603761481314029
2188,glaciers,fixed,11.025321628317753,8.552034107936759,13.63348137531915
2189,glaciers,fixed,11.047899242508961,8.568606750244653,13.660317532870991
2190,glaciers,fixed,11.070404866064422,8.58449138801039,13.687106718426648
2191,glaciers,fixed,11.089679572655445,8.600234163557511,13.714691023849031
2192,glaciers,fixed,11.11184099666145,8.615880261463774,13.74328242529152
2193,glaciers,fixed,11.13370826860141,8.631714693923044,13.772012571259543
2194,glaciers,fixed,11.15385313415241,8.647515229692157,13.800279571171346
2195,glaciers,fixed,11.17586469549277,8.663500110753533,13.827131666267084
2196,glaciers,fixed,11.19694084254669,8.679251226262627,13.84909092607296
2197,glaciers,fixed,11.216048209033639,8.695112885723795,13.87131044944479
2198,glaciers,fixed,11.235454773675002,8.710829708205374,13.897162299346192
2199,glaciers,fixed,11.254163117308106,8.726387083523866,13.922532160966675
2200,glaciers,fixed,11.275257618358715,8.74334384251594,13.947422275568783
2201,glaciers,fixed,11.296238204026528,8.76070827632553,13.969690045342688
2202,glaciers,fixed,11.316019491036034,8.778121875626628,13.989361945154286
2203,glaciers,fixed,11.334855131798584,8.795513100376768,14.008699621077195
2204,glaciers,fixed,11.35368753580726,8.813108348946294,14.028219329273758
2205,glaciers,fixed,11.374594639444666,8.834065598876828,14.048677992818247
2206,glaciers,fixed,11.396020753051506,8.85211027382401,14.069137452126784
2207,glaciers,fixed,11.419129623455976,8.868937612956525,14.089703062770162
2208,glaciers,fixed,11.440749793668617,8.88547835069849,14.11462943876207
2209,glaciers,fixed,11.461834140331737,8.90159464316547,14.140891657021044
2210,glaciers,fixed,11.482908564221862,8.917280451710917,14.166815065316039
2211,glaciers,fixed,11.502599159431721,8.932415849301828,14.191911605153344
2212,glaciers,fixed,11.521711027572533,8.946756877459952,14.217145679567073
2213,glaciers,fixed,11.540786361625077,8.957453747725358,14.242381804679482
2214,glaciers,fixed,11.56041196842516,8.968247416576697,14.267637228144599
2215,glaciers,fixed,11.58003951624281,8.979218365697738,14.2927832106525
2216,glaciers,fixed,11.599258684197533,8.992346649903949,14.317962346916381
2217,glaciers,fixed,11.617149378601123,9.009935228983661,14.3436161665432
2218,glaciers,fixed,11.635787290832653,9.027507995257183,14.371868001170233
2219,glaciers,fixed,11.655627938112815,9.044810674186515,14.399671161011817
2220,glaciers,fixed,11.675291410728253,9.062000245847308,14.42720853019969
2221,glaciers,fixed,11.691788632966304,9.075387523212237,14.449688255345814
2222,glaciers,fixed,11.709134843567007,9.0875224647208,14.471773525060424
2223,glaciers,fixed,11.72896552764751,9.100784344210286,14.493874223680466
2224,glaciers,fixed,11.74972295095342,9.114017571013946,14.515895175131485
2225,glaciers,fixed,11.769400921642854,9.127200604487122,14.537642926140851
2226,glaciers,fixed,11.788258264681307,9.140259642317524,14.558776726861778
2227,glaciers,fixed,11.806435943049621,9.153325216359281,14.579847367787654
2228,glaciers,fixed,11.824342656081186,9.16653886977502,14.602256091125698
2229,glaciers,fixed,11.842106006564457,9.179650281615784,14.624995326214886
2230,glaciers,fixed,11.860225379465238,9.192610429478727,14.647804576426545
2231,glaciers,fixed,11.879380136522904,9.206571946945365,14.670576409249355
2232,glaciers,fixed,11.89552160700066,9.220729850795735,14.693351908495014
2233,glaciers,fixed,11.911690177488985,9.23445899215922,14.715963844132768
2234,glaciers,fixed,11.928887346473669,9.24701980514242,14.738241148965008
2235,glaciers,fixed,11.946459605764701,9.25959195953428,14.760517872547954
2236,glaciers,fixed,11.963672027026846,9.272205144615718,14.782839447943205
2237,glaciers,fixed,11.980022230676006,9.284783872361716,14.805090057935393
2238,glaciers,fixed,11.99519029923929,9.29740793466755,14.827248062564882
2239,glaciers,fixed,12.012268693996957,9.310017254779705,14.848871634087798
2240,glaciers,fixed,12.028602955055156,9.32262945834157,14.871024963862194
2241,glaciers,fixed,12.043573510606276,9.335260472418991,14.891735628049481
2242,glaciers,fixed,12.059510193923387,9.347997375440295,14.91019062913458
2243,glaciers,fixed,12.076478420228787,9.360772419382899,14.928503939712657
2244,glaciers,fixed,12.09272360748556,9.373300446362594,14.94644533364221
2245,glaciers,fixed,12.110784216463308,9.38568371705809,14.964164627909033
2246,glaciers,fixed,12.127681358328369,9.397857629098688,14.981570152517051
2247,glaciers,fixed,12.142197852285964,9.41023138514168,14.998905459953775
2248,glaciers,fixed,12.157264008150255,9.424327184837573,15.016138204128568
2249,glaciers,fixed,12.172629866061088,9.43834920124195,15.033257541695054
2250,glaciers,fixed,12.188121203687162,9.45254253119579,15.05387270120647
2251,glaciers,fixed,12.20701250012727,9.46699689989328,15.07678507584436
2252,glaciers,fixed,12.224164950446252,9.48140274934572,15.099842842324406
2253,glaciers,fixed,12.241392402448138,9.495848526772155,15.122262152354816
2254,glaciers,fixed,12.25722680436497,9.510243857932482,15.1409912113204
2255,glaciers,fixed,12.273583365336279,9.523310485311622,15.15920655085435
2256,glaciers,fixed,12.289611371917864,9.5355324333196,15.177398267713327
2257,glaciers,fixed,12.304067868520471,9.547572281596645,15.195300384780952
2258,glaciers,fixed,12.318129548854692,9.55947860696746,15.212915353650928
2259,glaciers,fixed,12.3315671643305,9.570419462614645,15.230172538337609
2260,glaciers,fixed,12.346743508257887,9.578292382900637,15.247146852530733
2261,glaciers,fixed,12.363848290289171,9.585929500788351,15.263915778003737
2262,glaciers,fixed,12.378450225007107,9.593682211879315,15.280806306133767
2263,glaciers,fixed,12.39285097007713,9.604241715422434,15.2973608861555
2264,glaciers,fixed,12.407815195269588,9.618078334646013,15.313949568537396
2265,glaciers,fixed,12.422636516673496,9.63193921338886,15.33045881165961
2266,glaciers,fixed,12.436817073895675,9.644409878676441,15.346900867661603
2267,glaciers,fixed,12.452029842230946,9.652618305084848,15.363368287574573
2268,glaciers,fixed,12.466136502109318,9.660718327445055,15.38235938696104
2269,glaciers,fixed,12.48008069623798,9.668703988703454,15.405013027320475
2270,glaciers,fixed,12.494144122456149,9.678013080510487,15.424201724756669
2271,glaciers,fixed,12.50933095105179,9.68886822547092,15.445430061494935
2272,glaciers,fixed,12.523707234031864,9.699579255810002,15.466099385689889
2273,glaciers,fixed,12.539308983727347,9.710269746021401,15.480561831525822
2274,glaciers,fixed,12.553288189029338,9.724139193384582,15.493236638562943
2275,glaciers,fixed,12.568575274379604,9.738265019368187,15.505738557859688
2276,glaciers,fixed,12.58327265377394,9.752341061536919,15.519211071071194
2277,glaciers,fixed,12.597947125240955,9.766321928611466,15.536878993037416
2278,glaciers,fixed,12.612577917566663,9.778299297797767,15.554478297637841
2279,glaciers,fixed,12.626571655669467,9.788589839071374,15.571797925782457
2280,glaciers,fixed,12.641258530462286,9.798808365368625,15.588991977658052
2281,glaciers,fixed,12.655422715454621,9.808936823072724,15.606029025918815
2282,glaciers,fixed,12.66987666491897,9.81891690375877,15.621611590109037
2283,glaciers,fixed,12.684867017380558,9.827703806731414,15.63449686768028
2284,glaciers,fixed,12.69798885198753,9.83635831086342,15.649212296146358
2285,glaciers,fixed,12.711170318393997,9.84505792771421,15.663131685172347
2286,glaciers,fixed,12.724669226806721,9.85533664918991,15.677246202237718
2287,glaciers,fixed,12.738953970261118,9.868367032668774,15.69143924720485
2288,glaciers,fixed,12.753343239782097,9.878856321736418,15.705400973126107
2289,glaciers,fixed,12.76623763620372,9.888592941368238,15.724414729697333
2290,glaciers,fixed,12.778881084263258,9.898233164996364,15.744913668307511
2291,glaciers,fixed,12.79185720700498,9.907924543465258,15.759913789602658
2292,glaciers,fixed,12.803897171551053,9.917546365040689,15.773263540058803
2293,glaciers,fixed,12.81633809171527,9.927244429898785,15.786554391935889
2294,glaciers,fixed,12.828817467872422,9.936832547393283,15.801971444638314
2295,glaciers,fixed,12.841537205611328,9.946356806547662,15.814144737325462
2296,glaciers,fixed,12.852825566332946,9.955963690529748,15.826453953818739
2297,glaciers,fixed,12.862410641342013,9.965526137858687,15.839301908251791
2298,glaciers,fixed,12.873086977298389,9.975316109345204,15.852924687132585
2299,glaciers,fixed,12.884661927945558,9.984030261803703,15.866393506183499
2300,glaciers,fixed,12.897292597310685,9.994600301251777,15.880055104761633
1990,glaciers,joint,-0.6663032249651273,-0.8935106608068273,-0.47346467776828005
1991,glaciers,joint,-0.6370501069386558,-0.8489612692546618,-0.45471000340967366
1992,glaciers,joint,-0.602868735317756,-0.8014307116258246,-0.4305631039506545
1993,glaciers,joint,-0.5857504108715501,-0.7748643218140299,-0.4187794742498588
1994,glaciers,joint,-0.5485075630263041,-0.7251191186855072,-0.39222173631381224
1995,glaciers,joint,-0.5161184319248777,-0.6793880478951293,-0.3693433169592634
1996,glaciers,joint,-0.4722576976513566,-0.6218539572377627,-0.336731880819197
1997,glaciers,joint,-0.43440363945829485,-0.5709872072528429,-0.3112049011903739
1998,glaciers,joint,-0.3895835677327757,-0.5116632658560535,-0.27998467176716074
1999,glaciers,joint,-0.3157287465349665,-0.41468542256579066,-0.22671699187670763
2000,glaciers,joint,-0.27504943738271637,-0.3619900669230506,-0.19773182608692358
2001,glaciers,joint,-0.22833118303044975,-0.3001763590261149,-0.164308425438073
2002,glaciers,joint,-0.1708002877792516,-0.22476919630227576,-0.12408883147229904
2003,glaciers,joint,-0.10978395427046772,-0.14412650543412786,-0.07979588309134794
2004,glaciers,joint,-0.04937321266096584,-0.06609841694440469,-0.035411335257465246
2005,glaciers,joint,0.00028835833475993056,-0.010465469875598021,0.00995228114450324
2006,glaciers,joint,0.07049868188633024,0.04730262151045674,0.09662303327872225
2007,glaciers,joint,0.15024733200883955,0.10602210046047117,0.19813498489726897
2008,glaciers,joint,0.21121740304421044,0.1504878041838873,0.27760379401005275
2009,glaciers,joint,0.2544047884290368,0.18169024105228954,0.33455048856778147
2010,glaciers,joint,0.3125217737860715,0.22330299454275912,0.4107741736809663
2011,glaciers,joint,0.40642729616264406,0.2921593014472437,0.5333574328193293
2012,glaciers,joint,0.4672273114588217,0.33703380613724065,0.6135147134045351
2013,glaciers,joint,0.5171195379542153,0.3752563177365244,0.6783925926943968
2014,glaciers,joint,0.5712665732271844,0.4134450078316112,0.7512496114055064
2015,glaciers,joint,0.6400300592718979,0.4635455064768339,0.8418138242631682
2016,glaciers,joint,0.7124937617223428,0.5178917432598251,0.9338709892590102
2017,glaciers,joint,0.8365301435948993,0.6091950500995631,1.0958186177355174
2018,glaciers,joint,0.9140843511370571,0.6651639233683766,1.1965066827882407
2019,glaciers,joint,0.9781604732522016,0.710549028825108,1.281863120615112
2020,glaciers,joint,1.0702991056101179,0.7776480421548378,1.4026699210602835
2021,glaciers,joint,1.1382099813342053,0.8277626943655043,1.4904695261438257
2022,glaciers,joint,1.2045975583518496,0.8774373454495303,1.5762381633483538
2023,glaciers,joint,1.2772601034514048,0.9296009010293038,1.6683411785370916
2024,glaciers,joint,1.3669966042368566,0.9954885921504647,1.7876915547239296
