year,mean,p5,p50,p95,mean_AIS_tipping,mean_AIS_quiescent,frac_AIS_tipping
2025,0.0,0.0,0.0,0.0,0.0,0.0,0.45453187101667497
2026,0.0,0.0,0.0,0.0,0.0,0.0,0.45453187101667497
2027,0.0,0.0,0.0,0.0,0.0,0.0,0.45453187101667497
2028,0.0,0.0,0.0,0.0,0.0,0.0,0.45453187101667497
2029,0.0,0.0,0.0,0.0,0.0,0.0,0.45453187101667497
2030,0.0,0.0,0.0,0.0,0.0,0.0,0.45453187101667497
2031,0.0002803581344186765,0.0002255418368779516,0.00027735018973018555,0.00034723631081590156,0.00028584464270346103,0.00027578629466576627,0.45453187101667497
2032,0.0007126137980707668,0.0005571000601367615,0.0007075818031232473,0.0008869887880003091,0.0007321943636078191,0.0006962975540663564,0.45453187101667497
2033,0.001221913904385422,0.0009228400236693801,0.0012152477933469186,0.0015451570025248884,0.0012642985576722782,0.0011865952950346332,0.45453187101667497
2034,0.0017600824535506337,0.0012694229259935241,0.0017578780582461206,0.0022636123444286227,0.001830217567014454,0.0017016397276555491,0.45453187101667497
2035,0.0023093229398316235,0.0016138354426509238,0.0023161098996205,0.0030165759335964992,0.002410853314174142,0.0022247189298760955,0.45453187101667497
2036,0.0028699537111515944,0.0019882458593478702,0.0028831555499841954,0.003801327480896788,0.003007996522085982,0.0027549243376639885,0.45453187101667497
2037,0.0034350377511320413,0.002325778365932507,0.0034542273094295695,0.0046233845838372645,0.0036162123844702783,0.0032840671614745363,0.45453187101667497
2038,0.004004804305569467,0.0026585619868058075,0.0040310063637960525,0.005403472606104742,0.004230367536928185,0.003816845244105807,0.45453187101667497
2039,0.004578589539618816,0.003005137785958567,0.004592228635509343,0.006237291243333942,0.004851981926818038,0.004350775031909645,0.45453187101667497
2040,0.0051530843790730885,0.0033490726664275883,0.005139949496424379,0.007072542225809997,0.005475337546370849,0.0048845547853351235,0.45453187101667497
2041,0.005732784973947387,0.003659871094079392,0.00574661216321104,0.00790128254207545,0.006108093095663274,0.005420045340397705,0.45453187101667497
2042,0.006311940764825703,0.003977838647752918,0.006288954809328118,0.008801003838776467,0.00674109801658387,0.005954329314701956,0.45453187101667497
2043,0.00689088806640331,0.00430538518378043,0.006860557828591851,0.00968605139355816,0.007377594686707137,0.006485321436552305,0.45453187101667497
2044,0.007469970642714458,0.004630477657006082,0.007427220742091123,0.010624005067398912,0.008017062170211562,0.007014086013718597,0.45453187101667497
2045,0.008047910083835843,0.00495022687291069,0.008018518025814103,0.011510060175634607,0.008657336026782758,0.007540082954485391,0.45453187101667497
2046,0.03428247914694792,0.005280034601131689,0.008632817207328003,0.012419117473356778,0.06574422928498373,0.008065790405931297,0.45453187101667497
2047,0.03503694939124746,0.005606691778972106,0.00921434416627065,0.013294969092978448,0.06676811668064246,0.008595758657567162,0.45453187101667497
2048,0.03561978750512487,0.00592763954735176,0.009790943496703619,0.014219085428344158,0.06741157718490319,0.009128080880483558,0.45453187101667497
2049,0.03620252682977831,0.006218018304391393,0.010332439551135053,0.015090530739065855,0.06805967427836422,0.009656358381680951,0.45453187101667497
2050,0.036785963511934666,0.0065090812320001135,0.010905604034370242,0.01606365941711374,0.06871348864352045,0.010181150207736597,0.45453187101667497
2051,0.037373750063809295,0.0068024097330088296,0.011472438350814684,0.017041145607912256,0.06937094701520986,0.010710880090605513,0.45453187101667497
2052,0.05903136946214483,0.007090265362119652,0.012063908968507064,0.01801266284683578,0.11638443570700847,0.011239766023444002,0.45453187101667497
2053,0.059759548373526296,0.0074098033725178425,0.012623048362101486,0.019009790298980533,0.11735524580928577,0.011765763352978655,0.45453187101667497
2054,0.08482759902104105,0.007703181544087556,0.01317841455204416,0.019960766714710587,0.17187991293213087,0.012287978434797472,0.45453187101667497
2055,0.12048134484621191,0.007986317736978776,0.013788333754938265,0.020905726961899518,0.2496960206874683,0.012808347557794994,0.45453187101667497
2056,0.1212013810605784,0.008248419935910078,0.0143740966259287,0.02185075951391724,0.2506586848591579,0.01332620488481095,0.45453187101667497
2057,0.12175847079272775,0.008513514392696209,0.014955645747321,0.022793880367721897,0.251264234199957,0.013842913822156813,0.45453187101667497
2058,0.12231831543831455,0.008795988140839484,0.015490950068475229,0.023699178734233328,0.25187180944601795,0.014362985146470574,0.45453187101667497
2059,0.12287735666823733,0.009069674550978846,0.01599584581942537,0.024574037436693175,0.252479494954404,0.014881491698509662,0.45453187101667497
2060,0.12343581483259394,0.009346247060477708,0.016621681789885656,0.02551290980871812,0.2530882281134049,0.01539805632928142,0.45453187101667497
2061,0.1719472811821836,0.009633158357189586,0.017185120698890444,0.026462458412979117,0.3591990086998601,0.015912723822525423,0.45453187101667497
2062,0.1727989261417416,0.009916719399214458,0.017769679321411047,0.02749296820436342,0.36045400022543955,0.01642826505836336,0.45453187101667497
2063,0.17332267471845478,0.01020644949857541,0.01839944023679152,0.02856387793315207,0.36099566364360497,0.01693708541842814,0.45453187101667497
2064,0.17384542421832347,0.010496589714712456,0.018900321572168366,0.029616018944338407,0.3615328886213207,0.017447772680963224,0.45453187101667497
2065,0.17436511542569136,0.010786825070780992,0.019453360945824727,0.030694296984847824,0.36206643625956136,0.017955917495213764,0.45453187101667497
2066,0.17488762869601876,0.011065830143728306,0.020034835092417325,0.031730773351625885,0.3626021902251537,0.01846739745731925,0.45453187101667497
2067,0.17540887169425495,0.0113272753503324,0.020610388768531607,0.0327257766078759,0.36313920768635777,0.01897549578992583,0.45453187101667497
2068,0.1759328190125143,0.011605612958121014,0.021177090721771208,0.03372252903787398,0.363679488222601,0.019485832838885463,0.45453187101667497
2069,0.17645809436822787,0.011868109425741125,0.02174101490204805,0.0348220649367903,0.3642230193109627,0.019995895917517315,0.45453187101667497
2070,0.17698422984253087,0.012125115246632845,0.022269246084007932,0.035910110754855395,0.3647707934918989,0.02050400012419942,0.45453187101667497
2071,0.1775125473822256,0.012378276264648491,0.022901726143231826,0.03696716273239531,0.36532265962343047,0.021012694912465144,0.45453187101667497
2072,0.19906807946260818,0.012626311487764497,0.023490496162921204,0.03808623060180594,0.41213773069314014,0.021519764382874732,0.45453187101667497
2073,0.19971753561835331,0.01287212177334851,0.023984181785863257,0.03917178775516561,0.41296329895221084,0.022022468492845105,0.45453187101667497
2074,0.20023970668695995,0.013116416436069755,0.02458523393279677,0.040260069503759155,0.41350616483570835,0.022527394827189864,0.45453187101667497
2075,0.20075951275402673,0.013363256041962757,0.0251274337706775,0.041153945237653033,0.4140456401706559,0.023030810735681945,0.45453187101667497
2076,0.20127992000331643,0.013617015878502059,0.02567027803600297,0.04212143617408515,0.41458745308022277,0.023533380912007944,0.45453187101667497
2077,0.20179951115284833,0.013866628487484434,0.026342818984232963,0.04314660236403256,0.41512801604919697,0.024035496502798105,0.45453187101667497
2078,0.20231862225154726,0.014122855944123103,0.026871108869634952,0.04424354143466758,0.41566870836740905,0.024536624237185018,0.45453187101667497
2079,0.20284071399084827,0.014377070185744856,0.02733725663052411,0.04550910659759211,0.41621491363952295,0.025038622466702583,0.45453187101667497
2080,0.2033624873085662,0.014629661510241476,0.027897958705125347,0.04665589068594045,0.41676268425069846,0.025538732560102268,0.45453187101667497
2081,0.20388549172680778,0.014872365976721369,0.028481814353327195,0.0477057821809268,0.4173126764381722,0.026039248402766522,0.45453187101667497
2082,0.2044094176352937,0.015118316421904865,0.0291014182921856,0.0487838084671921,0.4178633405241523,0.02654089371739509,0.45453187101667497
2083,0.20493383679510055,0.015349876983279387,0.029724386704685912,0.04984812131624494,0.41841449804785097,0.027043032128021734,0.45453187101667497
2084,0.2054581602640991,0.015593267022175894,0.03031937913512195,0.05091823635851256,0.41896752727371894,0.027543435443512718,0.45453187101667497
2085,0.20598150601169932,0.015842372098298085,0.030956128433246022,0.052023625236472526,0.41952101783922285,0.02804166188577655,0.45453187101667497
2086,0.20650462195605193,0.016072315231312473,0.03155378236151307,0.05313324479729431,0.4200725485984604,0.02854110011499234,0.45453187101667497
2087,0.20702678361205296,0.016312398111608672,0.032061654147597096,0.05422657469253522,0.42062501283413256,0.02903801100471992,0.45453187101667497
2088,0.20754793289565823,0.016544101667221867,0.032590197040320845,0.05531863911315327,0.42117818064215895,0.029532479646434195,0.45453187101667497
2089,0.2080671337528161,0.016806326206619815,0.03309003141083622,0.05634859494762168,0.4217271011856942,0.030026915455118455,0.45453187101667497
2090,0.20858479481484285,0.01707060578006292,0.033635662089182006,0.05741844489804748,0.4222762699830229,0.03051832150953356,0.45453187101667497
2091,0.20910353861918715,0.017327462451603992,0.03422600530939235,0.05836417725774368,0.4228242394055239,0.031012711966365063,0.45453187101667497
2092,0.20962392469496477,0.017588219673569938,0.034839431012585464,0.059364517438211806,0.42337658249396515,0.03150646865724122,0.45453187101667497
2093,0.21014505986501725,0.017851151099037565,0.035463585258952435,0.0603520574553329,0.4239296465334091,0.03200099789383438,0.45453187101667497
2094,0.21066675773733284,0.018104095677458076,0.03602769532285777,0.061295738934603605,0.4244828116326181,0.03249647451369608,0.45453187101667497
2095,0.2111862884422512,0.018376687938896907,0.03659534299515599,0.06224175568107171,0.4250351636972798,0.032988655583941554,0.45453187101667497
2096,0.21170501402588005,0.018629960840499393,0.03708887177168663,0.06319179684552978,0.42558563398972504,0.033480928692849174,0.45453187101667497
2097,0.2122219775528737,0.018886621800149328,0.03756184548215913,0.06414245049569445,0.42613376029801364,0.033971924658154996,0.45453187101667497
2098,0.21273691194214933,0.019142740823809845,0.038070414022897126,0.06511214521651709,0.42668257082246575,0.034458630481385456,0.45453187101667497
2099,0.2132530419427075,0.01940753422481123,0.03862060174640192,0.06620066954042159,0.42723128120284626,0.03494761165286958,0.45453187101667497
2100,0.21376671484700974,0.01965907020256452,0.03913879511728169,0.06730217017747009,0.4277775005504287,0.03543416400700019,0.45453187101667497
2101,0.21427842363315952,0.019913136221987315,0.0396456876734419,0.0684278733686483,0.4283212845722266,0.035919144894492334,0.45453187101667497
2102,0.21479100057380535,0.020179343463553323,0.04016961878377856,0.06954332822999731,0.4288666976340917,0.03640435989990923,0.45453187101667497
2103,0.21530229056859607,0.02041956036507031,0.04069634570136316,0.07064613090562943,0.4294110967638228,0.03688806046050103,0.45453187101667497
2104,0.21581236544627086,0.02068313712165093,0.04121723190813498,0.07173877626001968,0.42995389795410277,0.037370864905111885,0.45453187101667497
2105,0.2163214254492253,0.020929902596051875,0.04174472241992078,0.07283356259051743,0.4304976259313895,0.03785103651220904,0.45453187101667497
2106,0.21683009076740567,0.021166889005144185,0.04225503757261606,0.07394128060440153,0.43103835638362076,0.038332982349268345,0.45453187101667497
2107,0.21733659447368492,0.021405609892966027,0.04278360779053969,0.07503515066588307,0.4315764931936123,0.038813126579984446,0.45453187101667497
2108,0.2178419866114092,0.02164626290742433,0.04333025719056138,0.07614604998593677,0.4321147641256646,0.039291121223504054,0.45453187101667497
2109,0.21834307013493,0.0219046039134696,0.043868216087545875,0.0772271960136095,0.43264696487269144,0.03976627514808112,0.45453187101667497
2110,0.2188423894884923,0.022141576930252427,0.04444054403656139,0.07831168551035717,0.43317892284267506,0.04023839714472905,0.45453187101667497
2111,0.21933944569309008,0.0223995842682001,0.04500068484603048,0.07904147193585231,0.43370854096759737,0.040708319902324985,0.45453187101667497
2112,0.21983630385558095,0.0226405086532111,0.04553572373680481,0.07980185396036177,0.43423704504968685,0.04117880790993245,0.45453187101667497
2113,0.2203323659062923,0.022881061486330623,0.046070866477734285,0.0809134109721299,0.4347644518226941,0.04164875078976181,0.45453187101667497
2114,0.22082755576650492,0.02311378949286791,0.04658637897392737,0.08197739289954598,0.43528945571052885,0.04211909698810386,0.45453187101667497
2115,0.2213201843629814,0.023359579269595088,0.047093912736784205,0.08306389560061689,0.43581283711635194,0.042586099647465694,0.45453187101667497
2116,0.22181040310991984,0.023590384493559213,0.04762500973320982,0.08423443839149058,0.4363336279605116,0.043050843042476965,0.45453187101667497
2117,0.2222997022701537,0.023763419506934724,0.04813973525472193,0.08539270818104683,0.43685367300103806,0.04351452203949173,0.45453187101667497
2118,0.2591274314621738,0.023929185769020478,0.0486707936047992,0.08672727137508218,0.4373693553822123,0.11060063242812126,0.45453187101667497
2119,0.2600105221321913,0.024096431982840727,0.04920301541687877,0.08775826509548779,0.4378841339219532,0.11179063305822161,0.45453187101667497
2120,0.2604806677571391,0.024263382597311534,0.04972934600488088,0.0887740490293254,0.4383949444910176,0.11222689308628134,0.45453187101667497
2121,0.26094285412880847,0.024430057595523635,0.05025900351455448,0.08979556081953888,0.43890365679837257,0.11265030996900295,0.45453187101667497
2122,0.2829676345910158,0.024580919073571295,0.050763678181908745,0.0909446643464662,0.439409418813935,0.15260662336096445,0.45453187101667497
2123,0.28361938970450046,0.02471904994095553,0.05127690916992833,0.09198538868275818,0.43991185355343254,0.15338280530227427,0.45453187101667497
2124,0.28407817934000956,0.02483738708264127,0.05178282386154365,0.09305786150662243,0.4404151393801339,0.153804516809913,0.45453187101667497
2125,0.2845349332709174,0.024970871404264017,0.05226884692135059,0.09413918695372558,0.4409172146377053,0.15422350503772897,0.45453187101667497
2126,0.28498902146553107,0.025086828611762257,0.05278923811161462,0.09517722214724245,0.44141689051219,0.1546396055804045,0.45453187101667497
2127,0.2854393621010442,0.02524607706874349,0.05333128526984865,0.09612266734450259,0.44191037017434465,0.15505399899654537,0.45453187101667497
2128,0.28588750960179027,0.025439334707186845,0.05386072926285124,0.09714409321020412,0.4424024420707231,0.15546554483961558,0.45453187101667497
2129,0.2863333290144186,0.025634727932697388,0.05433164175485672,0.09817934410449425,0.4428910032691377,0.15587574804878168,0.45453187101667497
2130,0.2867764968910496,0.02583543738111871,0.05477216011271935,0.09922974186110878,0.44337837896520504,0.1562820780941734,0.45453187101667497
2131,0.2872166160855389,0.026032066393497644,0.055252146769646515,0.10025051115064798,0.44386098079909947,0.1566867970286867,0.45453187101667497
2132,0.2876537528864937,0.026225886370312423,0.055739237269136765,0.10127203997171819,0.4443408157098715,0.1570883540208263,0.45453187101667497
2133,0.28809218692858807,0.02642206077247522,0.05623766742573366,0.10232769071023995,0.44481861937939726,0.157493981837466,0.45453187101667497
2134,0.28852870043005685,0.02662326778612112,0.056720796092406545,0.1033917664850037,0.4452955071971387,0.1578968519186481,0.45453187101667497
2135,0.28896228325000883,0.026827452491744452,0.0572102459476298,0.10441271223839976,0.4457688526521398,0.15829730102474035,0.45453187101667497
2136,0.289393584076976,0.027019167614810158,0.057682641594567485,0.10544249502686398,0.44623978323117,0.1586955788676027,0.45453187101667497
2137,0.28982208683602867,0.027219831797111738,0.058141484157374634,0.10647593953962087,0.4467068327448192,0.15909196109099527,0.45453187101667497
2138,0.2902481298561898,0.027393055963074175,0.05861369722964582,0.10750088184607876,0.44717127750114144,0.15948600441757188,0.45453187101667497
2139,0.29067215007347846,0.027591323674585055,0.059169560750547134,0.10854939610595693,0.4476333922153006,0.15987828095999132,0.45453187101667497
2140,0.29109328203358875,0.027782398877178593,0.05960490055599621,0.10954405170366499,0.44808998921328586,0.16026986034101504,0.45453187101667497
2141,0.2915112359765683,0.027969546480761664,0.06000847796457265,0.11058850115716723,0.44854447381010487,0.16065737374025443,0.45453187101667497
2142,0.2919257173877561,0.02814634093581958,0.060475432464812684,0.11158493147974013,0.4489938183205112,0.16104280416042144,0.45453187101667497
2143,0.29233734135128275,0.02833800428014399,0.06092043492358812,0.11258219348377452,0.4494382686969962,0.16142707427849315,0.45453187101667497
2144,0.2927484014505751,0.028538244452676054,0.061447236811886796,0.11359694730856518,0.44988297898407836,0.16181009409091376,0.45453187101667497
2145,0.29315931647549326,0.028759329470489092,0.06189583664337306,0.1146129406822638,0.45032485803934685,0.1621952071708574,0.45453187101667497
2146,0.2935674841670431,0.028985883117940148,0.062355268770204475,0.11560307956727911,0.4507621855419252,0.16257907635116337,0.45453187101667497
2147,0.2939739270985502,0.029190974731037045,0.06280797269369032,0.11661132741778601,0.4511975588738624,0.16296141193645167,0.45453187101667497
2148,0.29437695762260074,0.029400061727216098,0.06325221833975547,0.1176764815895126,0.4516286799771616,0.16334103492692617,0.45453187101667497
2149,0.2947778782689139,0.029611118914445456,0.06368874737063379,0.11869270744796268,0.4520571531101372,0.16371899642558527,0.45453187101667497
2150,0.29517568663597443,0.02979855114929819,0.06412758288561804,0.1197275396339137,0.4524809401463425,0.164095157087738,0.45453187101667497
2151,0.3054489637710722,0.029991682422121357,0.06456403711950998,0.1211403885827167,0.45290150128689044,0.1825785810630293,0.45453187101667497
2152,0.30590298979677366,0.030181885069850978,0.06499045693644234,0.12221943854171968,0.45332115728773603,0.18306124720696032,0.45453187101667497
2153,0.3062891072380729,0.03037583650829845,0.06543248832500126,0.12327364309896893,0.4537365034217261,0.18342300873877523,0.45453187101667497
2154,0.30667290840098704,0.03055950674799135,0.06586875513065138,0.12431504553489958,0.4541488902916044,0.18378298978428856,0.45453187101667497
2155,0.3070563487788728,0.030747008903944106,0.0663128808248814,0.12536347418631522,0.4545595705968471,0.1841437314663386,0.45453187101667497
2156,0.3074373800840118,0.03093957492097843,0.06676206709855137,0.12622511270450332,0.4549673188260774,0.18450249988781903,0.45453187101667497
2157,0.30781744999507477,0.031126208624527862,0.06720086320683549,0.12701199287391773,0.45537295727407257,0.18486126385209334,0.45453187101667497
2158,0.3081954320287792,0.031313308258091865,0.06764412080144666,0.12778177605298424,0.4557745001811837,0.18521961290028816,0.45453187101667497
2159,0.3085704850975651,0.03149299300673647,0.06809697869968545,0.1287494550683732,0.4561725965272972,0.18557546428999963,0.45453187101667497
2160,0.30894473277853507,0.03168022240096491,0.06855098621656452,0.12974666715621197,0.45656863951007093,0.18593155021452254,0.45453187101667497
2161,0.3093151908701617,0.03186681239419897,0.0689607975360218,0.13075724675331912,0.45696031201109555,0.1862843306001865,0.45453187101667497
2162,0.309681556664361,0.03204546060274538,0.06937172338993491,0.13171063097274782,0.45734632073019454,0.1866343281870928,0.45453187101667497
