year,mean,p5,p50,p95,mean_AIS_tipping,mean_AIS_quiescent,frac_AIS_tipping
2163,0.31004411901736323,0.032220577045265486,0.06981808314066029,0.13263313428325318,0.4577287190533923,0.1869803614705356,0.45453187101667497
2164,0.31040527649529215,0.03239190268573111,0.07028800363798382,0.1335569028054806,0.4581076404088515,0.18732671652819222,0.45453187101667497
2165,0.3107636465234348,0.03256752067485991,0.07073019505099865,0.1345160629904285,0.4584836334913864,0.1876704014822485,0.45453187101667497
2166,0.3111224000277201,0.03273868715261585,0.07120438714480315,0.1354909054063569,0.4588579464869549,0.1880161894541604,0.45453187101667497
2167,0.31147972125136053,0.032910797745984155,0.07166434805526478,0.13641667000797497,0.4592298383194325,0.1883613691689853,0.45453187101667497
2168,0.3118338562917595,0.033089587510275464,0.07213028275913302,0.13741239645895575,0.45960003748900197,0.18870211816847712,0.45453187101667497
2169,0.3121845715732672,0.033270041255946126,0.0725608851718107,0.13839087179576381,0.4599657726897733,0.18904031753632702,0.45453187101667497
2170,0.31253128740008884,0.033439434785975664,0.07300638046785934,0.13933912369878954,0.46032755085726057,0.18937448210025926,0.45453187101667497
2171,0.312877148915485,0.03360819130328707,0.07345457561626745,0.14004903251617407,0.4606867982700929,0.18970918931225328,0.45453187101667497
2172,0.32653985258171164,0.033780934003928564,0.07388467372294372,0.14136735494275854,0.4610396865137349,0.2144627981761673,0.45453187101667497
2173,0.32695848199388317,0.033951391743158865,0.07432953833585998,0.14220950022149736,0.4613905667471842,0.21493788214421147,0.45453187101667497
2174,0.32729212784935274,0.03412438693203512,0.07477055586178949,0.1430112809862294,0.46173662082347583,0.2152611883821552,0.45453187101667497
2175,0.3276230459376935,0.034290498803173364,0.07520328612912408,0.1438057342443244,0.46208064059047854,0.21558118900309645,0.45453187101667497
2176,0.3279532583608372,0.03445406033492304,0.0756579508242794,0.14460939689172392,0.46242256258574616,0.21590164398406625,0.45453187101667497
2177,0.32828119581752846,0.03461523165888991,0.07609411659359466,0.1454068852473256,0.46276206030615163,0.21621994841544168,0.45453187101667497
2178,0.32860694056554063,0.034778286195802366,0.07649090488598631,0.14620278556549238,0.46309809149254716,0.2165371216010911,0.45453187101667497
2179,0.32892940044355756,0.0349438952464709,0.076920472806421,0.1468006826803503,0.4634307424220147,0.21685108940150086,0.45453187101667497
2180,0.3292508439251241,0.03509047580223523,0.07735821416417821,0.1472453962912823,0.4637599452365842,0.21716606712648098,0.45453187101667497
2181,0.32957044106133937,0.03511821233757928,0.07774117561552885,0.1476365563979698,0.4640869718098767,0.21747947340432014,0.45453187101667497
2182,0.3298855957336053,0.03515594749927686,0.07806021311125733,0.14819413399891346,0.46440947715316,0.2177885028529968,0.45453187101667497
2183,0.33019794321461476,0.03533331466059053,0.07846234579233169,0.1489487487350516,0.4647288567793022,0.21809499053411227,0.45453187101667497
2184,0.3305089942356076,0.03549887862476453,0.078845584573628,0.14970622297539649,0.46504264623980807,0.2184037596471998,0.45453187101667497
2185,0.3308159180037843,0.035679569512296894,0.0792468896918308,0.15044204850994447,0.4653530481718321,0.21870778510429803,0.45453187101667497
2186,0.33111956365176054,0.03585787722784062,0.07966395174321406,0.151169626913088,0.465659530746826,0.21900906677594498,0.45453187101667497
2187,0.3314225407996123,0.0360396603451818,0.08011126418381309,0.15189241201596815,0.46596513048281624,0.21930985855341473,0.45453187101667497
2188,0.33172348059167006,0.036129205734596326,0.08056396877478278,0.15262580148373672,0.46626609258364615,0.21961077975584745,0.45453187101667497
2189,0.33202339732288916,0.0362294470144775,0.08101790793858754,0.1533270950676524,0.4665648983687261,0.21991162222479613,0.45453187101667497
2190,0.33232108773874275,0.03631993264065159,0.08146150642247107,0.15402218753081343,0.46685942642594785,0.2202119477951332,0.45453187101667497
2191,0.3326172667439112,0.03639876263662245,0.08192218187957678,0.15470872342632447,0.4671506501189287,0.2205122560008918,0.45453187101667497
2192,0.33291079509205246,0.0364908151178156,0.0823915961237276,0.15541222576871405,0.4674410877386005,0.22080835981498503,0.45453187101667497
2193,0.3332023721336207,0.036575931199251954,0.08285035242280969,0.1561000338517715,0.4677283279768497,0.221103550661324,0.45453187101667497
2194,0.3334895233573706,0.036719130394260446,0.08324611954009242,0.15675983039272978,0.4680093516336879,0.2213958079110819,0.45453187101667497
2195,0.33377474926463846,0.036865682469908734,0.08365590228947895,0.15741159631602386,0.46828723928314664,0.22168714869816536,0.45453187101667497
2196,0.334058225635037,0.03702213917065933,0.08405761567814807,0.15808105007124595,0.4685630962945061,0.22197697418657097,0.45453187101667497
2197,0.33433837661830507,0.03716044629754833,0.08445953837764364,0.1586934675987095,0.4688338240169574,0.22226497745697107,0.45453187101667497
2198,0.3346174232319994,0.03731823913611265,0.08487439399772256,0.1593483598566081,0.4691023525061353,0.22255278869422807,0.45453187101667497
2199,0.3348954955200701,0.03747299493213063,0.08526103093856818,0.15997107911573494,0.46936946156639014,0.2228399965049566,0.45453187101667497
2200,0.3351705020820734,0.037610468197613045,0.08563372042601713,0.16058625606092392,0.4696329569697999,0.2231245951735839,0.45453187101667497
2201,0.335444460687159,0.03774897836606783,0.08603120771482509,0.16121516259488544,0.4698935668703507,0.22340967708968523,0.45453187101667497
2202,0.3357155049678106,0.037899331074555676,0.08641139368762651,0.16181008968374044,0.4701510234478343,0.2236920438359688,0.45453187101667497
2203,0.3359830357259828,0.038041096158423215,0.08679303772908042,0.16240004881922232,0.47040396649089544,0.22397173035740378,0.45453187101667497
2204,0.33625093293023006,0.03819669540732207,0.08718328515413987,0.16300175153901364,0.47065775724947323,0.22425138228901795,0.45453187101667497
2205,0.33651500159897757,0.03833455882059411,0.08754586644982965,0.16354987777219776,0.4709064098624108,0.22452829696712653,0.45453187101667497
2206,0.33677554658431247,0.03848664224648246,0.087927894103359,0.16413682860616063,0.4711500045578087,0.22480296642021655,0.45453187101667497
2207,0.33703559080010015,0.0386255150779391,0.08831302410357011,0.16469173320274422,0.47139287861884904,0.22507731831439684,0.45453187101667497
2208,0.3372916892659738,0.03877192642065097,0.08867320223657771,0.16524153698753707,0.47163127389343795,0.2253481686314422,0.45453187101667497
2209,0.3375453635061548,0.0389050414310077,0.08905502401404419,0.16568904056953215,0.47186630529703644,0.22561737771764373,0.45453187101667497
2210,0.3377977420407714,0.039035169970560446,0.08943200717283162,0.1661193848400444,0.4720982585192353,0.22588677641343202,0.45453187101667497
2211,0.3380473337040071,0.039180575040518306,0.08980704315632693,0.1665443471091521,0.47232714071660553,0.22615362501940633,0.45453187101667497
2212,0.33829604944868313,0.03932598739126547,0.09018830713159787,0.16695861295488612,0.47255491987140896,0.22641978696645768,0.45453187101667497
2213,0.3385436212288556,0.03946117931221238,0.0905654765446684,0.167357809511941,0.47277966610112093,0.22668637899658897,0.45453187101667497
2214,0.33878868940905577,0.039592417032423555,0.09094444305986826,0.16773482063285883,0.4729998383225662,0.2269521926724694,0.45453187101667497
2215,0.3390335877541265,0.03973937206851019,0.09132513288705013,0.16807984660715647,0.4732206205714297,0.2272171866633684,0.45453187101667497
2216,0.3392746453591574,0.03987585520178527,0.09168531700993299,0.16897485880917884,0.4734359664227899,0.2274796695559314,0.45453187101667497
2217,0.3395151908788109,0.03999286474964947,0.09204290000468518,0.16984398757131203,0.4736502785114831,0.2277420750703748,0.45453187101667497
2218,0.3397498867717688,0.04010745368759672,0.09238862028155381,0.17031709012485408,0.4738596158049376,0.22799790197184858,0.45453187101667497
2219,0.33998452455626366,0.04021893897515838,0.09275908432528013,0.17080569841596116,0.4740677169927929,0.22825465237535827,0.45453187101667497
2220,0.3402161566502771,0.040350755595568444,0.09310742529521576,0.17126388285760186,0.4742719386749658,0.228509125227827,0.45453187101667497
2221,0.34044678701366843,0.04044170366398703,0.09346756512286447,0.17171277396641926,0.4744756441985439,0.22876219172848639,0.45453187101667497
2222,0.3406752401600545,0.04056720094041566,0.09380509798006642,0.17215388117506336,0.4746746437831436,0.22901518816500355,0.45453187101667497
2223,0.34089817450280924,0.04067328882172205,0.09406921104641697,0.17258379185705053,0.4748628983523692,0.22926702073574085,0.45453187101667497
2224,0.34111914620256373,0.04077934495626323,0.09439559247880425,0.173033125342954,0.4750482296726829,0.22951769112454828,0.45453187101667497
2225,0.3413423678447289,0.04089083049279907,0.0946806792865118,0.17368782385176473,0.4752391579400928,0.22976782243800123,0.45453187101667497
2226,0.3415648241029354,0.04099522628905561,0.09466801867233698,0.1743355689211512,0.4754279222391074,0.2300183537906744,0.45453187101667497
2227,0.3417844712114877,0.04111890701210541,0.09472179713895912,0.17497995239864395,0.4756131815907822,0.23026665579333164,0.45453187101667497
2228,0.3420016257785905,0.04122256179755368,0.09488778386071317,0.1756291861261161,0.47579508871795545,0.23051318161783402,0.45453187101667497
2229,0.34221702511139096,0.04132291970051938,0.09503914855372386,0.1762693882824351,0.4759750424290349,0.23075811735047927,0.45453187101667497
2230,0.34242872185612555,0.04142145995785995,0.09523357256796317,0.17653534923397274,0.4761515508283699,0.23099913610986994,0.45453187101667497
2231,0.3426354722803924,0.041524159956338735,0.09546903502325677,0.17670748253465263,0.47631697016105495,0.2312403272234999,0.45453187101667497
2232,0.34284063672837223,0.041633062851929026,0.09570175377007217,0.17739164204897406,0.47648003255338095,0.23148057479570489,0.45453187101667497
2233,0.3430437016985741,0.04175931119789311,0.09596887825239264,0.17807573528443754,0.4766422133010463,0.23171770808480066,0.45453187101667497
2234,0.3432454087622703,0.04185912900766198,0.09620722755187217,0.17875263434632416,0.47680094061992245,0.23195522964028975,0.45453187101667497
2235,0.3434447759753401,0.041961365155316344,0.09643140916693937,0.1794264647151067,0.4769556809120488,0.23219178391672102,0.45453187101667497
2236,0.34364703073539354,0.04206864397588106,0.09666349389931383,0.18008832853524837,0.4771183806045039,0.2324269994272351,0.45453187101667497
2237,0.34384396229612396,0.042192970393557516,0.09694972495537968,0.1807531975072152,0.4772694539147132,0.23266214410309252,0.45453187101667497
2238,0.34403905149895225,0.04227506602660469,0.09731096847417575,0.18142211394206242,0.47741817748722604,0.23289586921437883,0.45453187101667497
2239,0.3442343639287718,0.04237452821712395,0.09768834938654436,0.1821309894512524,0.4775702315900633,0.23312722827507493,0.45453187101667497
2240,0.3444243321260393,0.04249178741304149,0.09804467931644467,0.1826779233203979,0.4777131957584733,0.23335636435043958,0.45453187101667497
2241,0.34461188947084037,0.04259366912492624,0.0984266209462703,0.18336201855902345,0.47785275832657964,0.23358391515130322,0.45453187101667497
2242,0.34480268275569825,0.0426955766829451,0.09881936924614365,0.18403793043489713,0.4779971602387721,0.2338133657954021,0.45453187101667497
2243,0.3449859310147344,0.042801500102314094,0.09917509940791547,0.1846070582377024,0.47813008416265973,0.2340385487028574,0.45453187101667497
2244,0.3451686277945168,0.04290674707647213,0.09954585317302644,0.18516596965923782,0.4782609398731451,0.2342644440069366,0.45453187101667497
2245,0.3453546454762061,0.043029964546121846,0.0999139578101449,0.18573326661282863,0.4783994791013033,0.2344900248989583,0.45453187101667497
2246,0.34553837000918824,0.04310990762974143,0.10027888541742414,0.18628250908193422,0.478535007116198,0.23471391099662003,0.45453187101667497
2247,0.34571587318904706,0.0432268980085837,0.10048894475971792,0.18681430519393416,0.47865842396019603,0.23493648365373856,0.45453187101667497
2248,0.34589287141305836,0.043343778391999876,0.10058044843901826,0.18735263626865617,0.4787804372315394,0.2351593001613232,0.45453187101667497
2249,0.3460662884399187,0.04342503073246462,0.10091547236640963,0.18788826658976632,0.4788987135649131,0.23537866524866205,0.45453187101667497
2250,0.3462365043474507,0.0435485371752975,0.10114351891957085,0.18841645273198537,0.4790146290099944,0.235594129062503,0.45453187101667497
2251,0.3464044269413066,0.04365071324514247,0.10123909648427798,0.18893989191610672,0.47912539096836143,0.23580968290961943,0.45453187101667497
2252,0.34657154578230775,0.043739405036262724,0.10130304705285198,0.18944950420063833,0.4792354253703211,0.23602436951032071,0.45453187101667497
2253,0.34673685937932963,0.04386469489418232,0.10141318097566909,0.18996583745376938,0.4793434461035457,0.2362374245448236,0.45453187101667497
2254,0.34689966594702026,0.043966441625116204,0.10147038737500225,0.19047597705764474,0.4794470760175253,0.23644954228891957,0.45453187101667497
2255,0.34706173709112387,0.0440686565031001,0.10157973600030346,0.19096763838888364,0.47955021117704577,0.23666072406280966,0.45453187101667497
2256,0.34722233804138225,0.04417166069629275,0.1016616766662537,0.19148232284294409,0.4796509918219597,0.23687117253644882,0.45453187101667497
2257,0.3473805189709429,0.04429843281570811,0.10190409499955422,0.19196625590211625,0.47974850298144994,0.2370799088378799,0.45453187101667497
2258,0.34753786517689456,0.044378550614965206,0.10221413160138582,0.19245598611576042,0.47984490995624657,0.23728803495430373,0.45453187101667497
2259,0.34769363824554916,0.044492625624457105,0.10251681148361058,0.19293624930412534,0.4799387725056849,0.23749539729580446,0.45453187101667497
2260,0.3478468668737483,0.04458931826263779,0.10282691998099835,0.1934008113209984,0.4800295884783779,0.23770063362083307,0.45453187101667497
2261,0.34799997612269856,0.044683284973530135,0.10312573149519721,0.19427216130566194,0.4801187165874877,0.2379070575652828,0.45453187101667497
2262,0.3481489234878166,0.04479741817590366,0.10342935322341873,0.19525033109175638,0.48020358368769395,0.2381094022256012,0.45453187101667497
2263,0.348295953622798,0.04487747707401013,0.1037145209022583,0.1962004943118245,0.48028544081276947,0.23831074022672233,0.45453187101667497
2264,0.34844282176054037,0.0450020485470759,0.10400474884249888,0.19714474339707522,0.48036694872262936,0.23851207223703752,0.45453187101667497
2265,0.348589527498769,0.04509736134934883,0.1043001909170016,0.19770079669399365,0.48044825262402036,0.23871327652006857,0.45453187101667497
2266,0.3487329971098609,0.045197233716862684,0.10456123059270794,0.1982519490775303,0.4805265744778714,0.2389110329545656,0.45453187101667497
2267,0.3488749393591127,0.0452956783630043,0.10465011709698047,0.1987965638619471,0.4806017784330567,0.2391085874019619,0.45453187101667497
2268,0.34901551394857094,0.04538807918663679,0.10479507261436538,0.19931547744590716,0.4806752269129116,0.23930509735147307,0.45453187101667497
2269,0.3491554108902413,0.045507184418625,0.10516743232301451,0.19987613035141294,0.4807471640455128,0.23950162436468886,0.45453187101667497
2270,0.3492939371741913,0.045602479389117434,0.10555872452059134,0.20038798409302672,0.48081722081074896,0.2396972054549513,0.45453187101667497
2271,0.34943057755098894,0.04569489378297931,0.10592575473651777,0.20094136263082873,0.48088327900424005,0.2398926610954352,0.45453187101667497
2272,0.34956528169393847,0.045791335732019434,0.1060560877408534,0.20142422935236937,0.48094842129396526,0.2400853302735857,0.45453187101667497
2273,0.3496978650586479,0.045881751858019015,0.1061613135607331,0.20183739218396113,0.4810103457626401,0.2402767928257526,0.45453187101667497
2274,0.3498291124483458,0.0459718720520641,0.10628445682982601,0.20225173798166907,0.48107183622926336,0.24046616779995422,0.45453187101667497
2275,0.3499583603252106,0.04606577598053718,0.1064283809068911,0.20265546347104646,0.48112869275104314,0.24065573850105726,0.45453187101667497
2276,0.3500863914175777,0.04617921169995043,0.10662829839588994,0.20305726090100507,0.4811861804026722,0.24084255257340584,0.45453187101667497
2277,0.35021281201325194,0.04627307741202458,0.1069089992967065,0.20346276483678594,0.4812419808252869,0.24102782008915985,0.45453187101667497
2278,0.3503381717253363,0.04636127917990507,0.10721451277419192,0.20385939899028926,0.48129452139427903,0.24121385909595788,0.45453187101667497
2279,0.35046042334300553,0.0464417129649064,0.10749144188025639,0.2042524990167749,0.48134329233092016,0.2413973412597518,0.45453187101667497
2280,0.3505822130153771,0.046516261381839286,0.10776743621391915,0.20464000511765335,0.48139192504333206,0.2415800917254705,0.45453187101667497
2281,0.3507008902721678,0.04656448770106181,0.1080519021542159,0.2050261983299606,0.4814351263320557,0.24176166217649095,0.45453187101667497
2282,0.3508193334568923,0.0466145942584717,0.10834600631426383,0.20540937124565062,0.4814789482235932,0.24194228636539838,0.45453187101667497
2283,0.3509357666169979,0.0466386123605389,0.10860749071838427,0.2057986274007817,0.4815194759563586,0.24212197058285453,0.45453187101667497
2284,0.351051989640089,0.04670819456009667,0.10889332319010236,0.20617606128553234,0.48156009158523677,0.24230119631596345,0.45453187101667497
2285,0.3511657343652146,0.04675708434774606,0.1089856939074707,0.20654732916341345,0.4815964803450251,0.2424794008138803,0.45453187101667497
2286,0.3512779251297675,0.0468048683762845,0.10901998347208064,0.20691530806061564,0.481632784021122,0.24265482735421764,0.45453187101667497
2287,0.3513872982423618,0.04687243798059626,0.10920306686386994,0.20728301218468914,0.481664888504405,0.24282858746356867,0.45453187101667497
2288,0.3514977700096148,0.04689300351458314,0.10941784719051384,0.20764883650713273,0.48169816841283286,0.24300338225567816,0.45453187101667497
2289,0.35160481389098547,0.046959314782384354,0.10964968431750322,0.20802207564543096,0.4817236694707919,0.24317837476708584,0.45453187101667497
2290,0.35171286407462077,0.04700180998781889,0.10987007413632455,0.20838339964484476,0.48175196936435455,0.24335287988481313,0.45453187101667497
2291,0.351817161318862,0.04702055320535692,0.1100864648324773,0.20874241274100314,0.4817749830761335,0.24352490969513801,0.45453187101667497
2292,0.3519224145278773,0.047088083571793504,0.11031246092471747,0.2091006189584732,0.4818014411147712,0.2436958219487718,0.45453187101667497
2293,0.3520224513941266,0.04713195027420625,0.11052574103558754,0.20957808283640134,0.4818203990231854,0.2438634209115886,0.45453187101667497
2294,0.35212251052762783,0.0471722492261506,0.11076381622757481,0.2100403352756075,0.4818392743448028,0.24403112951524406,0.45453187101667497
2295,0.35222191483413523,0.04721210049581259,0.11099741803917595,0.21053502492748066,0.4818562998230984,0.2441991790842879,0.45453187101667497
2296,0.35231929862198824,0.04725075650412691,0.11122606904393706,0.2110213390409399,0.4818722165953894,0.24436444833243076,0.45453187101667497
2297,0.3524156746693668,0.047288687613331604,0.11145558903820074,0.21151049144748413,0.48188444628887717,0.24453094249971583,0.45453187101667497
2298,0.3525109276060195,0.0473264238161164,0.11168211058986799,0.21201727524385205,0.48189694108046965,0.244695156778961,0.45453187101667497
2299,0.3526053133455152,0.047363162913711676,0.11189141266925162,0.21230231721915516,0.4819099413354304,0.2448573600399464,0.45453187101667497
2300,0.3526969958362356,0.04740050883242475,0.11210899323373269,0.21252129433491973,0.48191750912638914,0.2450191342735775,0.45453187101667497
