year,axis,V_shap
2020,brick,2.842845945526247e-09
2020,climate,5.76914317672978e-08
2020,emissions,1.647507539319142e-11
2021,brick,2.842845945526247e-09
2021,climate,5.76914317672978e-08
2021,emissions,1.647507539319142e-11
2022,brick,2.842845945526247e-09
2022,climate,5.76914317672978e-08
2022,emissions,1.647507539319142e-11
2023,brick,2.842845945526247e-09
2023,climate,5.76914317672978e-08
2023,emissions,1.647507539319142e-11
2024,brick,2.842845945526247e-09
2024,climate,5.76914317672978e-08
2024,emissions,1.647507539319142e-11
2025,brick,2.842845945526247e-09
2025,climate,5.76914317672978e-08
2025,emissions,1.647507539319142e-11
2026,brick,2.842845945526247e-09
2026,climate,5.76914317672978e-08
2026,emissions,1.647507539319142e-11
2027,brick,2.842845945526247e-09
2027,climate,5.76914317672978e-08
2027,emissions,1.647507539319142e-11
2028,brick,2.842845945526247e-09
2028,climate,5.76914317672978e-08
2028,emissions,1.647507539319142e-11
2029,brick,2.842845945526247e-09
2029,climate,5.76914317672978e-08
2029,emissions,1.647507539319142e-11
2030,brick,2.842845945526247e-09
2030,climate,5.76914317672978e-08
2030,emissions,1.647507539319142e-11
2031,brick,3.0103554136746746e-09
2031,climate,5.76914317672978e-08
2031,emissions,1.647507539319142e-11
2032,brick,3.1224822384759576e-09
2032,climate,5.76914317672978e-08
2032,emissions,1.647507539319142e-11
2033,brick,3.282272745556424e-09
2033,climate,5.76914317672978e-08
2033,emissions,1.647507539319142e-11
2034,brick,3.389855876168841e-09
2034,climate,5.76914317672978e-08
2034,emissions,1.647507539319142e-11
2035,brick,3.6761316384709187e-09
2035,climate,5.76914317672978e-08
2035,emissions,1.647507539319142e-11
2036,brick,3.6761316384709187e-09
2036,climate,5.76914317672978e-08
2036,emissions,1.647507539319142e-11
2037,brick,3.825693799861996e-09
2037,climate,5.76914317672978e-08
2037,emissions,1.647507539319142e-11
2038,brick,3.825693799861996e-09
2038,climate,6.08597423148164e-08
2038,emissions,1.647507539319142e-11
2039,brick,4.191669652503191e-09
2039,climate,6.235633727337506e-08
2039,emissions,1.647507539319142e-11
2040,brick,4.346350023158552e-09
2040,climate,6.235633727337506e-08
2040,emissions,1.647507539319142e-11
2041,brick,4.413493342604065e-09
2041,climate,6.290356251319982e-08
2041,emissions,1.647507539319142e-11
2042,brick,4.618737214250559e-09
2042,climate,6.290356251319982e-08
2042,emissions,1.647507539319142e-11
2043,brick,4.956674097204751e-09
2043,climate,6.606514065494261e-08
2043,emissions,1.647507539319142e-11
2044,brick,5.226991598824334e-09
2044,climate,6.606514065494261e-08
2044,emissions,1.647507539319142e-11
2045,brick,5.7670156652547686e-09
2045,climate,6.606514065494261e-08
2045,emissions,1.647507539319142e-11
2046,brick,6.021422275085858e-09
2046,climate,6.796327092225376e-08
2046,emissions,1.647507539319142e-11
2047,brick,6.064550050270338e-09
2047,climate,6.972434227561165e-08
2047,emissions,1.647507539319142e-11
2048,brick,6.334936793399746e-09
2048,climate,7.763875909867376e-08
2048,emissions,1.647507539319142e-11
2049,brick,6.622809717031198e-09
2049,climate,8.161308801607959e-08
2049,emissions,1.647507539319142e-11
2050,brick,7.193235678001635e-09
2050,climate,8.672225001649965e-08
2050,emissions,1.647507539319142e-11
2051,brick,7.574673634186589e-09
2051,climate,9.20925040008919e-08
2051,emissions,1.647507539319142e-11
2052,brick,7.588934596568491e-09
2052,climate,9.386925688280658e-08
2052,emissions,1.647507539319142e-11
2053,brick,8.143738057247317e-09
2053,climate,9.859216135813779e-08
2053,emissions,1.647507539319142e-11
2054,brick,7.942548558360369e-09
2054,climate,1.0553331429733127e-07
2054,emissions,1.647507539319142e-11
2055,brick,7.872570822889447e-09
2055,climate,1.0867791381503992e-07
2055,emissions,1.647507539319142e-11
2056,brick,7.791696077204033e-09
2056,climate,1.1333571866286771e-07
2056,emissions,1.647507539319142e-11
2057,brick,7.948056657707328e-09
2057,climate,1.1598191808545748e-07
2057,emissions,1.647507539319142e-11
2058,brick,8.407082589705744e-09
2058,climate,1.2258954711298635e-07
2058,emissions,1.647507539319142e-11
2059,brick,8.357805491857845e-09
2059,climate,1.2881128101612757e-07
2059,emissions,1.647507539319142e-11
2060,brick,8.305986760561629e-09
2060,climate,1.329408041185585e-07
2060,emissions,1.647507539319142e-11
2061,brick,8.731337444328368e-09
2061,climate,1.3706863599914743e-07
2061,emissions,1.647507539319142e-11
2062,brick,8.44545403924531e-09
2062,climate,1.363676718932554e-07
2062,emissions,1.647507539319142e-11
2063,brick,8.622912300208604e-09
2063,climate,1.4233598927472235e-07
2063,emissions,1.647507539319142e-11
2064,brick,8.908062803228454e-09
2064,climate,1.5141366568863655e-07
2064,emissions,1.647507539319142e-11
2065,brick,8.998901615794915e-09
2065,climate,1.5290623709770397e-07
2065,emissions,1.647507539319142e-11
2066,brick,9.416153889482919e-09
2066,climate,1.5793817345308665e-07
2066,emissions,1.647507539319142e-11
2067,brick,9.717063773232696e-09
2067,climate,1.6074145670566e-07
2067,emissions,1.647507539319142e-11
2068,brick,9.267538116799184e-09
2068,climate,1.6845437991232628e-07
2068,emissions,1.647507539319142e-11
2069,brick,9.969136441056284e-09
2069,climate,1.7075257975751102e-07
2069,emissions,1.647507539319142e-11
2070,brick,1.0348683684986338e-08
2070,climate,1.7781870408008328e-07
2070,emissions,1.647507539319142e-11
2071,brick,1.015411156988284e-08
2071,climate,1.7972695789829632e-07
2071,emissions,1.647507539319142e-11
2072,brick,1.0860542962042265e-08
2072,climate,1.8261691086523591e-07
2072,emissions,1.647507539319142e-11
2073,brick,1.16528337171064e-08
2073,climate,1.8829843927492613e-07
2073,emissions,1.647507539319142e-11
2074,brick,1.1311745005256427e-08
2074,climate,1.918817750608469e-07
2074,emissions,1.647507539319142e-11
2075,brick,1.146587207816236e-08
2075,climate,2.003180037618226e-07
2075,emissions,1.647507539319142e-11
2076,brick,1.1905092660742084e-08
2076,climate,2.1147407633774424e-07
2076,emissions,1.647507539319142e-11
2077,brick,1.1699848496345721e-08
2077,climate,2.1822191260403487e-07
2077,emissions,1.647507539319142e-11
2078,brick,1.1913864305880323e-08
2078,climate,2.237293841231627e-07
2078,emissions,1.647507539319142e-11
2079,brick,1.1877114090591164e-08
2079,climate,2.3117583326413723e-07
2079,emissions,1.647507539319142e-11
2080,brick,1.2017133520877784e-08
2080,climate,2.3673486476545938e-07
2080,emissions,1.647507539319142e-11
2081,brick,1.2165220407867309e-08
2081,climate,2.406385982903936e-07
2081,emissions,1.647507539319142e-11
2082,brick,1.246964588469968e-08
2082,climate,2.5635011760764306e-07
2082,emissions,1.647507539319142e-11
2083,brick,1.2885428353717366e-08
2083,climate,2.6101273975067423e-07
2083,emissions,1.647507539319142e-11
2084,brick,1.236251564066714e-08
2084,climate,2.6532335694679754e-07
2084,emissions,1.8257304223788246e-11
2085,brick,1.2515479930251412e-08
2085,climate,2.715596063221252e-07
2085,emissions,1.8257304223788246e-11
2086,brick,1.2339546661911651e-08
2086,climate,2.7741751905622833e-07
2086,emissions,1.8257304223788246e-11
2087,brick,1.2417326209845462e-08
2087,climate,2.904052412666651e-07
2087,emissions,1.8257304223788246e-11
2088,brick,1.2698697430141384e-08
2088,climate,2.886031161722609e-07
2088,emissions,3.03434349349278e-11
2089,brick,1.2439577076696451e-08
2089,climate,2.9559057594345524e-07
2089,emissions,3.629673499029035e-11
2090,brick,1.2833664225947196e-08
2090,climate,3.061614705656504e-07
2090,emissions,3.7310270396333037e-11
2091,brick,1.3125980248211381e-08
2091,climate,3.1788645029298704e-07
2091,emissions,3.990740451091555e-11
2092,brick,1.3493231627217312e-08
2092,climate,3.210225361977225e-07
2092,emissions,3.990740451091555e-11
2093,brick,1.4355285216749326e-08
2093,climate,3.2244173905942394e-07
2093,emissions,3.990740451091555e-11
2094,brick,1.459010885028448e-08
2094,climate,3.2845411862561347e-07
2094,emissions,3.990740451091555e-11
2095,brick,1.51067894785848e-08
2095,climate,3.3637187074393273e-07
2095,emissions,5.030209627597058e-11
2096,brick,1.5408097205287014e-08
2096,climate,3.455161876676587e-07
2096,emissions,5.030209627597058e-11
2097,brick,1.544617593549161e-08
2097,climate,3.5053123678064106e-07
2097,emissions,5.030209627597058e-11
2098,brick,1.5808968077485716e-08
2098,climate,3.5508088221337813e-07
2098,emissions,5.030209627597058e-11
2099,brick,1.609925389890557e-08
2099,climate,3.607127279549801e-07
2099,emissions,5.030209627597058e-11
2100,brick,1.6151105329468957e-08
2100,climate,3.6807635365290316e-07
2100,emissions,5.030209627597058e-11
2101,brick,1.6210357622881965e-08
2101,climate,3.730555863060199e-07
2101,emissions,6.482548364071666e-11
2102,brick,1.6419047997028627e-08
2102,climate,3.777162851412047e-07
2102,emissions,6.482548364071666e-11
2103,brick,1.6737188421500545e-08
2103,climate,3.839001009197046e-07
2103,emissions,6.482548364071666e-11
2104,brick,1.692797171363966e-08
2104,climate,3.909083985943375e-07
2104,emissions,6.482548364071666e-11
2105,brick,1.686617004347798e-08
2105,climate,3.9105080870608403e-07
2105,emissions,9.457190089504507e-11
2106,brick,1.6347962639488848e-08
2106,climate,3.970822536521878e-07
2106,emissions,9.457190089504507e-11
2107,brick,1.691852942490263e-08
2107,climate,4.0339365902472844e-07
2107,emissions,9.457190089504507e-11
2108,brick,1.675344158436282e-08
2108,climate,4.122942096709378e-07
2108,emissions,9.457190089504507e-11
2109,brick,1.723311496904359e-08
2109,climate,4.1500459017334833e-07
2109,emissions,1.022989380304941e-10
2110,brick,1.7324769606896894e-08
2110,climate,4.206542462003951e-07
2110,emissions,1.022989380304941e-10
2111,brick,1.7684986968108897e-08
2111,climate,4.2764417172520947e-07
2111,emissions,1.022989380304941e-10
2112,brick,1.8013937074138026e-08
2112,climate,4.277489947499727e-07
2112,emissions,1.0939199963049094e-10
2113,brick,1.8159129446456345e-08
2113,climate,4.3457670768006246e-07
2113,emissions,1.0939199963049094e-10
2114,brick,1.8227449513361767e-08
2114,climate,4.404292797628681e-07
2114,emissions,1.0939199963049094e-10
2115,brick,1.8195715460000192e-08
2115,climate,4.4699536534699794e-07
2115,emissions,1.0939199963049094e-10
2116,brick,1.8195715460000192e-08
2116,climate,4.4699536534699794e-07
2116,emissions,1.0939199963049094e-10
2117,brick,1.835109068632202e-08
2117,climate,4.531388769314407e-07
2117,emissions,1.0939199963049094e-10
2118,brick,1.8313753067224682e-08
2118,climate,4.589066798547195e-07
2118,emissions,1.0939199963049094e-10
2119,brick,1.8533048403041146e-08
2119,climate,4.6000109045833755e-07
2119,emissions,1.0939199963049094e-10
2120,brick,1.889539167635411e-08
2120,climate,4.653085808925495e-07
2120,emissions,2.1422876318426157e-10
2121,brick,1.9749158537337288e-08
2121,climate,4.7662629009799625e-07
2121,emissions,2.341438496713997e-10
2122,brick,2.03011412119746e-08
2122,climate,4.834640732629841e-07
2122,emissions,2.341438496713997e-10
2123,brick,2.0716887329853986e-08
2123,climate,4.881028490025458e-07
2123,emissions,2.341438496713997e-10
2124,brick,2.0517907641431236e-08
2124,climate,4.87602633079439e-07
2124,emissions,2.5746266580541267e-10
2125,brick,2.0771955901520824e-08
2125,climate,4.913109817175048e-07
2125,emissions,2.5746266580541267e-10
2126,brick,2.1247055632920117e-08
2126,climate,4.908780997166188e-07
2126,emissions,2.5746266580541267e-10
2127,brick,2.206019021273646e-08
2127,climate,5.037276126646393e-07
2127,emissions,2.5746266580541267e-10
2128,brick,2.1975993966205128e-08
2128,climate,5.070606128753056e-07
2128,emissions,2.5746266580541267e-10
2129,brick,2.2131249349684607e-08
2129,climate,5.104563378744719e-07
2129,emissions,2.6394040009341924e-10
2130,brick,2.2253184909380468e-08
2130,climate,5.058076492978437e-07
2130,emissions,2.8474903265472285e-10
2131,brick,2.3055085936842783e-08
2131,climate,5.126468398957902e-07
2131,emissions,2.8474903265472285e-10
2132,brick,2.3009789796249508e-08
2132,climate,5.145612425916337e-07
2132,emissions,4.2368479352722197e-10
2133,brick,2.3194557454860856e-08
2133,climate,5.135227819851626e-07
2133,emissions,4.2368479352722197e-10
2134,brick,2.3203605410373325e-08
2134,climate,5.174585550085094e-07
2134,emissions,4.734462225275369e-10
2135,brick,2.3471707418804885e-08
2135,climate,5.144218178291342e-07
2135,emissions,5.555991523241066e-10
2136,brick,2.3495021358778933e-08
2136,climate,5.146780306529878e-07
2136,emissions,5.555991523241066e-10
2137,brick,2.3563491402490696e-08
2137,climate,5.146666665725235e-07
2137,emissions,5.555991523241066e-10
2138,brick,2.3803827598030173e-08
2138,climate,5.128564870408884e-07
2138,emissions,5.316020414786619e-10
2139,brick,2.401883428051972e-08
2139,climate,5.108429990208858e-07
2139,emissions,5.316020414786619e-10
2140,brick,2.401883428051972e-08
2140,climate,5.108429990208858e-07
2140,emissions,5.316020414786619e-10
2141,brick,2.401883428051972e-08
2141,climate,5.108429990208858e-07
2141,emissions,5.316020414786619e-10
2142,brick,2.401883428051972e-08
2142,climate,5.108429990208858e-07
2142,emissions,5.316020414786619e-10
2143,brick,2.401883428051972e-08
2143,climate,5.108429990208858e-07
2143,emissions,5.316020414786619e-10
2144,brick,2.401883428051972e-08
2144,climate,5.108429990208858e-07
2144,emissions,5.316020414786619e-10
2145,brick,2.401883428051972e-08
2145,climate,5.108429990208858e-07
2145,emissions,5.316020414786619e-10
2146,brick,2.401883428051972e-08
2146,climate,5.108429990208858e-07
2146,emissions,5.316020414786619e-10
2147,brick,2.401883428051972e-08
2147,climate,5.108429990208858e-07
2147,emissions,5.316020414786619e-10
2148,brick,2.401883428051972e-08
2148,climate,5.108429990208858e-07
2148,emissions,5.316020414786619e-10
2149,brick,2.401883428051972e-08
2149,climate,5.108429990208858e-07
2149,emissions,5.316020414786619e-10
2150,brick,2.401883428051972e-08
2150,climate,5.108429990208858e-07
2150,emissions,5.316020414786619e-10
