emissions,climate,internal,year
0.0,0.0,0.0,2020
0.0,0.12185130162926001,0.87814869837074,2021
0.0,0.15215788348870735,0.8478421165112926,2022
0.0,0.15974620346228005,0.84025379653772,2023
0.0,0.1450384313315368,0.8549615686684633,2024
0.0,0.16822753375212912,0.8317724662478709,2025
0.0,0.3124106321088254,0.6875893678911746,2026
0.0,0.2371387070204316,0.7628612929795684,2027
2.550706402807997e-06,0.18040094208279736,0.8195965072107999,2028
2.635513173859561e-06,0.20525797187307368,0.7947393926137525,2029
0.00020504273679866617,0.22098256439464944,0.7788123928685519,2030
0.0006279558376114919,0.2211136957098459,0.7782583484525426,2031
0.0016675819322527375,0.23116609502878285,0.7671663230389645,2032
0.0029450151832545405,0.37496498716876436,0.622089997647981,2033
0.005640031517247291,0.35638152309313664,0.6379784453896161,2034
0.007309166177650356,0.3422713251025591,0.6504195087197906,2035
0.012667504103798449,0.41327354269815386,0.5740589531980477,2036
0.014087025466330972,0.38884058672156313,0.5970723878121058,2037
0.017478309869545215,0.4050583793743842,0.5774633107560705,2038
0.026401884230948115,0.4289892652241609,0.5446088505448909,2039
0.035116371308724754,0.4842820453395652,0.48060158335171,2040
0.042411711924562556,0.5688254010686387,0.3887628870067988,2041
0.05358070318916363,0.6043565634467193,0.34206273336411697,2042
0.06376886552855832,0.5893317534210553,0.3468993810503866,2043
0.07821861332593866,0.6198793679010386,0.30190201877302275,2044
0.09421071971801438,0.640416479462717,0.26537280081926873,2045
0.09810950156039734,0.6506423349048286,0.2512481635347741,2046
0.1275084733886176,0.7331805271079058,0.1393109995034765,2047
0.1303897261833614,0.6812686435557839,0.18834163026085465,2048
0.13575565612307502,0.6535789323041745,0.21066541157275046,2049
0.1516196149443339,0.6869177776194143,0.16146260743625165,2050
0.1661432095430408,0.6849762038914935,0.14888058656546568,2051
0.17273166569948123,0.6644437102285415,0.16282462407197726,2052
0.1905637540315609,0.6572292999733411,0.15220694599509801,2053
0.2038663603651298,0.6757628195460048,0.12037082008886535,2054
0.22558481131751493,0.6672215704190169,0.1071936182634681,2055
0.23861081957552466,0.6394586690384375,0.12193051138603775,2056
0.23913248858184002,0.6236635578492271,0.13720395356893286,2057
0.23892458554791643,0.610712857529814,0.15036255692226963,2058
0.23780464166362938,0.6190800144361683,0.14311534390020225,2059
0.26958775834596016,0.6397638306775276,0.09064841097651226,2060
0.2833271032057394,0.6347775638973903,0.08189533289687032,2061
0.2951729023751402,0.625735138311642,0.07909195931321773,2062
0.2897158887059171,0.5886407589250903,0.12164335236899279,2063
0.30044637783399686,0.6039568613659646,0.09559676080003836,2064
0.30685779166959265,0.5710550638013152,0.1220871445290921,2065
0.3306149989834111,0.599012555851706,0.07037244516488285,2066
0.3452327838176731,0.5798052655707278,0.07496195061159916,2067
0.3426747902251203,0.5848572287532455,0.07246798102163424,2068
0.339307725577963,0.5603584496672723,0.1003338247547647,2069
0.34771590132954067,0.5575877369504187,0.0946963617200407,2070
0.3729444006831841,0.5779167670595597,0.049138832257256106,2071
0.3699274874415656,0.5549694830353032,0.07510302952313122,2072
0.3662792369287512,0.5801342362429381,0.053586526828310735,2073
0.37848266439357064,0.5642815597826908,0.057235775823738566,2074
0.39043461758664283,0.5474156915828965,0.06214969083046071,2075
0.3972386930013411,0.5550340843699918,0.047727222628667056,2076
0.4110158785020568,0.5516552303593493,0.03732889113859399,2077
0.3997301915708093,0.5581454579295774,0.04212435049961335,2078
0.415779041965375,0.5505096464567697,0.03371131157785524,2079
0.42787375400413874,0.5532635461081408,0.01886269988772043,2080
0.4319744751985693,0.545482888489384,0.022542636312046792,2081
0.440227708713548,0.5230949423015133,0.0366773489849386,2082
0.43270309259949397,0.5281031460054892,0.039193761395016805,2083
0.44998848988174966,0.5156965549709214,0.03431495514732886,2084
0.4434546476808918,0.5234558562024852,0.03308949611662298,2085
0.45274484547026267,0.5112056851079644,0.036049469421772964,2086
0.46287407671212305,0.5001440511113364,0.03698187217654044,2087
0.47884092932287387,0.4907403897384363,0.030418680938689834,2088
0.4639425693949929,0.5013310563337992,0.034726374271207894,2089
0.47646161612025134,0.49067257631423244,0.032865807565516256,2090
0.4737835370790887,0.5031438210957221,0.023072641825189144,2091
0.48003516071082325,0.4946858712190152,0.025278968070161455,2092
0.49173181613376526,0.48771034350945747,0.020557840356777324,2093
0.48381585061771065,0.4917691878584547,0.024414961523834565,2094
0.4855979723047535,0.49332572360040733,0.021076304094839158,2095
0.4969949626203104,0.48897897633805254,0.014026061041637094,2096
0.4965663008025959,0.4787640513731938,0.024669647824210265,2097
0.5002311396064646,0.48216045132475244,0.017608409068782964,2098
0.49403106388906054,0.4897042395062801,0.016264696604659335,2099
0.5008130099512448,0.4801309123477835,0.01905607770097171,2100
0.506810679635434,0.47160683197111986,0.02158248839344607,2101
0.5015877080245436,0.4815988829063509,0.016813409069105507,2102
0.5078615832524358,0.474077636165693,0.01806078058187117,2103
0.5097803887811629,0.469891789401386,0.020327821817451033,2104
0.5123666691028553,0.4627575816096136,0.024875749287531213,2105
0.5224647469678775,0.45893824413574247,0.018597008896380215,2106
0.5247235756822086,0.45578763377836623,0.019488790539425125,2107
0.5263223031217188,0.45507912418177876,0.01859857269650239,2108
0.515541726633481,0.4648923406986421,0.01956593266787693,2109
0.5271660253414562,0.45851863519960745,0.01431533945893641,2110
0.5255630801970665,0.44982296762065455,0.02461395218227891,2111
0.5222167509720544,0.4620565652241848,0.015726683803760685,2112
0.5277105216831652,0.456213156843955,0.016076321472879594,2113
0.5276304988066353,0.45996642724831577,0.012403073945049069,2114
0.5317843074894657,0.4534279596173192,0.014787732893215074,2115
0.5408964353800738,0.44535535735440795,0.013748207265518293,2116
0.5465885009423685,0.4398499886254746,0.013561510432156776,2117
0.5340290385904379,0.4507982748956616,0.01517268651390047,2118
0.5385008318914762,0.4477175415775831,0.013781626530940535,2119
0.5364107891561714,0.45078948378020556,0.012799727063623178,2120
0.5382389532082819,0.445223259031012,0.016537787760706208,2121
0.5418239244767004,0.4349575806679532,0.02321849485534644,2122
0.5419130016637956,0.44223514012904686,0.015851858207157402,2123
0.5401554385903987,0.4460212377136316,0.01382332369596981,2124
0.532554497209574,0.45434361992873074,0.013101882861695344,2125
0.5382585666277,0.4507067515837455,0.011034681788554363,2126
0.5374257255139008,0.4492144262225822,0.013359848263516954,2127
0.5289379575082809,0.4496763607319126,0.02138568175980658,2128
0.5387913429117221,0.45151272679062476,0.00969593029765307,2129
0.5368814314509321,0.45308848966141335,0.010030078887654548,2130
0.5364831324247104,0.4534762614022677,0.010040606173021806,2131
0.5412129322067784,0.4464894850821703,0.01229758271105139,2132
0.534871296802662,0.4534306747026617,0.011698028494676257,2133
0.5397060976478718,0.4492894853826665,0.011004416969461629,2134
0.5339099350143732,0.4546127154237963,0.011477349561830616,2135
0.5346785882510615,0.45194525748811387,0.013376154260824651,2136
0.5327316279563434,0.4551183290853298,0.012150042958326768,2137
0.5302908942276635,0.45311052816785485,0.016598577604481683,2138
0.5365018246994646,0.4536611304032288,0.009837044897306637,2139
0.538423475034854,0.45136265632155353,0.010213868643592474,2140
0.5377295467196272,0.45073099824739776,0.011539455032975009,2141
0.5397186012826646,0.44652655906070865,0.0137548396566268,2142
0.5377794399242083,0.44927084073622825,0.012949719339563508,2143
0.5471720981036985,0.44184174271800986,0.01098615917829182,2144
0.5384519506252023,0.4481308894530446,0.013417159921752901,2145
0.5437319391528738,0.445160243027022,0.011107817820104319,2146
0.5395827765322058,0.4457758177314983,0.014641405736295762,2147
0.5457100650195347,0.44614863670297544,0.008141298277489831,2148
0.5433118155540967,0.4484602017357073,0.008227982710196003,2149
0.5402471774127506,0.449770080378737,0.009982742208512429,2150
